Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2000 0x10001000  0x2000 -r-x .text
1   0x00002400   0xa00 0x10003000  0x1000 -r-- .rdata
2   0x00002e00   0x200 0x10004000  0x1000 -rw- .data
3   0x00003000   0x400 0x10005000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100018dc paddr=0x00000cdc haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
20  0x1000303c NONE FUNC WS2_32.dll   sendto
2   0x10003040 NONE FUNC WS2_32.dll   bind
13  0x10003044 NONE FUNC WS2_32.dll   listen
4   0x10003048 NONE FUNC WS2_32.dll   connect
52  0x1000304c NONE FUNC WS2_32.dll   gethostbyname
21  0x10003050 NONE FUNC WS2_32.dll   setsockopt
3   0x10003054 NONE FUNC WS2_32.dll   closesocket
23  0x10003058 NONE FUNC WS2_32.dll   socket
11  0x1000305c NONE FUNC WS2_32.dll   inet_addr
1   0x10003060 NONE FUNC WS2_32.dll   accept
22  0x10003064 NONE FUNC WS2_32.dll   shutdown
18  0x10003068 NONE FUNC WS2_32.dll   select
151 0x1000306c NONE FUNC WS2_32.dll   __WSAFDIsSet
115 0x10003070 NONE FUNC WS2_32.dll   WSAStartup
111 0x10003074 NONE FUNC WS2_32.dll   WSAGetLastError
9   0x10003078 NONE FUNC WS2_32.dll   htons
19  0x1000307c NONE FUNC WS2_32.dll   send
16  0x10003080 NONE FUNC WS2_32.dll   recv
6   0x10003084 NONE FUNC WS2_32.dll   getsockname
1   0x10003034 NONE FUNC WININET.dll  InternetCrackUrlA
1   0x10003000 NONE FUNC KERNEL32.dll DeleteCriticalSection
2   0x10003004 NONE FUNC KERNEL32.dll InitializeCriticalSection
3   0x10003008 NONE FUNC KERNEL32.dll EnterCriticalSection
4   0x1000300c NONE FUNC KERNEL32.dll LeaveCriticalSection
5   0x10003010 NONE FUNC KERNEL32.dll WaitForSingleObject
6   0x10003014 NONE FUNC KERNEL32.dll CloseHandle
7   0x10003018 NONE FUNC KERNEL32.dll CreateThread
8   0x1000301c NONE FUNC KERNEL32.dll GetWindowsDirectoryA
9   0x10003020 NONE FUNC KERNEL32.dll GetVolumeNameForVolumeMountPointA
10  0x10003024 NONE FUNC KERNEL32.dll QueueUserWorkItem
11  0x10003028 NONE FUNC KERNEL32.dll GetTickCount
12  0x1000302c NONE FUNC KERNEL32.dll Sleep
1   0x1000308c NONE FUNC msvcrt.dll   _snprintf
2   0x10003090 NONE FUNC msvcrt.dll   memset
3   0x10003094 NONE FUNC msvcrt.dll   _mbschr
4   0x10003098 NONE FUNC msvcrt.dll   _mbsrchr
5   0x1000309c NONE FUNC msvcrt.dll   free
6   0x100030a0 NONE FUNC msvcrt.dll   malloc
7   0x100030a4 NONE FUNC msvcrt.dll   _stricmp
8   0x100030a8 NONE FUNC msvcrt.dll   memmove
9   0x100030ac NONE FUNC msvcrt.dll   atoi
10  0x100030b0 NONE FUNC msvcrt.dll   strcspn
11  0x100030b4 NONE FUNC msvcrt.dll   strstr
12  0x100030b8 NONE FUNC msvcrt.dll   strchr
13  0x100030bc NONE FUNC msvcrt.dll   memcpy
14  0x100030c0 NONE FUNC msvcrt.dll   isalpha
15  0x100030c4 NONE FUNC msvcrt.dll   strspn
16  0x100030c8 NONE FUNC msvcrt.dll   strncpy

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
20  0x0000243c 0x1000303c NONE FUNC 0    WS2_32.dll   imp.sendto
2   0x00002440 0x10003040 NONE FUNC 0    WS2_32.dll   imp.bind
13  0x00002444 0x10003044 NONE FUNC 0    WS2_32.dll   imp.listen
4   0x00002448 0x10003048 NONE FUNC 0    WS2_32.dll   imp.connect
52  0x0000244c 0x1000304c NONE FUNC 0    WS2_32.dll   imp.gethostbyname
21  0x00002450 0x10003050 NONE FUNC 0    WS2_32.dll   imp.setsockopt
3   0x00002454 0x10003054 NONE FUNC 0    WS2_32.dll   imp.closesocket
23  0x00002458 0x10003058 NONE FUNC 0    WS2_32.dll   imp.socket
11  0x0000245c 0x1000305c NONE FUNC 0    WS2_32.dll   imp.inet_addr
1   0x00002460 0x10003060 NONE FUNC 0    WS2_32.dll   imp.accept
22  0x00002464 0x10003064 NONE FUNC 0    WS2_32.dll   imp.shutdown
18  0x00002468 0x10003068 NONE FUNC 0    WS2_32.dll   imp.select
151 0x0000246c 0x1000306c NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
115 0x00002470 0x10003070 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
111 0x00002474 0x10003074 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
9   0x00002478 0x10003078 NONE FUNC 0    WS2_32.dll   imp.htons
19  0x0000247c 0x1000307c NONE FUNC 0    WS2_32.dll   imp.send
16  0x00002480 0x10003080 NONE FUNC 0    WS2_32.dll   imp.recv
6   0x00002484 0x10003084 NONE FUNC 0    WS2_32.dll   imp.getsockname
1   0x00002434 0x10003034 NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
1   0x00002400 0x10003000 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
2   0x00002404 0x10003004 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
3   0x00002408 0x10003008 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
4   0x0000240c 0x1000300c NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
5   0x00002410 0x10003010 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
6   0x00002414 0x10003014 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
7   0x00002418 0x10003018 NONE FUNC 0    KERNEL32.dll imp.CreateThread
8   0x0000241c 0x1000301c NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
9   0x00002420 0x10003020 NONE FUNC 0    KERNEL32.dll imp.GetVolumeNameForVolumeMountPointA
10  0x00002424 0x10003024 NONE FUNC 0    KERNEL32.dll imp.QueueUserWorkItem
11  0x00002428 0x10003028 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
12  0x0000242c 0x1000302c NONE FUNC 0    KERNEL32.dll imp.Sleep
1   0x0000248c 0x1000308c NONE FUNC 0    msvcrt.dll   imp._snprintf
2   0x00002490 0x10003090 NONE FUNC 0    msvcrt.dll   imp.memset
3   0x00002494 0x10003094 NONE FUNC 0    msvcrt.dll   imp._mbschr
4   0x00002498 0x10003098 NONE FUNC 0    msvcrt.dll   imp._mbsrchr
5   0x0000249c 0x1000309c NONE FUNC 0    msvcrt.dll   imp.free
6   0x000024a0 0x100030a0 NONE FUNC 0    msvcrt.dll   imp.malloc
7   0x000024a4 0x100030a4 NONE FUNC 0    msvcrt.dll   imp._stricmp
8   0x000024a8 0x100030a8 NONE FUNC 0    msvcrt.dll   imp.memmove
9   0x000024ac 0x100030ac NONE FUNC 0    msvcrt.dll   imp.atoi
10  0x000024b0 0x100030b0 NONE FUNC 0    msvcrt.dll   imp.strcspn
11  0x000024b4 0x100030b4 NONE FUNC 0    msvcrt.dll   imp.strstr
12  0x000024b8 0x100030b8 NONE FUNC 0    msvcrt.dll   imp.strchr
13  0x000024bc 0x100030bc NONE FUNC 0    msvcrt.dll   imp.memcpy
14  0x000024c0 0x100030c0 NONE FUNC 0    msvcrt.dll   imp.isalpha
15  0x000024c4 0x100030c4 NONE FUNC 0    msvcrt.dll   imp.strspn
16  0x000024c8 0x100030c8 NONE FUNC 0    msvcrt.dll   imp.strncpy
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000024d0 0x100030d0 441 442  .rdata  ascii GET %s\r\nAccept: image/gif, image/jpeg, image/pjpeg, image/pjpeg, application/x-shockwave-flash, application/x-ms-application, application/x-ms-xbap, application/vnd.ms-xpsdocument, application/xaml+xml, */*\r\nAccept-Language: en-us\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)\r\nAccept-Encoding: gzip, deflate\r\nHost: %s\r\nConnection: Keep-Alive\r\n\r\n
1   0x0000268c 0x1000328c 39  40   .rdata  ascii HTTP/1.1 200 Connection established\r\n\r\n
2   0x000026b4 0x100032b4 16  17   .rdata  ascii Proxy-Connection
3   0x000026d4 0x100032d4 8   9    .rdata  ascii \r\nHost: 
4   0x000026e0 0x100032e0 8   9    .rdata  ascii CONNECT 
5   0x000026ec 0x100032ec 4   5    .rdata  ascii \r\n\r\n
6   0x000026f4 0x100032f4 6   7    .rdata  ascii ,|\r\n\t 
7   0x00002700 0x10003300 472 473  .rdata  ascii GET /download/0/A/F/0AFB5316-3062-494A-AB78-7FB0D4461357/windows6.1-KB976932-X86.exe HTTP/1.1\r\nAccept: image/gif, image/jpeg, image/pjpeg, image/pjpeg, application/x-shockwave-flash, application/xaml+xml, application/x-ms-xbap, application/x-ms-application, */*\r\nAccept-Language: en-us\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET4.0C; .NET4.0E)\r\nAccept-Encoding: gzip, deflate\r\nHost: download.microsoft.com\r\nConnection: Keep-Alive\r\n\r\n
8   0x000028dc 0x100034dc 10  11   .rdata  ascii google.com
9   0x000028ec 0x100034ec 47  48   .rdata  ascii GET / HTTP/1.0\r\nHost: %s\r\nConnection: Close\r\n\r\n
10  0x0000291c 0x1000351c 18  19   .rdata  ascii checkip.dyndns.org
11  0x00002930 0x10003530 18  19   .rdata  ascii ipv4.icanhazip.com
12  0x00002957 0x10003557 23  24   .rdata  ascii Adownload.microsoft.com
