[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
8    0x00000405 0x00401005 8   9    CODE    ascii   \aBoolean
9    0x0000041b 0x0040101b 5   6    CODE    ascii   False
10   0x00000421 0x00401021 4   5    CODE    ascii   True
11   0x0000042e 0x0040102e 4   5    CODE    ascii   Char
12   0x00000441 0x00401041 8   9    CODE    ascii   \aInteger
13   0x0000045a 0x0040105a 4   5    CODE    ascii   Byte
14   0x0000046e 0x0040106e 4   5    CODE    ascii   Word
15   0x00000481 0x00401081 9   10   CODE    ascii   \bCardinal
16   0x0000049a 0x0040109a 6   7    CODE    ascii   String
17   0x000004a4 0x004010a4 12  13   CODE    ascii   \v\nWideString
18   0x000004fc 0x004010fc 9   10   CODE    ascii   \aTObject\b
19   0x00000508 0x00401108 9   10   CODE    ascii   \a\aTObject
20   0x0000051c 0x0040111c 6   7    CODE    ascii   System
21   0x00000529 0x00401129 11  12   CODE    ascii   \nIInterface
22   0x0000054a 0x0040114a 6   7    CODE    ascii   System
23   0x000005f1 0x004011f1 17  18   CODE    ascii   TInterfacedObject
24   0x0000078c 0x0040138c 4   5    CODE    ascii   uYhD
25   0x000007a3 0x004013a3 4   6    CODE    utf8    u\a3\t
26   0x000007c6 0x004013c6 4   6    CODE    utf8    ҋL$\b blocks=Cyrillic,Basic Latin
27   0x00000863 0x00401463 5   7    CODE    utf8    YZ^[Ã blocks=Basic Latin,Latin-1 Supplement
28   0x0000089c 0x0040149c 4   5    CODE    ascii   SVWU
29   0x00000904 0x00401504 4   5    CODE    ascii   \a;7u
30   0x0000091a 0x0040151a 8   10   CODE    utf8    YZ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
31   0x00000924 0x00401524 4   5    CODE    ascii   SVWU
32   0x000009aa 0x004015aa 5   7    CODE    utf8    |$\b+ȋ blocks=Basic Latin,Latin Extended-B
33   0x000009d3 0x004015d3 4   5    CODE    ascii   ;D$\f
34   0x000009e2 0x004015e2 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
35   0x00000a47 0x00401647 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
36   0x00000abe 0x004016be 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
37   0x00000ad7 0x004016d7 5   7    CODE    utf8    3ɉL$\f blocks=Basic Latin,Latin Extended-B
38   0x00000afd 0x004016fd 5   6    CODE    ascii   X\b;\$
39   0x00000b0a 0x0040170a 5   6    CODE    ascii   B\f;D$
40   0x00000b10 0x00401710 7   8    CODE    ascii   wE;\$\bs
41   0x00000b24 0x00401724 7   8    CODE    ascii   h\f;l$\fv
42   0x00000b2d 0x0040172d 4   5    CODE    ascii   l$\fh
43   0x00000b78 0x00401778 7   8    CODE    ascii   D$\f+D$\b
44   0x00000b85 0x00401785 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
45   0x00000b8c 0x0040178c 4   5    CODE    ascii   SVWU
46   0x00000c46 0x00401846 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
47   0x00000d01 0x00401901 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
48   0x00000d08 0x00401908 4   5    CODE    ascii   SVWU
49   0x00000d2e 0x0040192e 4   5    CODE    ascii   \a;p\f
50   0x00000d6d 0x0040196d 4   5    CODE    ascii   \a;/u
51   0x00000da8 0x004019a8 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
52   0x00000db0 0x004019b0 4   5    CODE    ascii   SVWU
53   0x00000de0 0x004019e0 4   5    CODE    ascii   ;.t\a
54   0x00000de6 0x004019e6 4   5    CODE    ascii   ;X\bu
55   0x00000ded 0x004019ed 5   6    CODE    ascii   ;X\bu_
56   0x00000eee 0x00401aee 6   8    CODE    utf8    ]_^[ÐS blocks=Basic Latin,Latin-1 Supplement
57   0x00000f99 0x00401b99 4   6    CODE    utf8    "hȥF blocks=Basic Latin,Latin Extended-B
58   0x00000fab 0x00401bab 5   7    CODE    utf8    t\nhȥF blocks=Basic Latin,Latin Extended-B
59   0x00001031 0x00401c31 4   5    CODE    ascii   ZYYd
