[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
7     0x00000403 0x00401003 4   6    .text   utf8    Q3\bE
8     0x00000413 0x00401013 4   6    .text   utf8    Q3\bE
9     0x00000503 0x00401103 4   6    .text   utf8    Q3\bE
10    0x00000513 0x00401113 4   6    .text   utf8    Q3\bE
11    0x00000523 0x00401123 4   6    .text   utf8    Q3\bE
12    0x00000533 0x00401133 4   6    .text   utf8    Q3\bE
13    0x00000543 0x00401143 4   6    .text   utf8    Q3\bE
14    0x00000553 0x00401153 4   6    .text   utf8    Q3\bE
15    0x00000573 0x00401173 4   6    .text   utf8    Q3\bE
16    0x00000583 0x00401183 4   6    .text   utf8    Q3\bE
17    0x00000593 0x00401193 4   6    .text   utf8    Q3\bE
18    0x000005a3 0x004011a3 4   6    .text   utf8    Q3\bE
19    0x000005b3 0x004011b3 4   6    .text   utf8    Q3\bE
20    0x000005c3 0x004011c3 4   6    .text   utf8    Q3\bE
21    0x000005d3 0x004011d3 4   6    .text   utf8    Q3\bE
22    0x00000633 0x00401233 4   6    .text   utf8    Q3\bE
23    0x00000643 0x00401243 4   6    .text   utf8    Q3\bE
24    0x00000663 0x00401263 4   6    .text   utf8    Q3\bE
25    0x00000673 0x00401273 4   6    .text   utf8    Q3\bE
26    0x00000683 0x00401283 4   6    .text   utf8    Q3\bE
27    0x00000723 0x00401323 4   6    .text   utf8    Q3\bE
28    0x00000733 0x00401333 4   6    .text   utf8    Q3\bE
29    0x00000753 0x00401353 4   6    .text   utf8    Q3\bE
30    0x00000763 0x00401363 4   6    .text   utf8    Q3\bE
31    0x00000783 0x00401383 4   6    .text   utf8    Q3\bE
32    0x00000793 0x00401393 4   6    .text   utf8    Q3\bE
