[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000210 0x00000210 5   6            ascii   .text
3    0x00000237 0x00000237 7   8            ascii   `.rdata
4    0x0000025f 0x0000025f 6   7            ascii   @.data
5    0x00000288 0x00000288 4   5            ascii   .tls
6    0x000002b0 0x000002b0 5   6            ascii   .rsrc
7    0x000002d7 0x000002d7 7   8            ascii   @.reloc
8    0x00001004 0x01aa1004 4   5    .text   ascii   M\fVW
9    0x00001021 0x01aa1021 4   5    .text   ascii   PWh#
10   0x000010a2 0x01aa10a2 4   5    .text   ascii   YY^]
11   0x000010c7 0x01aa10c7 4   6    .text   utf8    +ыM\b blocks=Basic Latin,Cyrillic
12   0x000010da 0x01aa10da 4   5    .text   ascii   A\b^]
13   0x000010e3 0x01aa10e3 5   6    .text   ascii   E\fVW3
14   0x0000111e 0x01aa111e 4   5    .text   ascii   A\b^]
15   0x0000117c 0x01aa117c 5   6    .text   ascii   u$WSQ
16   0x00001194 0x01aa1194 4   5    .text   ascii   ^_[]
17   0x0000119f 0x01aa119f 4   5    .text   ascii   E\f\vE
18   0x000011ad 0x01aa11ad 7   8    .text   ascii   B\f#M\f#E
19   0x000011bf 0x01aa11bf 5   6    .text   ascii   #E\f#M
20   0x00001a42 0x01aa1a42 5   7    .text   utf8    j\rh ư blocks=Basic Latin,Latin Extended-B
21   0x00001b82 0x01aa1b82 5   7    .text   utf8    j\nhHư blocks=Basic Latin,Latin Extended-B
22   0x00003342 0x01aa3342 5   7    .text   utf8    j\rh ư blocks=Basic Latin,Latin Extended-B
23   0x00003482 0x01aa3482 5   7    .text   utf8    j\nhHư blocks=Basic Latin,Latin Extended-B
24   0x00004c42 0x01aa4c42 5   7    .text   utf8    j\rh ư blocks=Basic Latin,Latin Extended-B
25   0x00004d82 0x01aa4d82 5   7    .text   utf8    j\nhHư blocks=Basic Latin,Latin Extended-B
26   0x00006542 0x01aa6542 5   7    .text   utf8    j\rh ư blocks=Basic Latin,Latin Extended-B
27   0x00006682 0x01aa6682 5   7    .text   utf8    j\nhHư blocks=Basic Latin,Latin Extended-B
