[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
11   0x00000453 0x00401053 4   5    .text   ascii   8MZu
12   0x00000458 0x00401058 5   6    .text   ascii   HcP<H
13   0x0000045e 0x0040105e 4   6    .text   utf8    Ё8PE blocks=Cyrillic,Basic Latin
14   0x00000561 0x00401161 4   5    .text   ascii   D$ H
15   0x00000580 0x00401180 9   10   .text   ascii   AUATUWVSH
16   0x00000598 0x00401198 4   5    .text   ascii   D$ L
17   0x0000063e 0x0040123e 5   7    .text   utf8    t\fE1:
18   0x000007dd 0x004013dd 8   9    .text   ascii   [^_]A\A]
19   0x00000882 0x00401482 8   9    .text   ascii   [^_]A\A]
20   0x000009ad 0x004015ad 4   5    .text   ascii   \bu\bH
21   0x00000a19 0x00401619 4   5    .text   ascii   \bubH
22   0x00000a34 0x00401634 4   5    .text   ascii   \buGH
23   0x00000a4f 0x0040164f 4   5    .text   ascii   \bu,H
24   0x00000ba5 0x004017a5 4   7    .text   utf8    (_^髆 blocks=Basic Latin,CJK Unified Ideographs
25   0x00000bb5 0x004017b5 13  14   .text   ascii   AWAVAUATVWUSH
26   0x00000c36 0x00401836 4   5    .text   ascii   l$ H
27   0x00000c48 0x00401848 4   5    .text   ascii   L$ H
28   0x00000d43 0x00401943 4   5    .text   ascii   D3\bH
29   0x00000ddb 0x004019db 4   5    .text   ascii   t$ H
30   0x00000e1b 0x00401a1b 14  17   .text   utf8    ([]_^A\A]A^A_铅 blocks=Basic Latin,CJK Unified Ideographs
31   0x00000e31 0x00401a31 13  14   .text   ascii   ([]_^A\A]A^A_
32   0x00000ea7 0x00401aa7 4   5    .text   ascii   VWSH
33   0x00000ee6 0x00401ae6 4   5    .text   ascii    [_^
34   0x00000eff 0x00401aff 4   5    .text   ascii   \bu\tH
35   0x00000f0c 0x00401b0c 4   5    .text   ascii   VWSH
36   0x00000f4b 0x00401b4b 4   5    .text   ascii    [_^
37   0x00000f50 0x00401b50 4   5    .text   ascii   VWSH
38   0x00000f8f 0x00401b8f 4   5    .text   ascii    [_^
39   0x0000102d 0x00401c2d 4   5    .text   ascii   \buBH
40   0x00001040 0x00401c40 4   5    .text   ascii   \bu/H
41   0x00001066 0x00401c66 4   5    .text   ascii   \bu\tH
42   0x00001126 0x00401d26 4   5    .text   ascii   L$PH
43   0x0000112e 0x00401d2e 4   5    .text   ascii   T$XH
44   0x00001148 0x00401d48 4   5    .text   ascii   L$ H
45   0x00001180 0x00401d80 4   5    .text   ascii   H H9
46   0x0000119e 0x00401d9e 4   5    .text   ascii   L$ H
47   0x00001238 0x00401e38 10  11   .text   ascii   AWAVATVWSH
48   0x000012d6 0x00401ed6 4   5    .text   ascii   |$0L
49   0x00001349 0x00401f49 4   5    .text   ascii   |$0L
50   0x00001382 0x00401f82 4   5    .text   ascii   D$8H
51   0x000013a2 0x00401fa2 4   5    .text   ascii   t$0H
52   0x000013bc 0x00401fbc 4   5    .text   ascii   \$@H
53   0x00001401 0x00402001 5   6    .text   ascii   )D$0H
54   0x00001465 0x00402065 4   5    .text   ascii   D$xH
55   0x0000147a 0x0040207a 4   5    .text   ascii   D$XL
56   0x0000147f 0x0040207f 4   5    .text   ascii   |$`H
57   0x000014ba 0x004020ba 4   5    .text   ascii   t$XH
58   0x000014cd 0x004020cd 4   5    .text   ascii   |$xH
59   0x000014e2 0x004020e2 4   5    .text   ascii   D$XH
60   0x00001504 0x00402104 4   5    .text   ascii   L$XL
61   0x00001533 0x00402133 9   10   .text   ascii   [_^A\A^A_
62   0x00001547 0x00402147 4   5    .text   ascii   L$@L
63   0x0000154c 0x0040214c 4   5    .text   ascii   D$XI
64   0x0000155f 0x0040215f 4   5    .text   ascii   D$ H
65   0x000016af 0x004022af 4   5    .text   ascii   \bu\tH
66   0x000016c2 0x004022c2 4   5    .text   ascii   \bu\tH
67   0x00001719 0x00402319 4   5    .text   ascii   VWSH
68   0x0000176e 0x0040236e 4   5    .text   ascii    [_^
69   0x0000177b 0x0040237b 4   5    .text   ascii    [_^
70   0x000017f6 0x004023f6 4   5    .text   ascii   \bu\tH
71   0x00001803 0x00402403 13  14   .text   ascii   AWAVAUATVWUSH
72   0x00001822 0x00402422 4   5    .text   ascii   L$PH
73   0x0000188f 0x0040248f 4   5    .text   ascii   D$@H
74   0x00001894 0x00402494 4   5    .text   ascii   l$HH
75   0x0000189d 0x0040249d 5   6    .text   ascii   D$8E1
