Metadata Signature: 0x55eac 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: c520
Stream name: #~ 4
DirectoryAddress: c58c Size: 5460
Stream name: #Strings 12
DirectoryAddress: 119ec Size: 761c
Stream name: #US 4
DirectoryAddress: 19008 Size: 10
Stream name: #GUID 8
DirectoryAddress: 19018 Size: 29ac
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000045e 0x0040225e 4   5    .text   ascii   ,\vrq
5    0x0000048a 0x0040228a 4   5    .text   ascii   ,\vrq
6    0x000004b6 0x004022b6 4   5    .text   ascii   ,\vrq
7    0x000004e2 0x004022e2 4   5    .text   ascii   ,\vrq
8    0x0000050e 0x0040230e 4   5    .text   ascii   ,\vrq
9    0x0000053a 0x0040233a 4   5    .text   ascii   ,\vrq
10   0x00000566 0x00402366 4   5    .text   ascii   ,\vrq
11   0x00000592 0x00402392 4   5    .text   ascii   ,\vrq
12   0x000005be 0x004023be 4   5    .text   ascii   ,\vrq
13   0x000005ea 0x004023ea 4   5    .text   ascii   ,\vrq
14   0x00000616 0x00402416 4   5    .text   ascii   ,\vrq
15   0x00000642 0x00402442 4   5    .text   ascii   ,\vrq
16   0x0000066e 0x0040246e 4   5    .text   ascii   ,\vrq
17   0x0000069a 0x0040249a 4   5    .text   ascii   ,\vrq
18   0x000006c6 0x004024c6 4   5    .text   ascii   ,\vrq
19   0x000006f2 0x004024f2 4   5    .text   ascii   *VsY
20   0x00001269 0x00403069 4   5    .text   ascii   \n&*b
21   0x000012e0 0x004030e0 4   5    .text   ascii   \n&*J
22   0x000012f3 0x004030f3 4   5    .text   ascii   \n&*b
23   0x00002b74 0x00404974 5   6    .text   ascii   \f\b,2~
24   0x00002b8b 0x0040498b 4   5    .text   ascii   \n\r\t,
25   0x00002d06 0x00404b06 5   6    .text   ascii   \v\a,\b(
