ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000000d 42  43   seg_001 ascii   !This program cannot be run in DOS mode.\n$
1    0x000000cd 0x0000008d 6   7    seg_001 ascii   &Rich+
2    0x000001de 0x0000019e 5   6    seg_001 ascii   .text
3    0x00000205 0x000001c5 7   8    seg_001 ascii   `.rdata
4    0x0000022d 0x000001ed 6   7    seg_001 ascii   @.data
5    0x00000256 0x00000216 5   6    seg_001 ascii   .rsrc
6    0x000010e0 0x000010a0 5   7            utf8    3ɍ4\t+ blocks=Basic Latin,Latin Extended-B
7    0x000010ff 0x000010bf 4   6            utf8    B+ʋU blocks=Basic Latin,IPA Extensions
8    0x0000112f 0x000010ef 4   6            utf8    +ƍ4\b blocks=Basic Latin,Latin Extended-B
9    0x00001136 0x000010f6 4   6            utf8    t\b+Ѕ blocks=Basic Latin,Cyrillic
10   0x0000116c 0x0000112c 5   8            utf8    ƍ4\b3ۅ blocks=Latin Extended-B,Basic Latin,Arabic
11   0x0000126f 0x0000122f 4   6            utf8     3ލ4 blocks=Basic Latin,Thaana
12   0x00001311 0x000012d1 4   6            utf8    3\vU\b
13   0x0000133d 0x000012fd 4   6            utf8    3ҍ<\b blocks=Basic Latin,Cyrillic
14   0x000013dc 0x0000139c 4   6            utf8    ƋD7  blocks=Latin Extended-B,Basic Latin
15   0x000013eb 0x000013ab 5   8            utf8    3ۅɉD$ blocks=Basic Latin,Arabic,Latin Extended-B
16   0x0000140c 0x000013cc 4   6            utf8     3ʊP blocks=Basic Latin,IPA Extensions
17   0x00001448 0x00001408 5   7            utf8    C;ىD$ blocks=Basic Latin,Arabic
18   0x00001453 0x00001413 5   7            utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
19   0x0000147c 0x0000143c 4   6            utf8    V+Љ\r blocks=Basic Latin,Cyrillic
20   0x000014ea 0x000014aa 5   7            utf8    Dgvد7 blocks=Basic Latin,Arabic
21   0x00001522 0x000014e2 8   9            ascii    {>)cmT\
22   0x0000155e 0x0000151e 7   8            ascii   (\pN|H;
23   0x00001578 0x00001538 5   6            ascii   ,'r~X
24   0x00001585 0x00001545 4   5            ascii   !IvC
25   0x000015e9 0x000015a9 4   6            utf8    ~/nϓ blocks=Basic Latin,Greek and Coptic
26   0x000015fa 0x000015ba 5   6            ascii   c4:lz
27   0x0000162d 0x000015ed 4   5            ascii   h<vM
28   0x0000164d 0x0000160d 5   6            ascii   `81L`
29   0x000016a2 0x00001662 4   5            ascii   Y<e\b
30   0x000016d4 0x00001694 4   5            ascii   IC&,
31   0x000016da 0x0000169a 12  13           ascii   5b\b^^ (4:u#S
32   0x000016ec 0x000016ac 6   9            utf8    1츩\v"8K blocks=Basic Latin,Hangul Syllables
33   0x00001703 0x000016c3 4   5            ascii   vMx^
34   0x0000170b 0x000016cb 4   5            ascii   A,9w
35   0x0000171b 0x000016db 4   5            ascii   X7eX
36   0x0000172f 0x000016ef 4   5            ascii   6q#V
37   0x000017e1 0x000017a1 4   6            utf8    t\aɠk blocks=Basic Latin,IPA Extensions
38   0x000017e7 0x000017a7 6   7            ascii   \r.Ww\f&
39   0x00001813 0x000017d3 6   8            utf8     [ˮ1&] blocks=Basic Latin,Spacing Modifier Letters
40   0x000019ba 0x0000197a 4   5            ascii   =\tD7
41   0x000019c0 0x00001980 5   7            utf8    3ɬNL^ blocks=Basic Latin,IPA Extensions
42   0x000019ca 0x0000198a 4   5            ascii   Lz\a<
43   0x000019e6 0x000019a6 4   5            ascii   ?q!C
44   0x00001a03 0x000019c3 4   5            ascii   vpgT
45   0x00001a1a 0x000019da 4   5            ascii   .T7i
46   0x00001a5e 0x00001a1e 5   6            ascii   Wb0I\r
47   0x00001ac7 0x00001a87 4   6            utf8    -2Qw
48   0x00001b34 0x00001af4 4   6            utf8    !܈^S blocks=Basic Latin,Syriac
49   0x00001b55 0x00001b15 5   7            utf8    l ҹAk blocks=Basic Latin,Cyrillic
50   0x00001b5f 0x00001b1f 4   5            ascii   ;"'l
51   0x00001b67 0x00001b27 4   6            utf8    QkDd
52   0x00001b79 0x00001b39 4   5            ascii   d[xd
53   0x00001ba2 0x00001b62 4   7            utf8    ¬;L֨ blocks=Latin-1 Supplement,Basic Latin,Hebrew
54   0x00001bda 0x00001b9a 5   6            ascii   +g<\u
55   0x00001be0 0x00001ba0 4   5            ascii   r=Q:
56   0x00001be9 0x00001ba9 5   6            ascii   F\r:*R
57   0x00001c68 0x00001c28 4   5            ascii   O9g#
58   0x00001c96 0x00001c56 5   6            ascii   w$b"b
59   0x00001cd5 0x00001c95 5   6            ascii   d*u\vd
60   0x00001d20 0x00001ce0 6   8            utf8    k)ܐ!Kl blocks=Basic Latin,Syriac
61   0x00001d56 0x00001d16 4   5            ascii   \eP\e8
62   0x00001d5e 0x00001d1e 4   6            utf8    C\eߑU blocks=Basic Latin,NKo
63   0x00001d6a 0x00001d2a 5   7            utf8    f\B(æ blocks=Basic Latin,Latin-1 Supplement
64   0x00001d99 0x00001d59 4   5            ascii   t ZL
65   0x00001db0 0x00001d70 4   5            ascii   1Jy3
66   0x00001ddb 0x00001d9b 5   10           utf8    iq帲ܙМ blocks=Basic Latin,CJK Unified Ideographs,Syriac,Cyrillic
67   0x00001de9 0x00001da9 4   5            ascii   W5Qr
68   0x00001e0e 0x00001dce 4   5            ascii   @&CF
69   0x00001e5a 0x00001e1a 4   5            ascii   \n\v4:
70   0x00001e6c 0x00001e2c 4   5            ascii   ;}zt
71   0x00001e7c 0x00001e3c 4   5            ascii   \eTX0
72   0x00001f56 0x00001f16 4   6            utf8    e8۴c blocks=Basic Latin,Arabic
73   0x00001f61 0x00001f21 4   6            utf8    pѮzT blocks=Basic Latin,Cyrillic
74   0x00001f6a 0x00001f2a 4   5            ascii   )Cof
75   0x00001f73 0x00001f33 5   7            utf8    -\b"ε4 blocks=Basic Latin,Greek and Coptic
76   0x00001fa0 0x00001f60 7   8            ascii   Y}XNYTB
77   0x00001ff9 0x00001fb9 4   5            ascii   [\rl\n
78   0x00002004 0x00001fc4 6   11           utf8    ͪqK\eC\ blocks=Combining Diacritical Marks,Basic Latin
79   0x0000202e 0x00001fee 4   6            utf8    Һ~>u blocks=Cyrillic,Basic Latin
80   0x0000207d 0x0000203d 4   5            ascii   hJ<!
81   0x000020a6 0x00002066 6   10           utf8    IMړL5 blocks=Basic Latin,Arabic,Private Use Area
82   0x000020b9 0x00002079 4   6            utf8     {)ȳ blocks=Basic Latin,Latin Extended-B
83   0x00002138 0x000020f8 5   6            ascii   /DT~\
84   0x00002159 0x00002119 4   5            ascii   >j<N
85   0x0000217d 0x0000213d 5   6            ascii   cZ\f4!
86   0x00002185 0x00002145 5   6            ascii   wbV#g
87   0x00002192 0x00002152 5   6            ascii   O8nh9
88   0x000021ae 0x0000216e 4   7            utf8    H<왤N blocks=Basic Latin,Hangul Syllables
89   0x00002293 0x00002253 5   6            ascii   o\nY3u
