Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
5    0x00000542 0x00402142 4   5    .text   ascii   \n*\e0
6    0x000008a2 0x004024a2 4   5    .text   ascii   \n*\e0
7    0x00001176 0x00402d76 4   5    .text   ascii   \n*\e0
8    0x00001231 0x00402e31 4   5    .text   ascii   \nzs6
9    0x0000152e 0x0040312e 4   5    .text   ascii   \n\ao@
10   0x0000167d 0x0040327d 4   5    .text   ascii   PA(H
11   0x00001683 0x00403283 4   5    .text   ascii   \n\aoI
12   0x000016ca 0x004032ca 4   5    .text   ascii   \n\toM
13   0x0000194e 0x0040354e 4   5    .text   ascii   \n*\e0
14   0x00001dbe 0x004039be 5   6    .text   ascii   \n\r\t(Y
15   0x00001dce 0x004039ce 4   5    .text   ascii   \a\t(Z
16   0x00001de9 0x004039e9 5   6    .text   ascii   \n\f\a(\
17   0x00001f17 0x00403b17 5   6    .text   ascii   \n\r\b\t(
18   0x000020cc 0x00403ccc 4   5    .text   ascii   \n\n(\n
19   0x00002157 0x00403d57 4   5    .text   ascii   \nz\b(
20   0x00002175 0x00403d75 4   5    .text   ascii   \b\b(6
21   0x0000217d 0x00403d7d 4   5    .text   ascii   \t\b(6
22   0x000021be 0x00403dbe 5   6    .text   ascii   \n&\bof
23   0x000021c5 0x00403dc5 4   5    .text   ascii   \n\bog
24   0x000021cb 0x00403dcb 4   6    .text   utf8    \nYԍ  blocks=Basic Latin,Cyrillic Supplement
25   0x0000221c 0x00403e1c 4   5    .text   ascii    {z}
26   0x0000236a 0x00403f6a 5   6    .text   ascii   \nz\boj
27   0x00002cf9 0x004048f9 4   5    .text   ascii   _d}~
28   0x00002e07 0x00404a07 4   5    .text   ascii   *\e0\a
29   0x0000318d 0x00404d8d 4   5    .text   ascii   Y%\n:
30   0x0000354b 0x0040514b 5   6    .text   ascii   &\t\to~
31   0x000036bb 0x004052bb 4   5    .text   ascii   *\e0\a
32   0x000036d8 0x004052d8 4   5    .text   ascii   _b`}
33   0x00003a2e 0x0040562e 4   5    .text   ascii   \tjX}
34   0x00003a36 0x00405636 6   7    .text   ascii   \a\tY\v\a9
35   0x00003c83 0x00405883 4   5    .text   ascii   \tX}s
36   0x00003cdc 0x004058dc 4   5    .text   ascii   \bX}r
37   0x00003e63 0x00405a63 4   5    .text   ascii   Y%\n 
38   0x00004715 0x00406315 4   5    .text   ascii   \n\r\b\t
39   0x0000471f 0x0040631f 5   6    .text   ascii   \n\f\b ^
40   0x00004918 0x00406518 4   5    .text   ascii   ZX\n8
