[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
5    0x00000425 0x00401025 5   7    .text   utf8    E\b1ɉE blocks=Basic Latin,Latin Extended-B
6    0x00000445 0x00401045 5   7    .text   utf8    E\b1ɉE blocks=Basic Latin,Latin Extended-B
7    0x00000465 0x00401065 5   7    .text   utf8    E\b1ɉE blocks=Basic Latin,Latin Extended-B
8    0x00000485 0x00401085 5   7    .text   utf8    E\b1ɉE blocks=Basic Latin,Latin Extended-B
9    0x000004d6 0x004010d6 4   5    .text   ascii   SVWP
10   0x000004ec 0x004010ec 5   8    .text   utf8    1ۉ]؉] blocks=Basic Latin,Arabic
11   0x00000618 0x00401218 4   6    .text   utf8    )MD9
12   0x000006b9 0x004012b9 4   5    .text   ascii   @Pj@
13   0x000007a9 0x004013a9 4   7    .text   utf8    )ЉEԍ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
14   0x000007fd 0x004013fd 4   5    .text   ascii   Y_^[
15   0x00000850 0x00401450 4   5    .text   ascii   T$\bj
16   0x00000920 0x00401520 4   5    .text   ascii   USWV
17   0x0000095e 0x0040155e 5   6    .text   ascii   PUSh|
18   0x000009bb 0x004015bb 4   5    .text   ascii   u*Sh
19   0x000009d9 0x004015d9 4   5    .text   ascii   t=u\n
20   0x000009e7 0x004015e7 5   6    .text   ascii   WVPh\a
21   0x00000a11 0x00401611 4   5    .text   ascii   ^_[]
22   0x00000a5a 0x0040165a 4   5    .text   ascii   .tEu
23   0x00000aa3 0x004016a3 7   8    .text   ascii   D$@WVPh
24   0x00000ad0 0x004016d0 4   5    .text   ascii   USWV
25   0x00000af9 0x004016f9 7   9    .text   utf8    L)x1\vt)
26   0x00000b26 0x00401726 4   5    .text   ascii   \) 3
27   0x00000b56 0x00401756 5   6    .text   ascii   D$ Ph
28   0x00000bbc 0x004017bc 4   5    .text   ascii   <$Ph
29   0x00000c3a 0x0040183a 4   6    .text   utf8    1ɍT$ blocks=Basic Latin,Latin Extended-B
30   0x00000c95 0x00401895 4   6    .text   utf8    1ɍt$ blocks=Basic Latin,Latin Extended-B
31   0x00000eb2 0x00401ab2 4   7    .text   utf8    1ɉȺq blocks=Basic Latin,Latin Extended-B
32   0x00000ef9 0x00401af9 4   6    .text   utf8    )K<$
33   0x00000f13 0x00401b13 7   8    .text   ascii   NGGCCCC
34   0x00000f54 0x00401b54 4   5    .text   ascii   T\r|9
35   0x0000100f 0x00401c0f 5   6    .text   ascii   uJWhK
36   0x0000104d 0x00401c4d 4   5    .text   ascii   t1u\n
37   0x0000105f 0x00401c5f 4   5    .text   ascii   QPh~
38   0x00001088 0x00401c88 4   5    .text   ascii   ^_[]
39   0x00001090 0x00401c90 4   5    .text   ascii   USWV
40   0x000010a7 0x00401ca7 5   6    .text   ascii   D$\fPh
41   0x000010e8 0x00401ce8 4   5    .text   ascii   DDDD
42   0x00001125 0x00401d25 6   7    .text   ascii   D$\bVhk
43   0x0000116b 0x00401d6b 5   6    .text   ascii   DDDDf
44   0x000011b0 0x00401db0 5   6    .text   ascii   DDDDf
45   0x000011e2 0x00401de2 5   6    .text   ascii   DDDDf
46   0x0000123d 0x00401e3d 5   6    .text   ascii   DDDDf
47   0x000012a9 0x00401ea9 8   9    .text   ascii   DDDDDDDD
48   0x000012b5 0x00401eb5 10  11   .text   ascii   EEEEEEEEWU
49   0x000012c0 0x00401ec0 5   6    .text   ascii   t$\bVh
50   0x000013c1 0x00401fc1 6   7    .text   ascii   <.\rt*u
51   0x000013f9 0x00401ff9 5   6    .text   ascii   PhH @
52   0x00001417 0x00402017 4   5    .text   ascii   hD @
53   0x00001448 0x00402048 4   5    .text   ascii   DDDD
54   0x00001450 0x00402050 5   6    .text   ascii   At4u\n
55   0x00001487 0x00402087 4   5    .text   ascii   UVWh
56   0x00001514 0x00402114 4   5    .text   ascii   u+t\n
57   0x00001522 0x00402122 4   5    .text   ascii   h=!@
58   0x00001558 0x00402158 12  13   .text   ascii   kernel32.dll
59   0x000015a8 0x004021a8 6   7    .text   ascii   4$FFWh
60   0x000015de 0x004021de 4   5    .text   ascii   DDDD
61   0x000015ee 0x004021ee 4   5    .text   ascii   h'"@
62   0x00001627 0x00402227 4   5    .text   ascii   DDDD
63   0x00001657 0x00402257 12  13   .text   ascii   kernel32.dll
64   0x000016bb 0x004022bb 4   5    .text   ascii   DDDD
65   0x000016dd 0x004022dd 5   6    .text   ascii   Ph,#@
66   0x000016fb 0x004022fb 4   5    .text   ascii   h(#@
67   0x0000172c 0x0040232c 9   10   .text   ascii   DDDDVhd#@
68   0x00001764 0x00402364 5   6    .text   ascii   DDDDj
69   0x0000179f 0x0040239f 4   5    .text   ascii   D$\bP
70   0x00001805 0x00402405 4   5    .text   ascii   Ph%\v
71   0x00001815 0x00402415 12  13   .text   ascii   kernel32.dll
72   0x00001822 0x00402422 4   5    .text   ascii   h^$@
73   0x0000183f 0x0040243f 4   5    .text   ascii   hZ$@
74   0x0000185e 0x0040245e 4   5    .text   ascii   hu$@
75   0x00001880 0x00402480 4   5    .text   ascii   USWV
76   0x0000191d 0x0040251d 4   5    .text   ascii   DDDD
77   0x00001925 0x00402525 4   5    .text   ascii   hZ%@
78   0x0000195a 0x0040255a 4   5    .text   ascii   DDDD
79   0x00001999 0x00402599 4   5    .text   ascii   j\vRh
80   0x00001a1e 0x0040261e 4   5    .text   ascii   hD&@
81   0x00001a25 0x00402625 4   5    .text   ascii   h@&@
82   0x00001a94 0x00402694 4   5    .text   ascii   DDDD
83   0x00001a99 0x00402699 4   5    .text   ascii   gfff
84   0x00001ad5 0x004026d5 4   5    .text   ascii   DDDD
85   0x00001ada 0x004026da 4   5    .text   ascii   VUUU
86   0x00001aed 0x004026ed 10  12   .text   utf8    @)Ƌ\aUVh '@ blocks=Basic Latin,Latin Extended-B
87   0x00001b45 0x00402745 12  13   .text   ascii   kernel32.dll
