[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x00000208 0x00000208 4   5            ascii   "k2R
2    0x000002f8 0x000002f8 5   6            ascii   .text
3    0x0000031f 0x0000031f 6   7            ascii   `.data
4    0x00000348 0x00000348 4   5            ascii   .tls
5    0x00000370 0x00000370 6   7            ascii   .rdata
6    0x00000397 0x00000397 7   8            ascii   P.idata
7    0x000003bf 0x000003bf 7   8            ascii   @.edata
8    0x000003e7 0x000003e7 6   7            ascii   @.rsrc
9    0x0000040f 0x0000040f 7   8            ascii   @.reloc
10   0x00000602 0x00401002 10  11   .text   ascii   fb:C++HOOK
11   0x00000665 0x00401065 4   6    .text   utf8    á/1A blocks=Latin-1 Supplement,Basic Latin
12   0x00000683 0x00401083 4   5    .text   ascii   ='1A
13   0x000006b9 0x004010b9 4   5    .text   ascii   5'1A
14   0x000006c4 0x004010c4 4   5    .text   ascii   5'1A
15   0x000006f2 0x004010f2 5   7    .text   utf8    Ã='1A blocks=Latin-1 Supplement,Basic Latin
16   0x000006fd 0x004010fd 4   5    .text   ascii   5'1A
17   0x0000071a 0x0040111a 4   5    .text   ascii   5'1A
18   0x00000725 0x00401125 5   7    .text   utf8    Ã='1A blocks=Latin-1 Supplement,Basic Latin
19   0x00000735 0x00401135 4   5    .text   ascii   5'1A
20   0x0000073f 0x0040113f 4   6    .text   utf8    á'1A blocks=Latin-1 Supplement,Basic Latin
21   0x0000076d 0x0040116d 5   6    .text   ascii   YR~\a3
22   0x00000aa5 0x004014a5 4   5    .text   ascii   u\bj\b
23   0x00000cd1 0x004016d1 4   6    .text   utf8    }\r3ɉ blocks=Basic Latin,Latin Extended-B
24   0x0000101a 0x00401a1a 4   5    .text   ascii   w\fSh
25   0x0000107d 0x00401a7d 4   5    .text   ascii   W\f;U
26   0x00001237 0x00401c37 4   5    .text   ascii   t\fVj
27   0x00001247 0x00401c47 5   7    .text   utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
28   0x00001258 0x00401c58 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
29   0x00001268 0x00401c68 6   8    .text   utf8    Y]ÐSVW blocks=Basic Latin,Latin-1 Supplement
30   0x000012d2 0x00401cd2 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
31   0x000012fb 0x00401cfb 7   9    .text   utf8    _^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
32   0x00001347 0x00401d47 5   7    .text   utf8    _^[Ðh blocks=Basic Latin,Latin-1 Supplement
33   0x00001417 0x00401e17 4   5    .text   ascii   _^[]
34   0x00001586 0x00401f86 5   8    .text   utf8    3ҋ\rпB blocks=Basic Latin,Cyrillic
35   0x00001604 0x00402004 4   6    .text   utf8    \f+ƍP blocks=Basic Latin,Latin Extended-B
36   0x0000164e 0x0040204e 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
37   0x000016bb 0x004020bb 4   6    .text   utf8    ;\rĿB blocks=Basic Latin,Latin Extended-A
38   0x000016d8 0x004020d8 4   7    .text   utf8    ҋ\rؿB blocks=Cyrillic,Basic Latin,Arabic
39   0x00001705 0x00402105 4   7    .text   utf8    ҋ\rؿB blocks=Cyrillic,Basic Latin,Arabic
40   0x00001727 0x00402127 4   6    .text   utf8    3҉T\b blocks=Basic Latin,Cyrillic
41   0x0000173b 0x0040213b 5   7    .text   utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
42   0x0000193a 0x0040233a 5   6    .text   ascii   {\b }z
43   0x000019fb 0x004023fb 7   9    .text   utf8    _^[YY]Ð blocks=Basic Latin,Latin-1 Supplement
44   0x00001aab 0x004024ab 4   6    .text   utf8    \f+ˉK blocks=Basic Latin,Spacing Modifier Letters
45   0x00001af0 0x004024f0 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
46   0x00001b20 0x00402520 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
47   0x00001bbb 0x004025bb 4   6    .text   utf8    ;\rĿB blocks=Basic Latin,Latin Extended-A
48   0x00001c27 0x00402627 5   7    .text   utf8    Y[]ÐU blocks=Basic Latin,Latin-1 Supplement
49   0x00001c32 0x00402632 5   7    .text   utf8    ]\b3\tE
50   0x00001c63 0x00402663 5   7    .text   utf8    [Y]ÐU blocks=Basic Latin,Latin-1 Supplement
51   0x00001c8c 0x0040268c 4   6    .text   utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
52   0x00001d9f 0x0040279f 4   6    .text   utf8    ;\rĿB blocks=Basic Latin,Latin Extended-A
53   0x00001de2 0x004027e2 5   7    .text   utf8    \n;\rĿB blocks=Basic Latin,Latin Extended-A
54   0x00001e62 0x00402862 4   6    .text   utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
55   0x00001e80 0x00402880 5   6    .text   ascii   SVWUQ
56   0x00001ed1 0x004028d1 4   6    .text   utf8    }Ӌ4$ blocks=Basic Latin,Cyrillic
57   0x00001eda 0x004028da 5   6    .text   ascii   Z]_^[
58   0x00001ee3 0x004028e3 4   5    .text   ascii   QSVW
59   0x00001f46 0x00402946 4   6    .text   utf8    ;5ĿB blocks=Basic Latin,Latin Extended-A
60   0x00002002 0x00402a02 5   6    .text   ascii   _^[Y]
61   0x00002085 0x00402a85 5   6    .text   ascii   E\fPVS
62   0x000020b8 0x00402ab8 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
