[Imports]
nth vaddr      bind type lib                                   name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0048f00c NONE FUNC KERNEL32.dll                          GetCurrentProcess
2   0x0048f010 NONE FUNC KERNEL32.dll                          WriteFile
3   0x0048f014 NONE FUNC KERNEL32.dll                          LeaveCriticalSection
4   0x0048f018 NONE FUNC KERNEL32.dll                          SetFilePointer
5   0x0048f01c NONE FUNC KERNEL32.dll                          InitializeCriticalSectionEx
6   0x0048f020 NONE FUNC KERNEL32.dll                          CreateMutexA
7   0x0048f024 NONE FUNC KERNEL32.dll                          UnmapViewOfFile
8   0x0048f028 NONE FUNC KERNEL32.dll                          HeapSize
9   0x0048f02c NONE FUNC KERNEL32.dll                          MultiByteToWideChar
10  0x0048f030 NONE FUNC KERNEL32.dll                          Sleep
11  0x0048f034 NONE FUNC KERNEL32.dll                          GetFileInformationByHandle
12  0x0048f038 NONE FUNC KERNEL32.dll                          GetLastError
13  0x0048f03c NONE FUNC KERNEL32.dll                          CreateFileA
14  0x0048f040 NONE FUNC KERNEL32.dll                          FileTimeToSystemTime
15  0x0048f044 NONE FUNC KERNEL32.dll                          LoadLibraryA
16  0x0048f048 NONE FUNC KERNEL32.dll                          LockResource
17  0x0048f04c NONE FUNC KERNEL32.dll                          HeapReAlloc
18  0x0048f050 NONE FUNC KERNEL32.dll                          CloseHandle
19  0x0048f054 NONE FUNC KERNEL32.dll                          RaiseException
20  0x0048f058 NONE FUNC KERNEL32.dll                          GetSystemInfo
21  0x0048f05c NONE FUNC KERNEL32.dll                          FindResourceExW
22  0x0048f060 NONE FUNC KERNEL32.dll                          LoadResource
23  0x0048f064 NONE FUNC KERNEL32.dll                          FindResourceW
24  0x0048f068 NONE FUNC KERNEL32.dll                          HeapAlloc
25  0x0048f06c NONE FUNC KERNEL32.dll                          GetLocalTime
26  0x0048f070 NONE FUNC KERNEL32.dll                          HeapDestroy
27  0x0048f074 NONE FUNC KERNEL32.dll                          GetProcAddress
28  0x0048f078 NONE FUNC KERNEL32.dll                          CreateFileMappingA
29  0x0048f07c NONE FUNC KERNEL32.dll                          GetFileSize
30  0x0048f080 NONE FUNC KERNEL32.dll                          DeleteCriticalSection
31  0x0048f084 NONE FUNC KERNEL32.dll                          GetProcessHeap
32  0x0048f088 NONE FUNC KERNEL32.dll                          SystemTimeToFileTime
33  0x0048f08c NONE FUNC KERNEL32.dll                          FreeLibrary
34  0x0048f090 NONE FUNC KERNEL32.dll                          WideCharToMultiByte
35  0x0048f094 NONE FUNC KERNEL32.dll                          EnterCriticalSection
36  0x0048f098 NONE FUNC KERNEL32.dll                          GetTickCount
37  0x0048f09c NONE FUNC KERNEL32.dll                          IsWow64Process
38  0x0048f0a0 NONE FUNC KERNEL32.dll                          AreFileApisANSI
39  0x0048f0a4 NONE FUNC KERNEL32.dll                          GetFullPathNameW
40  0x0048f0a8 NONE FUNC KERNEL32.dll                          LockFile
41  0x0048f0ac NONE FUNC KERNEL32.dll                          InitializeCriticalSection
42  0x0048f0b0 NONE FUNC KERNEL32.dll                          GetFullPathNameA
43  0x0048f0b4 NONE FUNC KERNEL32.dll                          SetEndOfFile
44  0x0048f0b8 NONE FUNC KERNEL32.dll                          GetTempPathW
45  0x0048f0bc NONE FUNC KERNEL32.dll                          CreateFileW
46  0x0048f0c0 NONE FUNC KERNEL32.dll                          GetFileAttributesW
47  0x0048f0c4 NONE FUNC KERNEL32.dll                          GetCurrentThreadId
48  0x0048f0c8 NONE FUNC KERNEL32.dll                          GetTempPathA
49  0x0048f0cc NONE FUNC KERNEL32.dll                          GetFileAttributesA
50  0x0048f0d0 NONE FUNC KERNEL32.dll                          GetVersionExA
51  0x0048f0d4 NONE FUNC KERNEL32.dll                          DeleteFileA
52  0x0048f0d8 NONE FUNC KERNEL32.dll                          DeleteFileW
53  0x0048f0dc NONE FUNC KERNEL32.dll                          LoadLibraryW
54  0x0048f0e0 NONE FUNC KERNEL32.dll                          UnlockFile
55  0x0048f0e4 NONE FUNC KERNEL32.dll                          LockFileEx
56  0x0048f0e8 NONE FUNC KERNEL32.dll                          GetCurrentProcessId
57  0x0048f0ec NONE FUNC KERNEL32.dll                          GetSystemTimeAsFileTime
58  0x0048f0f0 NONE FUNC KERNEL32.dll                          GetSystemTime
59  0x0048f0f4 NONE FUNC KERNEL32.dll                          FormatMessageA
60  0x0048f0f8 NONE FUNC KERNEL32.dll                          QueryPerformanceCounter
61  0x0048f0fc NONE FUNC KERNEL32.dll                          FlushFileBuffers
62  0x0048f100 NONE FUNC KERNEL32.dll                          GetCurrentDirectoryW
63  0x0048f104 NONE FUNC KERNEL32.dll                          CreateDirectoryW
64  0x0048f108 NONE FUNC KERNEL32.dll                          FindClose
65  0x0048f10c NONE FUNC KERNEL32.dll                          FindFirstFileExW
66  0x0048f110 NONE FUNC KERNEL32.dll                          FindNextFileW
67  0x0048f114 NONE FUNC KERNEL32.dll                          GetFileAttributesExW
68  0x0048f118 NONE FUNC KERNEL32.dll                          RemoveDirectoryW
69  0x0048f11c NONE FUNC KERNEL32.dll                          HeapFree
70  0x0048f120 NONE FUNC KERNEL32.dll                          SizeofResource
71  0x0048f124 NONE FUNC KERNEL32.dll                          MapViewOfFile
72  0x0048f128 NONE FUNC KERNEL32.dll                          ReadFile
73  0x0048f12c NONE FUNC KERNEL32.dll                          SetLastError
74  0x0048f130 NONE FUNC KERNEL32.dll                          GetModuleHandleW
75  0x0048f134 NONE FUNC KERNEL32.dll                          CopyFileW
76  0x0048f138 NONE FUNC KERNEL32.dll                          IsDebuggerPresent
77  0x0048f13c NONE FUNC KERNEL32.dll                          OutputDebugStringW
78  0x0048f140 NONE FUNC KERNEL32.dll                          InitializeCriticalSectionAndSpinCount
79  0x0048f144 NONE FUNC KERNEL32.dll                          SetEvent
80  0x0048f148 NONE FUNC KERNEL32.dll                          ResetEvent
81  0x0048f14c NONE FUNC KERNEL32.dll                          WaitForSingleObjectEx
82  0x0048f150 NONE FUNC KERNEL32.dll                          CreateEventW
83  0x0048f154 NONE FUNC KERNEL32.dll                          UnhandledExceptionFilter
84  0x0048f158 NONE FUNC KERNEL32.dll                          SetUnhandledExceptionFilter
85  0x0048f15c NONE FUNC KERNEL32.dll                          IsProcessorFeaturePresent
86  0x0048f160 NONE FUNC KERNEL32.dll                          InitializeSListHead
87  0x0048f164 NONE FUNC KERNEL32.dll                          TerminateProcess
1   0x0048f1d0 NONE FUNC USER32.dll                            GetDC
2   0x0048f1d4 NONE FUNC USER32.dll                            GetDesktopWindow
3   0x0048f1d8 NONE FUNC USER32.dll                            FindWindowA
4   0x0048f1dc NONE FUNC USER32.dll                            GetSystemMetrics
5   0x0048f1e0 NONE FUNC USER32.dll                            ShowWindow
6   0x0048f1e4 NONE FUNC USER32.dll                            ReleaseDC
1   0x0048f000 NONE FUNC GDI32.dll                             DeleteObject
2   0x0048f004 NONE FUNC GDI32.dll                             GetObjectA
1   0x0048f16c NONE FUNC MSVCP140.dll                          sym.imp.public: class std::_Yarn<char> & __thiscall std::_Yarn<char>::operator=(char const *)
2   0x0048f170 NONE FUNC MSVCP140.dll                          sym.imp.public: static unsigned int __cdecl std::ctype<wchar_t>::_Getcat(class std::locale::facet const * *, class std::locale const *)
3   0x0048f174 NONE FUNC MSVCP140.dll                          sym.imp.public: wchar_t const * __thiscall std::ctype<wchar_t>::narrow(wchar_t const *, wchar_t const *, char, char *)const
4   0x0048f178 NONE FUNC MSVCP140.dll                          sym.imp.public: unsigned int __thiscall std::locale::id::operator unsigned int(void)
5   0x0048f17c NONE FUNC MSVCP140.dll                          sym.imp.public: char const * __thiscall std::_Locinfo::_Getname(void)const
6   0x0048f180 NONE FUNC MSVCP140.dll                          sym.imp.public: void __thiscall std::_Locinfo::~destructor(void)
7   0x0048f184 NONE FUNC MSVCP140.dll                          sym.imp.public: void __thiscall std::_Locinfo::constructor(int, char const *)
8   0x0048f188 NONE FUNC MSVCP140.dll                          sym.imp.public: void __thiscall std::_Lockit::~destructor(void)
9   0x0048f18c NONE FUNC MSVCP140.dll                          sym.imp.public: void __thiscall std::_Lockit::constructor(int)
10  0x0048f190 NONE FUNC MSVCP140.dll                          sym.imp.int __cdecl std::_Execute_once(struct std::once_flag &, int (__stdcall *)(void *, void *, void * *), void *)
11  0x0048f194 NONE FUNC MSVCP140.dll                          sym.imp.void __cdecl std::_Xruntime_error(char const *)
12  0x0048f198 NONE FUNC MSVCP140.dll                          sym.imp.char const * __cdecl std::_Syserror_map(int)
13  0x0048f19c NONE FUNC MSVCP140.dll                          sym.imp.void __cdecl std::_Xlength_error(char const *)
14  0x0048f1a0 NONE FUNC MSVCP140.dll                          sym.imp.int __cdecl std::_Winerror_map(int)
15  0x0048f1a4 NONE FUNC MSVCP140.dll                          sym.imp.private: static class std::locale::_Locimp * __cdecl std::locale::_Locimp::_Makeloc(class std::_Locinfo const &, int, class std::locale::_Locimp *, class std::locale const *)
16  0x0048f1a8 NONE FUNC MSVCP140.dll                          sym.imp.private: static class std::locale::_Locimp * __cdecl std::locale::_Locimp::_New_Locimp(bool)
17  0x0048f1ac NONE FUNC MSVCP140.dll                          sym.imp.private: static class std::locale::_Locimp * __cdecl std::locale::_Getgloballocale(void)
18  0x0048f1b0 NONE FUNC MSVCP140.dll                          sym.imp.private: static class std::locale::_Locimp * __cdecl std::locale::_Init(bool)
19  0x0048f1b4 NONE FUNC MSVCP140.dll                          sym.imp.unsigned long int __cdecl std::_Winerror_message(unsigned long int, char *, unsigned long int)
20  0x0048f1b8 NONE FUNC MSVCP140.dll                          sym.imp.class std::locale::id std::ctype<wchar_t>::id
21  0x0048f1bc NONE FUNC MSVCP140.dll                          sym.imp.void __cdecl std::_Xout_of_range(char const *)
1   0x0048f1c4 NONE FUNC SHLWAPI.dll                           PathFindExtensionW
2   0x0048f1c8 NONE FUNC SHLWAPI.dll                           PathFindExtensionA
1   0x0048f380 NONE FUNC gdiplus.dll                           GdiplusStartup
2   0x0048f384 NONE FUNC gdiplus.dll                           GdipCreateBitmapFromHBITMAP
3   0x0048f388 NONE FUNC gdiplus.dll                           GdipGetImageEncoders
4   0x0048f38c NONE FUNC gdiplus.dll                           GdipCloneImage
5   0x0048f390 NONE FUNC gdiplus.dll                           GdipAlloc
6   0x0048f394 NONE FUNC gdiplus.dll                           GdiplusShutdown
