[Imports]
nth vaddr      bind type lib                                  name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0040e000 NONE FUNC KERNEL32.dll                         GetLastError
2   0x0040e004 NONE FUNC KERNEL32.dll                         VirtualProtect
3   0x0040e008 NONE FUNC KERNEL32.dll                         VirtualAlloc
4   0x0040e00c NONE FUNC KERNEL32.dll                         GetModuleFileNameW
5   0x0040e010 NONE FUNC KERNEL32.dll                         CreateToolhelp32Snapshot
6   0x0040e014 NONE FUNC KERNEL32.dll                         Process32NextW
7   0x0040e018 NONE FUNC KERNEL32.dll                         Process32FirstW
8   0x0040e01c NONE FUNC KERNEL32.dll                         CreateProcessW
9   0x0040e020 NONE FUNC KERNEL32.dll                         WideCharToMultiByte
10  0x0040e024 NONE FUNC KERNEL32.dll                         MultiByteToWideChar
11  0x0040e028 NONE FUNC KERNEL32.dll                         EnterCriticalSection
12  0x0040e02c NONE FUNC KERNEL32.dll                         LeaveCriticalSection
13  0x0040e030 NONE FUNC KERNEL32.dll                         InitializeCriticalSectionAndSpinCount
14  0x0040e034 NONE FUNC KERNEL32.dll                         DeleteCriticalSection
15  0x0040e038 NONE FUNC KERNEL32.dll                         SetEvent
16  0x0040e03c NONE FUNC KERNEL32.dll                         ResetEvent
17  0x0040e040 NONE FUNC KERNEL32.dll                         WaitForSingleObjectEx
18  0x0040e044 NONE FUNC KERNEL32.dll                         CreateEventW
19  0x0040e048 NONE FUNC KERNEL32.dll                         GetModuleHandleW
20  0x0040e04c NONE FUNC KERNEL32.dll                         GetProcAddress
21  0x0040e050 NONE FUNC KERNEL32.dll                         UnhandledExceptionFilter
22  0x0040e054 NONE FUNC KERNEL32.dll                         SetUnhandledExceptionFilter
23  0x0040e058 NONE FUNC KERNEL32.dll                         GetCurrentProcess
24  0x0040e05c NONE FUNC KERNEL32.dll                         TerminateProcess
25  0x0040e060 NONE FUNC KERNEL32.dll                         IsProcessorFeaturePresent
26  0x0040e064 NONE FUNC KERNEL32.dll                         IsDebuggerPresent
27  0x0040e068 NONE FUNC KERNEL32.dll                         QueryPerformanceCounter
28  0x0040e06c NONE FUNC KERNEL32.dll                         GetCurrentProcessId
29  0x0040e070 NONE FUNC KERNEL32.dll                         GetCurrentThreadId
30  0x0040e074 NONE FUNC KERNEL32.dll                         GetSystemTimeAsFileTime
31  0x0040e078 NONE FUNC KERNEL32.dll                         InitializeSListHead
32  0x0040e07c NONE FUNC KERNEL32.dll                         CloseHandle
1   0x0040e124 NONE FUNC USER32.dll                           MessageBoxA
1   0x0040e084 NONE FUNC MSVCP140.dll                         sym.imp.protected: char * __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::_Pninc(void)
2   0x0040e088 NONE FUNC MSVCP140.dll                         sym.imp.public: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::setstate(int, bool)
3   0x0040e08c NONE FUNC MSVCP140.dll                         sym.imp.public virtual: void __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::~destructor(void)
4   0x0040e090 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::showmanyc(void)
5   0x0040e094 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::xsgetn(char *, long long(__int64))
6   0x0040e098 NONE FUNC MSVCP140.dll                         sym.imp.protected virtual: long long(__int64) __thiscall std::basic_streambuf<char, struct std::char_traits<char>>::xsputn(char const *, long long(__int64))
7   0x0040e09c NONE FUNC MSVCP140.dll                         sym.imp.public virtual: void __thiscall std::basic_ios<char, struct std::char_traits<char>>::~destructor(void)
8   0x0040e0a0 NONE FUNC MSVCP140.dll                         sym.imp.public virtual: void __thiscall std::basic_istream<char, struct std::char_traits<char>>::~destructor(void)
9   0x0040e0a4 NONE FUNC MSVCP140.dll                         sym.imp.public: class std::basic_istream<char, struct std::char_traits<char>> & __thiscall std::basic_istream<char, struct std::char_traits<char>>::read(char *, long long(__int64))
