Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20a600 0x140001000  0x20b000 -r-x .text
1   0x0020aa00   0xc0a00 0x14020c000   0xc1000 -r-- .rdata
2   0x002cb400    0x3800 0x1402cd000    0x7000 -rw- .data
3   0x002cec00   0x19200 0x1402d4000   0x1a000 -r-- .pdata
4   0x002e7e00     0x200 0x1402ee000    0x1000 -r-- _RDATA
5   0x002e8000     0x200 0x1402ef000    0x1000 -r-- .rsrc
6   0x002e8200    0x9200 0x1402f0000    0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1401e29e0 paddr=0x001e1de0 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x14020c0d0 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
2   0x14020c0d8 NONE FUNC KERNEL32.dll CreateIoCompletionPort
3   0x14020c0e0 NONE FUNC KERNEL32.dll SleepConditionVariableCS
4   0x14020c0e8 NONE FUNC KERNEL32.dll ReadFile
5   0x14020c0f0 NONE FUNC KERNEL32.dll GetFileSizeEx
6   0x14020c0f8 NONE FUNC KERNEL32.dll GetCurrentProcess
7   0x14020c100 NONE FUNC KERNEL32.dll WakeAllConditionVariable
8   0x14020c108 NONE FUNC KERNEL32.dll GetProcessId
9   0x14020c110 NONE FUNC KERNEL32.dll SetEndOfFile
10  0x14020c118 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
11  0x14020c120 NONE FUNC KERNEL32.dll GetLastError
12  0x14020c128 NONE FUNC KERNEL32.dll Process32NextW
13  0x14020c130 NONE FUNC KERNEL32.dll Process32FirstW
14  0x14020c138 NONE FUNC KERNEL32.dll GetNativeSystemInfo
15  0x14020c140 NONE FUNC KERNEL32.dll SetFilePointerEx
16  0x14020c148 NONE FUNC KERNEL32.dll MoveFileExW
17  0x14020c150 NONE FUNC KERNEL32.dll FlushFileBuffers
18  0x14020c158 NONE FUNC KERNEL32.dll RtlVirtualUnwind
19  0x14020c160 NONE FUNC KERNEL32.dll SetLastError
20  0x14020c168 NONE FUNC KERNEL32.dll InitializeSRWLock
21  0x14020c170 NONE FUNC KERNEL32.dll ReleaseSRWLockExclusive
22  0x14020c178 NONE FUNC KERNEL32.dll ReleaseSRWLockShared
23  0x14020c180 NONE FUNC KERNEL32.dll AcquireSRWLockExclusive
24  0x14020c188 NONE FUNC KERNEL32.dll AcquireSRWLockShared
25  0x14020c190 NONE FUNC KERNEL32.dll GetCurrentThreadId
26  0x14020c198 NONE FUNC KERNEL32.dll TlsAlloc
27  0x14020c1a0 NONE FUNC KERNEL32.dll TlsGetValue
28  0x14020c1a8 NONE FUNC KERNEL32.dll TlsSetValue
29  0x14020c1b0 NONE FUNC KERNEL32.dll TlsFree
30  0x14020c1b8 NONE FUNC KERNEL32.dll GetSystemDirectoryA
31  0x14020c1c0 NONE FUNC KERNEL32.dll FreeLibrary
32  0x14020c1c8 NONE FUNC KERNEL32.dll GetProcAddress
