[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
8    0x00000401 0x00401001 4   5    CODE    ascii   %,QA
9    0x00000409 0x00401009 4   5    CODE    ascii   %(QA
10   0x00000411 0x00401011 4   5    CODE    ascii   %$QA
11   0x00000419 0x00401019 4   5    CODE    ascii   % QA
12   0x00000431 0x00401031 4   5    CODE    ascii   %8QA
13   0x00000449 0x00401049 4   5    CODE    ascii   %\fQA
14   0x00000451 0x00401051 4   5    CODE    ascii   %\bQA
15   0x00000461 0x00401061 4   5    CODE    ascii   %HQA
16   0x00000469 0x00401069 4   5    CODE    ascii   %DQA
17   0x00000471 0x00401071 4   5    CODE    ascii   %@QA
18   0x00000479 0x00401079 4   5    CODE    ascii   %TQA
19   0x00000481 0x00401081 4   5    CODE    ascii   %PQA
20   0x00000506 0x00401106 4   5    CODE    ascii   u:hD
21   0x0000051c 0x0040111c 5   8    CODE    utf8    ^[ḁ́@ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
22   0x00000581 0x00401181 4   6    CODE    utf8    ^[ËP blocks=Basic Latin,Latin-1 Supplement
23   0x0000059c 0x0040119c 5   6    CODE    ascii   SVWUQ
24   0x000005dd 0x004011dd 5   6    CODE    ascii   ;C\bu\r
25   0x00000606 0x00401206 5   6    CODE    ascii   Z]_^[
26   0x0000060c 0x0040120c 4   5    CODE    ascii   SVWU
27   0x00000698 0x00401298 10  12   CODE    utf8    YZ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
28   0x000006ff 0x004012ff 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
29   0x00000776 0x00401376 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
30   0x00000792 0x00401392 5   7    CODE    utf8    3҉T$\f blocks=Basic Latin,Cyrillic
31   0x000007b7 0x004013b7 5   6    CODE    ascii   C\f;D$
32   0x000007bd 0x004013bd 7   8    CODE    ascii   w;;t$\bs
33   0x000007cc 0x004013cc 7   8    CODE    ascii   C\f;D$\fv
34   0x000007d5 0x004013d5 4   5    CODE    ascii   D$\fh
35   0x0000081e 0x0040141e 7   8    CODE    ascii   D$\f+D$\b
36   0x0000082f 0x0040142f 4   5    CODE    ascii   ]_^[
37   0x00000834 0x00401434 4   5    CODE    ascii   SVWU
38   0x00000866 0x00401466 7   9    CODE    utf8    D$\b+ŋT$ blocks=Basic Latin,Latin Extended-A
39   0x00000888 0x00401488 5   6    CODE    ascii   ;|$\bv
40   0x0000088f 0x0040148f 4   5    CODE    ascii   |$\b;
41   0x000008c0 0x004014c0 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
42   0x000008c8 0x004014c8 5   6    CODE    ascii   SVWUQ
43   0x0000093f 0x0040153f 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
44   0x00000948 0x00401548 4   5    CODE    ascii   SVWU
45   0x00000968 0x00401568 4   5    CODE    ascii   3;{\f
46   0x000009cf 0x004015cf 7   9    CODE    utf8    YZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
47   0x000009d8 0x004015d8 4   5    CODE    ascii   SVWU
48   0x00000a02 0x00401602 4   5    CODE    ascii   ;s\bu
49   0x00000a07 0x00401607 8   9    CODE    ascii   ;s\buW;{\f
50   0x00000ab0 0x004016b0 5   6    CODE    ascii   u:;{\f
51   0x00000af6 0x004016f6 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
52   0x00000c1f 0x0040181f 4   5    CODE    ascii   ZYYd
53   0x00000cf9 0x004018f9 4   5    CODE    ascii   ZYYd
54   0x00000e8e 0x00401a8e 5   6    CODE    ascii   ;p\bt\n
55   0x00000ea6 0x00401aa6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
56   0x00000ee4 0x00401ae4 4   5    CODE    ascii   SVWU
57   0x00000f0d 0x00401b0d 5   8    CODE    utf8    Ѝ\f7+у blocks=Cyrillic,Basic Latin
58   0x00000f8b 0x00401b8b 7   9    CODE    utf8    \f]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
59   0x00001015 0x00401c15 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
60   0x000010b0 0x00401cb0 4   5    CODE    ascii   t$\f;
61   0x000010ed 0x00401ced 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
62   0x0000111b 0x00401d1b 6   8    CODE    utf8    YZ[ÐSV blocks=Basic Latin,Latin-1 Supplement
63   0x0000114c 0x00401d4c 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
64   0x00001173 0x00401d73 4   5    CODE    ascii   u\b@=
65   0x00001180 0x00401d80 4   5    CODE    ascii   SVWU
66   0x0000126f 0x00401e6f 4   5    CODE    ascii   ]_^[
67   0x00001297 0x00401e97 5   7    CODE    utf8    ~\n3\tE
68   0x000013d1 0x00401fd1 4   5    CODE    ascii   ZYYd
69   0x000013fa 0x00401ffa 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
70   0x00001407 0x00402007 4   5    CODE    ascii   QSVW
71   0x000014bb 0x004020bb 4   5    CODE    ascii   ;P\bt
72   0x00001549 0x00402149 5   6    CODE    ascii   x\b\f}\f
73   0x00001577 0x00402177 4   5    CODE    ascii   ZYYd
74   0x000015a0 0x004021a0 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
75   0x000015a8 0x004021a8 4   5    CODE    ascii   SVWU
76   0x00001644 0x00402244 5   6    CODE    ascii   <$\f|\e
77   0x0000166d 0x0040226d 4   6    CODE    utf8    +ǉD$ blocks=Basic Latin,Latin Extended-B
78   0x000016f2 0x004022f2 5   6    CODE    ascii   \f$;L$
79   0x00001701 0x00402301 4   5    CODE    ascii   $)D$
80   0x00001715 0x00402315 4   5    CODE    ascii   <$\f|
81   0x00001743 0x00402343 4   7    CODE    utf8    Ë؋T$ blocks=Latin-1 Supplement,Arabic,Basic Latin
82   0x0000177b 0x0040237b 7   9    CODE    utf8    YZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
83   0x00001787 0x00402387 4   5    CODE    ascii   QSVW
84   0x0000179f 0x0040239f 5   7    CODE    utf8    u\n3\tE
85   0x000017ad 0x004023ad 5   6    CODE    ascii   Uh5$@
86   0x00001816 0x00402416 4   5    CODE    ascii   ZYYd
87   0x0000181c 0x0040241c 4   5    CODE    ascii   h<$@
88   0x0000183f 0x0040243f 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
89   0x00001914 0x00402514 5   8    CODE    utf8    w\n3\nÊ blocks=Basic Latin,Latin-1 Supplement
90   0x00001968 0x00402568 5   7    CODE    utf8    _^Ít1 blocks=Basic Latin,Latin-1 Supplement
91   0x00001994 0x00402594 5   7    CODE    utf8    , ÐSV blocks=Basic Latin,Latin-1 Supplement
92   0x000019a6 0x004025a6 4   5    CODE    ascii   r/f=
93   0x000019ac 0x004025ac 4   5    CODE    ascii   w)f%
94   0x00001a00 0x00402600 4   5    CODE    ascii   uENt
95   0x00001a27 0x00402627 7   8    CODE    ascii   \b:\nu0Nt
