[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000bb 0x000000bb 4   6            utf8    |؟~| blocks=Basic Latin,Arabic
2    0x000000de 0x000000de 6   7            ascii   ~|Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
6    0x00000260 0x00000260 5   6            ascii   .rsrc
7    0x00000287 0x00000287 7   8            ascii   @.reloc
8    0x00000401 0x10001001 4   5    .text   ascii   D$\bP
9    0x00000411 0x10001011 4   5    .text   ascii   D$\bP
10   0x00000496 0x10001096 5   7    .text   utf8    t$\f3ɺ blocks=Basic Latin,IPA Extensions
11   0x000004a9 0x100010a9 4   5    .text   ascii   HXt\t
12   0x00000550 0x10001150 4   5    .text   ascii   EX@C
13   0x000005f6 0x100011f6 4   5    .text   ascii   &VSU
14   0x00000661 0x10001261 5   6    .text   ascii   D/\GF
15   0x0000066f 0x1000126f 4   5    .text   ascii   }Xr\b
16   0x0000067c 0x1000127c 5   6    .text   ascii   M\WQU
17   0x000006c0 0x100012c0 4   5    .text   ascii   L$$+
18   0x00000712 0x10001312 8   10   .text   utf8    YËL$,_^] blocks=Basic Latin,Latin-1 Supplement
19   0x00000723 0x10001323 9   11   .text   utf8    [YËT$,_^] blocks=Basic Latin,Latin-1 Supplement
20   0x0000075b 0x1000135b 6   7    .text   ascii   D$,_^]
21   0x00000769 0x10001369 9   11   .text   utf8    [YËL$,_^] blocks=Basic Latin,Latin-1 Supplement
22   0x0000077e 0x1000137e 6   8    .text   utf8    [YËD$$ blocks=Basic Latin,Latin-1 Supplement
23   0x00000786 0x10001386 4   5    .text   ascii   T$,_
24   0x0000079a 0x1000139a 6   8    .text   utf8    [YËD$, blocks=Basic Latin,Latin-1 Supplement
25   0x000007d2 0x100013d2 4   5    .text   ascii   A$SU
26   0x000007de 0x100013de 6   8    .text   utf8    q(+Љt$ blocks=Basic Latin,Cyrillic
27   0x000007f6 0x100013f6 6   7    .text   ascii   Q\f+Q,;
28   0x00000832 0x10001432 6   8    .text   utf8    A$[_YÐ blocks=Basic Latin,Latin-1 Supplement
29   0x00000842 0x10001442 6   7    .text   ascii   \$\bUVW
30   0x00000859 0x10001459 6   8    .text   utf8    N,+KN$
31   0x0000088d 0x1000148d 4   5    .text   ascii   9~$s
32   0x000008a1 0x100014a1 5   8    .text   utf8    s\f맋NH blocks=Basic Latin,Hangul Syllables
33   0x000008b6 0x100014b6 4   5    .text   ascii   _^][
34   0x000008c2 0x100014c2 5   6    .text   ascii   XSUVW
35   0x00000954 0x10001554 5   7    .text   utf8    L$ #͋ blocks=Basic Latin,Combining Diacritical Marks
36   0x00000961 0x10001561 4   5    .text   ascii   L$H3
37   0x000009e3 0x100015e3 6   8    .text   utf8    L$03ҊT blocks=Basic Latin,Cyrillic
38   0x000009f1 0x100015f1 4   5    .text   ascii   T$\*
39   0x000009f9 0x100015f9 7   8    .text   ascii   L$ #L$`
40   0x00000a05 0x10001605 4   6    .text   utf8    ʋT$T blocks=IPA Extensions,Basic Latin
41   0x00000a41 0x10001641 4   5    .text   ascii   \$$3
42   0x00000a50 0x10001650 4   6    .text   utf8    s\r3ۊ blocks=Basic Latin,Arabic
43   0x00000aac 0x100016ac 4   5    .text   ascii   L$(;
44   0x00000ab3 0x100016b3 7   9    .text   utf8    #T$4+ыO blocks=Basic Latin,Cyrillic
45   0x00000ad0 0x100016d0 5   7    .text   utf8    T$H\eɃ blocks=Basic Latin,Latin Extended-B
46   0x00000af3 0x100016f3 4   5    .text   ascii   |$P#
47   0x00000b08 0x10001708 4   5    .text   ascii   \$Tf
48   0x00000b42 0x10001742 4   6    .text   utf8    ߋ|$T blocks=NKo,Basic Latin
