[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
8    0x00000414 0x00401014 13  15   .text   utf8    3\t\bPECompact2
9    0x00000435 0x00401035 7   9    .text   utf8    /\rF\e}vˠ blocks=Basic Latin,Spacing Modifier Letters
10   0x00000482 0x00401082 4   5    .text   ascii   ]n6;
11   0x00000495 0x00401095 4   5    .text   ascii   HNU}
12   0x000004c9 0x004010c9 4   5    .text   ascii   )l|?
13   0x000004e5 0x004010e5 4   5    .text   ascii   mH)5
14   0x000004ea 0x004010ea 4   5    .text   ascii   ,$O\f
15   0x0000051b 0x0040111b 4   6    .text   utf8    ~L`Ҋ blocks=Basic Latin,Cyrillic
16   0x00000521 0x00401121 5   6    .text   ascii   3\tS8S
17   0x00000573 0x00401173 5   7    .text   utf8    lÙG^; blocks=Basic Latin,Latin-1 Supplement
18   0x000005da 0x004011da 7   8    .text   ascii   3%A h2V
19   0x000005fe 0x004011fe 4   5    .text   ascii   &L"<
20   0x00000605 0x00401205 4   5    .text   ascii   v{Dg
21   0x0000062c 0x0040122c 4   5    .text   ascii   mEg5
22   0x00000664 0x00401264 5   6    .text   ascii   \nr@\a;
23   0x00000681 0x00401281 5   6    .text   ascii   rPoES
24   0x00000693 0x00401293 4   5    .text   ascii   7Q,'
25   0x0000069e 0x0040129e 5   6    .text   ascii   egA\bp
26   0x000006b5 0x004012b5 4   5    .text   ascii   r?];
27   0x000006dc 0x004012dc 4   5    .text   ascii   \nQ \b
28   0x000006f4 0x004012f4 5   8    .text   utf8    (µղ!~ blocks=Basic Latin,Latin-1 Supplement,Armenian
29   0x00000723 0x00401323 4   5    .text   ascii   w}sU
30   0x00000743 0x00401343 4   5    .text   ascii   ,\n>&
31   0x00000759 0x00401359 4   6    .text   utf8    %ɰ>7 blocks=Basic Latin,IPA Extensions
32   0x00000767 0x00401367 4   5    .text   ascii   h[w\
33   0x000007bd 0x004013bd 4   5    .text   ascii   ~4$a
