[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 4   5            ascii   UPX2
4     0x00000200 0x00792000 4   5    UPX1    ascii   3.96
5     0x00000205 0x00792005 9   10   UPX1    ascii   UPX!\r$\b\a(
6     0x0000022a 0x0079202a 31  32   UPX1    ascii    Go build ID: "CxfEjNxvbxgDfgsL
7     0x0000024d 0x0079204d 32  33   UPX1    ascii   V_Nh/eIRTOke9TfZoeVGvyQ5P/81lCzJ
8     0x00000271 0x00792071 19  20   UPX1    ascii   FIdxpqyeYYO50/Uy26j
9     0x00000285 0x00792085 6   7    UPX1    ascii   780ZdZ
10    0x0000028f 0x0079208f 10  11   UPX1    ascii   mY2NB_p"\n 
11    0x000002b3 0x007920b3 7   8    UPX1    ascii   D$ \$(f
12    0x0000035b 0x0079215b 6   7    UPX1    ascii   :cpu.u
13    0x00000362 0x00792162 8   9    UPX1    ascii   Lt$P\b|$x
14    0x000003ea 0x007921ea 5   6    UPX1    ascii   ofuU&
15    0x000003fb 0x007921fb 8   9    UPX1    ascii   IHJ\au+D\f
16    0x00000431 0x00792231 4   6    UPX1    utf8    \a@8.
17    0x00000459 0x00792259 5   6    UPX1    ascii   \fH ` 
18    0x00000466 0x00792266 4   5    UPX1    ascii   \bv<>
19    0x000004c3 0x007922c3 7   8    UPX1    ascii   pq88P<p
20    0x0000052f 0x0079232f 4   5    UPX1    ascii   \v*@@
21    0x0000057d 0x0079237d 5   7    UPX1    utf8    tHdԦ: blocks=Basic Latin,Cyrillic Supplement
22    0x000005cf 0x007923cf 8   9    UPX1    ascii   +\aSp6B\a?
23    0x0000061c 0x0079241c 4   6    UPX1    utf8    \ve\t̅ blocks=Basic Latin,Combining Diacritical Marks
24    0x00000663 0x00792463 5   7    UPX1    utf8    \rԑNXH blocks=Basic Latin,Cyrillic Supplement
25    0x00000694 0x00792494 5   6    UPX1    ascii   _PSpm
26    0x000006c5 0x007924c5 4   6    UPX1    utf8    \v&yӸ blocks=Basic Latin,Cyrillic
27    0x000006d6 0x007924d6 4   6    UPX1    utf8    `/XՋ blocks=Basic Latin,Armenian
28    0x000006e3 0x007924e3 5   6    UPX1    ascii   vS0%d
29    0x000006ed 0x007924ed 4   5    UPX1    ascii   %pB\e
30    0x00000734 0x00792534 7   8    UPX1    ascii   4%("M&'
31    0x00000745 0x00792545 4   5    UPX1    ascii   _x@[
32    0x000007b3 0x007925b3 4   6    UPX1    utf8    1Ɉ\re blocks=Basic Latin,Latin Extended-B
33    0x000007f7 0x007925f7 4   5    UPX1    ascii   \as\n\f
34    0x00000861 0x00792661 7   9    UPX1    utf8    L*\fÿc @ blocks=Basic Latin,Latin-1 Supplement
35    0x00000879 0x00792679 5   6    UPX1    ascii   H9K\bu
36    0x000008d6 0x007926d6 5   6    UPX1    ascii   \vNS`*
37    0x000009a7 0x007927a7 4   5    UPX1    ascii   `Xg|
38    0x00000a4d 0x0079284d 5   6    UPX1    ascii   L*Hn8
39    0x00000a62 0x00792862 6   7    UPX1    ascii   Ihkovn
40    0x00000a8c 0x0079288c 4   5    UPX1    ascii   PygD
41    0x00000a9e 0x0079289e 6   7    UPX1    ascii   j-'u!)
42    0x00000aaf 0x007928af 6   7    UPX1    ascii   nQ}z0O
