[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
6    0x00001058 0x00401058 4   5    .rda    ascii   L$$u
7    0x00001062 0x00401062 6   8    .rda    utf8    _^[]Íe blocks=Basic Latin,Latin-1 Supplement
8    0x0000106a 0x0040106a 8   10   .rda    utf8    _^[]ËD$@ blocks=Basic Latin,Latin-1 Supplement
9    0x000010b3 0x004010b3 4   6    .rda    utf8    ։t$, blocks=Armenian,Basic Latin
10   0x000010e8 0x004010e8 4   5    .rda    ascii   L$<)
11   0x0000122c 0x0040122c 4   7    .rda    utf8    E\b뫋E blocks=Basic Latin,Hangul Syllables
12   0x000012b7 0x004012b7 5   6    .rda    ascii   8MZt8
13   0x000012f3 0x004012f3 4   6    .rda    utf8    Ȱu*E blocks=Latin Extended-B,Basic Latin
14   0x0000134f 0x0040134f 5   6    .rda    ascii   D$\fr'
15   0x0000136c 0x0040136c 4   6    .rda    utf8    1ɉD$ blocks=Basic Latin,Latin Extended-B
16   0x00001377 0x00401377 7   9    .rda    utf8    ^_]ËD$\f blocks=Basic Latin,Latin-1 Supplement
17   0x00001382 0x00401382 4   6    .rda    utf8    ^_]Ð blocks=Basic Latin,Latin-1 Supplement
18   0x000013f0 0x004013f0 7   9    .rda    utf8    |$$1ۉD$ blocks=Basic Latin,Arabic
19   0x00001434 0x00401434 5   7    .rda    utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
20   0x00001455 0x00401455 4   5    .rda    ascii   D$s8
21   0x0000146a 0x0040146a 4   5    .rda    ascii   D$d?
22   0x00001484 0x00401484 7   8    .rda    ascii   t$H+L$d
23   0x000014bb 0x004014bb 4   5    .rda    ascii   +T$d
24   0x000014d8 0x004014d8 4   6    .rda    utf8    EˋAx blocks=Basic Latin,Spacing Modifier Letters
25   0x0000153d 0x0040153d 4   5    .rda    ascii   T$L1
26   0x00001583 0x00401583 11  12   .rda    ascii   d$7*D$s:\$7
27   0x00001595 0x00401595 4   5    .rda    ascii   d$+8
28   0x000015a9 0x004015a9 7   9    .rda    utf8    ^[_]ËD$ blocks=Basic Latin,Latin-1 Supplement
29   0x000015e0 0x004015e0 9   12   .rda    utf8    T$,뽊D$s48 blocks=Basic Latin,Hangul Syllables
30   0x000015ec 0x004015ec 7   8    .rda    ascii   L$+8D$7
31   0x000015f6 0x004015f6 5   7    .rda    utf8     KT$$
32   0x00001605 0x00401605 5   7    .rda    utf8     IT$X
33   0x00001635 0x00401635 4   5    .rda    ascii   D$\f9
34   0x0000164d 0x0040164d 4   6    .rda    utf8    ȋD$\ blocks=Latin Extended-B,Basic Latin
35   0x000016c2 0x004016c2 5   6    .rda    ascii   #hQ+M
36   0x000016e2 0x004016e2 5   8    .rda    utf8    E̋E؉E blocks=Basic Latin,Combining Diacritical Marks,Arabic
37   0x00001719 0x00401719 4   5    .rda    ascii   "$hQ
38   0x0000172a 0x0040172a 5   8    .rda    utf8    uԋ}ԋ] blocks=Basic Latin,Cyrillic Supplement
39   0x00001759 0x00401759 13  18   .rda    utf8    8^_[]ËEċMċUЊ] blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A,Cyrillic
40   0x0000177f 0x0040177f 4   6    .rda    utf8    DE̋M blocks=Basic Latin,Combining Diacritical Marks
