[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
3    0x00000205 0x00401005 6   7    .text   ascii   ya0=PH
4    0x0000020c 0x0040100c 10  11   .text   ascii   Lx29zBp6PH
5    0x00000217 0x00401017 10  11   .text   ascii   srD5SKmYPH
6    0x00000222 0x00401022 10  11   .text   ascii   2sGVeWi5PH
7    0x0000022d 0x0040102d 10  11   .text   ascii   yqkhNWh5PH
8    0x00000238 0x00401038 10  11   .text   ascii   tjmlid3cPH
9    0x00000243 0x00401043 10  11   .text   ascii   MDyS2InIPH
10   0x0000024e 0x0040104e 10  11   .text   ascii   S4nkSDe3PH
11   0x00000259 0x00401059 10  11   .text   ascii   fCkXE92jPH
12   0x00000264 0x00401064 10  11   .text   ascii   aW65De0+PH
13   0x0000026f 0x0040106f 10  11   .text   ascii   V/pbo0k6PH
14   0x0000027a 0x0040107a 10  11   .text   ascii   zlF0UY44PH
15   0x00000285 0x00401085 10  11   .text   ascii   HeU3j532PH
16   0x00000290 0x00401090 10  11   .text   ascii   2upX4e0jPH
17   0x0000029b 0x0040109b 10  11   .text   ascii   w2DLt0gHPH
18   0x000002a6 0x004010a6 10  11   .text   ascii   S3zHfdePPH
19   0x000002b1 0x004010b1 10  11   .text   ascii   aa0sUmJNPH
20   0x000002bc 0x004010bc 10  11   .text   ascii   FIUFwe/RPH
21   0x000002c7 0x004010c7 10  11   .text   ascii   NbsDVptbPH
22   0x000002d2 0x004010d2 10  11   .text   ascii   CYwdeO/cPH
23   0x000002dd 0x004010dd 10  11   .text   ascii   x3tC3rJrPH
24   0x000002e8 0x004010e8 10  11   .text   ascii   KJ186v7EPH
25   0x000002f3 0x004010f3 10  11   .text   ascii   P45NSY8bPH
26   0x000002fe 0x004010fe 10  11   .text   ascii   QR8aJ3/wPh
27   0x000004bb 0x004012bb 4   7    .text   utf8    *ЪPH blocks=Basic Latin,Cyrillic
28   0x000004e7 0x004012e7 4   7    .text   utf8    )ЩPH blocks=Basic Latin,Cyrillic
29   0x00000513 0x00401313 4   7    .text   utf8    (ШPH blocks=Basic Latin,Cyrillic
30   0x0000053f 0x0040133f 4   7    .text   utf8    'ЧPH blocks=Basic Latin,Cyrillic
31   0x0000056b 0x0040136b 4   7    .text   utf8    &ЦPH blocks=Basic Latin,Cyrillic
32   0x00000597 0x00401397 4   7    .text   utf8    %ХPH blocks=Basic Latin,Cyrillic
33   0x000005c3 0x004013c3 4   7    .text   utf8    $ФPH blocks=Basic Latin,Cyrillic
34   0x000005ef 0x004013ef 4   7    .text   utf8    #УPH blocks=Basic Latin,Cyrillic
35   0x00000626 0x00401426 4   7    .text   utf8    &ȦPH blocks=Basic Latin,Latin Extended-B
36   0x00000638 0x00401438 6   11   .text   utf8    %ȥХإPH blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
37   0x00000687 0x00401487 5   9    .text   utf8    $ȤФPH blocks=Basic Latin,Latin Extended-B,Cyrillic
38   0x00000744 0x00401544 4   7    .text   utf8    !ȡPH blocks=Basic Latin,Latin Extended-B
39   0x00000bc8 0x004019c8 10  11   .text   ascii   msvcrt.dPH
40   0x00000ca3 0x00401aa3 6   7    .text   ascii   .dllPH
41   0x00000caa 0x00401aaa 10  11   .text   ascii   KERNEL32PH
42   0x00000d70 0x00401b70 6   7    .text   ascii   wcsstr
43   0x00000d7b 0x00401b7b 4   5    .text   ascii   at_s
44   0x00000d8a 0x00401b8a 6   7    .text   ascii   wcscPH
45   0x00000d91 0x00401b91 10  11   .text   ascii   vfprintfPH
46   0x00000d9c 0x00401b9c 4   5    .text   ascii   tf_s
47   0x00000da9 0x00401ba9 8   9    .text   ascii   swprinPH
48   0x00000db2 0x00401bb2 7   8    .text   ascii   strtoul
49   0x00000dbd 0x00401bbd 4   5    .text   ascii   rtok
50   0x00000dce 0x00401bce 4   5    .text   ascii   stPH
51   0x00000dd7 0x00401bd7 6   7    .text   ascii   strnPH
52   0x00000de0 0x00401be0 8   9    .text   ascii   strlenPH
53   0x00000de9 0x00401be9 6   7    .text   ascii   strcpy
54   0x00000df4 0x00401bf4 4   5    .text   ascii   at_s
55   0x00000e03 0x00401c03 6   7    .text   ascii   strcPH
56   0x00000e0e 0x00401c0e 6   7    .text   ascii   sranPH
57   0x00000e17 0x00401c17 8   9    .text   ascii   sprintPH
58   0x00000e20 0x00401c20 6   7    .text   ascii   signal
59   0x00000e2b 0x00401c2b 5   6    .text   ascii   alloc
60   0x00000e3c 0x00401c3c 4   5    .text   ascii   rePH
61   0x00000e47 0x00401c47 4   5    .text   ascii   raPH
62   0x00000e50 0x00401c50 6   7    .text   ascii   memcPH
63   0x00000e57 0x00401c57 10  11   .text   ascii   stowcs_sPH
64   0x00000e68 0x00401c68 4   5    .text   ascii   mbPH
65   0x00000e71 0x00401c71 6   7    .text   ascii   mallPH
66   0x00000e7a 0x00401c7a 8   9    .text   ascii   isspacPH
67   0x00000e83 0x00401c83 6   7    .text   ascii   fwrite
68   0x00000e8e 0x00401c8e 4   5    .text   ascii   free
69   0x00000e99 0x00401c99 4   5    .text   ascii   lloc
70   0x00000eaa 0x00401caa 4   5    .text   ascii   caPH
71   0x00000eb5 0x00401cb5 4   5    .text   ascii   atPH
72   0x00000ebe 0x00401cbe 6   7    .text   ascii   asctPH
73   0x00000ec9 0x00401cc9 6   7    .text   ascii   aborPH
74   0x00000ed0 0x00401cd0 10  11   .text   ascii   _wcsicmpPH
75   0x00000edb 0x00401cdb 5   6    .text   ascii   rintf
76   0x00000ee8 0x00401ce8 8   9    .text   ascii   _vsnwpPH
77   0x00000ef1 0x00401cf1 6   7    .text   ascii   printf
78   0x00000f00 0x00401d00 6   7    .text   ascii   _vsnPH
79   0x00000f09 0x00401d09 8   9    .text   ascii   _unlocPH
80   0x00000f12 0x00401d12 6   7    .text   ascii   _ultoa
81   0x00000f1d 0x00401d1d 5   6    .text   ascii   ime64
82   0x00000f2e 0x00401d2e 4   5    .text   ascii   _tPH
83   0x00000f39 0x00401d39 4   5    .text   ascii   _lPH
84   0x00000f3e 0x00401d3e 10  11   .text   ascii   ocaltimePH
85   0x00000f4f 0x00401d4f 4   5    .text   ascii   _lPH
86   0x00000f56 0x00401d56 8   9    .text   ascii   _inittPH
87   0x00000f5f 0x00401d5f 6   7    .text   ascii   _errno
88   0x00000f6a 0x00401d6a 4   5    .text   ascii   me64
89   0x00000f79 0x00401d79 6   7    .text   ascii   _ctiPH
90   0x00000f80 0x00401d80 10  11   .text   ascii   msg_exitPH
91   0x00000f91 0x00401d91 4   5    .text   ascii   _aPH
92   0x00000f96 0x00401d96 10  11   .text   ascii   __iob_fuPH
93   0x00000fa1 0x00401da1 4   5    .text   ascii   lenW
94   0x00000fb0 0x00401db0 6   7    .text   ascii   lstrPH
95   0x00000fb7 0x00401db7 10  11   .text   ascii   lstrcpyWPH
96   0x00000fc2 0x00401dc2 4   5    .text   ascii   uery
97   0x00000fcd 0x00401dcd 10  11   .text   ascii   VirtualQPH
98   0x00000fd8 0x00401dd8 4   5    .text   ascii   tect
99   0x00000fe3 0x00401de3 10  11   .text   ascii   rtualProPH
100  0x00000ff4 0x00401df4 4   5    .text   ascii   ViPH
101  0x00000ff9 0x00401df9 10  11   .text   ascii   tionFiltPH
102  0x00001004 0x00401e04 10  11   .text   ascii   ledExcepPH
103  0x00001011 0x00401e11 8   9    .text   ascii   UnhandPH
104  0x0000101a 0x00401e1a 7   8    .text   ascii   etValue
105  0x00001029 0x00401e29 6   7    .text   ascii   TlsGPH
106  0x00001030 0x00401e30 10  11   .text   ascii   eProcessPH
107  0x0000103b 0x00401e3b 10  11   .text   ascii   TerminatPH
108  0x00001046 0x00401e46 5   6    .text   ascii   Sleep
109  0x00001051 0x00401e51 5   6    .text   ascii   ilter
110  0x0000105c 0x00401e5c 10  11   .text   ascii   ceptionFPH
111  0x00001067 0x00401e67 10  11   .text   ascii   andledExPH
112  0x00001074 0x00401e74 8   9    .text   ascii   SetUnhPH
113  0x0000107d 0x00401e7d 6   7    .text   ascii   Unwind
114  0x00001088 0x00401e88 10  11   .text   ascii   lVirtualPH
115  0x00001099 0x00401e99 4   5    .text   ascii   RtPH
116  0x0000109e 0x00401e9e 10  11   .text   ascii   ctionEntPH
117  0x000010a9 0x00401ea9 10  11   .text   ascii   ookupFunPH
118  0x000010b8 0x00401eb8 6   7    .text   ascii   RtlLPH
119  0x000010bf 0x00401ebf 10  11   .text   ascii   reContexPH
120  0x000010ca 0x00401eca 10  11   .text   ascii   RtlCaptuPH
121  0x000010d5 0x00401ed5 5   6    .text   ascii   Table
122  0x000010e0 0x00401ee0 10  11   .text   ascii   FunctionPH
123  0x000010ed 0x00401eed 8   9    .text   ascii   RtlAddPH
124  0x000010f6 0x00401ef6 7   8    .text   ascii   Counter
125  0x00001101 0x00401f01 10  11   .text   ascii   formancePH
126  0x0000110c 0x00401f0c 10  11   .text   ascii   QueryPerPH
127  0x00001117 0x00401f17 5   6    .text   ascii   lFree
128  0x00001126 0x00401f26 6   7    .text   ascii   LocaPH
129  0x0000112d 0x00401f2d 10  11   .text   ascii   calAllocPH
130  0x0000113e 0x00401f3e 4   5    .text   ascii   LoPH
131  0x00001143 0x00401f43 10  11   .text   ascii   calSectiPH
132  0x0000114e 0x00401f4e 10  11   .text   ascii   aveCritiPH
133  0x0000115f 0x00401f5f 4   5    .text   ascii   LePH
134  0x00001164 0x00401f64 10  11   .text   ascii   icalSectPH
135  0x0000116f 0x00401f6f 10  11   .text   ascii   lizeCritPH
136  0x0000117c 0x00401f7c 8   9    .text   ascii   InitiaPH
137  0x00001185 0x00401f85 7   8    .text   ascii   ReAlloc
138  0x00001194 0x00401f94 6   7    .text   ascii   HeapPH
139  0x0000119b 0x00401f9b 10  11   .text   ascii   HeapFreePH
140  0x000011a6 0x00401fa6 5   6    .text   ascii   Alloc
141  0x000011b5 0x00401fb5 6   7    .text   ascii   HeapPH
142  0x000011bc 0x00401fbc 10  11   .text   ascii   ickCountPH
143  0x000011cb 0x00401fcb 6   7    .text   ascii   GetTPH
144  0x000011d2 0x00401fd2 10  11   .text   ascii   sFileTimPH
145  0x000011dd 0x00401fdd 10  11   .text   ascii   temTimeAPH
146  0x000011ea 0x00401fea 8   9    .text   ascii   GetSysPH
147  0x000011f3 0x00401ff3 6   7    .text   ascii   ssHeap
148  0x000011fe 0x00401ffe 10  11   .text   ascii   GetProcePH
149  0x00001209 0x00402009 4   5    .text   ascii   ress
150  0x00001214 0x00402014 10  11   .text   ascii   tProcAddPH
151  0x00001225 0x00402025 4   5    .text   ascii   GePH
152  0x0000122a 0x0040202a 10  11   .text   ascii   uleHandlPH
153  0x00001237 0x00402037 8   9    .text   ascii   GetModPH
154  0x00001240 0x00402040 6   7    .text   ascii   tError
155  0x0000124d 0x0040204d 8   9    .text   ascii   GetLasPH
