Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xbba00 0x180001000  0xbc000 -r-x .text
1   0x000bbe00  0x43e00 0x1800bd000  0x44000 -r-- .rdata
2   0x000ffc00   0x5600 0x180101000   0xb000 -rw- .data
3   0x00105200   0xac00 0x18010c000   0xb000 -r-- .pdata
4   0x0010fe00    0x200 0x180117000   0x1000 -rw- .tls
5   0x00110000    0x600 0x180118000   0x1000 -r-- .rsrc
6   0x00110600   0x1e00 0x180119000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1800412d0 paddr=0x000406d0 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1800bd530 NONE FUNC WINHTTP.dll  WinHttpCloseHandle
2   0x1800bd538 NONE FUNC WINHTTP.dll  WinHttpReceiveResponse
3   0x1800bd540 NONE FUNC WINHTTP.dll  WinHttpOpen
4   0x1800bd548 NONE FUNC WINHTTP.dll  WinHttpAddRequestHeaders
5   0x1800bd550 NONE FUNC WINHTTP.dll  WinHttpQueryHeaders
6   0x1800bd558 NONE FUNC WINHTTP.dll  WinHttpReadData
7   0x1800bd560 NONE FUNC WINHTTP.dll  WinHttpOpenRequest
8   0x1800bd568 NONE FUNC WINHTTP.dll  WinHttpSetOption
9   0x1800bd570 NONE FUNC WINHTTP.dll  WinHttpQueryDataAvailable
10  0x1800bd578 NONE FUNC WINHTTP.dll  WinHttpWriteData
11  0x1800bd580 NONE FUNC WINHTTP.dll  WinHttpSendRequest
12  0x1800bd588 NONE FUNC WINHTTP.dll  WinHttpSetTimeouts
13  0x1800bd590 NONE FUNC WINHTTP.dll  WinHttpQueryOption
14  0x1800bd598 NONE FUNC WINHTTP.dll  WinHttpConnect
15  0x1800bd5a0 NONE FUNC WINHTTP.dll  WinHttpCrackUrl
1   0x1800bd040 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
2   0x1800bd048 NONE FUNC KERNEL32.dll SetThreadAffinityMask
3   0x1800bd050 NONE FUNC KERNEL32.dll GetProcessAffinityMask
4   0x1800bd058 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
5   0x1800bd060 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
6   0x1800bd068 NONE FUNC KERNEL32.dll GetCurrentThreadId
7   0x1800bd070 NONE FUNC KERNEL32.dll GetVersionExW
8   0x1800bd078 NONE FUNC KERNEL32.dll GetLocalTime
9   0x1800bd080 NONE FUNC KERNEL32.dll GetCurrentProcessId
10  0x1800bd088 NONE FUNC KERNEL32.dll QueryPerformanceCounter
11  0x1800bd090 NONE FUNC KERNEL32.dll SetEvent
12  0x1800bd098 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
13  0x1800bd0a0 NONE FUNC KERNEL32.dll CloseHandle
14  0x1800bd0a8 NONE FUNC KERNEL32.dll CreateEventA
15  0x1800bd0b0 NONE FUNC KERNEL32.dll SetLastError
16  0x1800bd0b8 NONE FUNC KERNEL32.dll GetLastError
17  0x1800bd0c0 NONE FUNC KERNEL32.dll VirtualAlloc
18  0x1800bd0c8 NONE FUNC KERNEL32.dll UnregisterWait
19  0x1800bd0d0 NONE FUNC KERNEL32.dll RaiseException
20  0x1800bd0d8 NONE FUNC KERNEL32.dll WideCharToMultiByte
21  0x1800bd0e0 NONE FUNC KERNEL32.dll VerSetConditionMask
22  0x1800bd0e8 NONE FUNC KERNEL32.dll VerifyVersionInfoW
23  0x1800bd0f0 NONE FUNC KERNEL32.dll GetProcAddress
24  0x1800bd0f8 NONE FUNC KERNEL32.dll LoadLibraryW
25  0x1800bd100 NONE FUNC KERNEL32.dll FreeLibrary
26  0x1800bd108 NONE FUNC KERNEL32.dll Sleep
27  0x1800bd110 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
28  0x1800bd118 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
29  0x1800bd120 NONE FUNC KERNEL32.dll GetThreadPriority
30  0x1800bd128 NONE FUNC KERNEL32.dll SetThreadPriority
31  0x1800bd130 NONE FUNC KERNEL32.dll SwitchToThread
32  0x1800bd138 NONE FUNC KERNEL32.dll SignalObjectAndWait
33  0x1800bd140 NONE FUNC KERNEL32.dll CreateTimerQueue
34  0x1800bd148 NONE FUNC KERNEL32.dll MultiByteToWideChar
35  0x1800bd150 NONE FUNC KERNEL32.dll GetThreadTimes
36  0x1800bd158 NONE FUNC KERNEL32.dll VirtualFree
37  0x1800bd160 NONE FUNC KERNEL32.dll VirtualProtect
38  0x1800bd168 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
39  0x1800bd170 NONE FUNC KERNEL32.dll QueryDepthSList
40  0x1800bd178 NONE FUNC KERNEL32.dll UnregisterWaitEx
41  0x1800bd180 NONE FUNC KERNEL32.dll GetCurrentProcess
42  0x1800bd188 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
43  0x1800bd190 NONE FUNC KERNEL32.dll HeapSize
44  0x1800bd198 NONE FUNC KERNEL32.dll WriteConsoleW
45  0x1800bd1a0 NONE FUNC KERNEL32.dll SetStdHandle
46  0x1800bd1a8 NONE FUNC KERNEL32.dll GetCommandLineW
47  0x1800bd1b0 NONE FUNC KERNEL32.dll GetCommandLineA
48  0x1800bd1b8 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
49  0x1800bd1c0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
50  0x1800bd1c8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
51  0x1800bd1d0 NONE FUNC KERNEL32.dll GetOEMCP
52  0x1800bd1d8 NONE FUNC KERNEL32.dll IsValidCodePage
53  0x1800bd1e0 NONE FUNC KERNEL32.dll FindFirstFileW
54  0x1800bd1e8 NONE FUNC KERNEL32.dll FindNextFileW
55  0x1800bd1f0 NONE FUNC KERNEL32.dll WriteFile
56  0x1800bd1f8 NONE FUNC KERNEL32.dll SetFilePointer
57  0x1800bd200 NONE FUNC KERNEL32.dll GetTempPathW
58  0x1800bd208 NONE FUNC KERNEL32.dll CreateFileW
59  0x1800bd210 NONE FUNC KERNEL32.dll DeleteFileW
60  0x1800bd218 NONE FUNC KERNEL32.dll lstrcmpW
61  0x1800bd220 NONE FUNC KERNEL32.dll EnterCriticalSection
62  0x1800bd228 NONE FUNC KERNEL32.dll LeaveCriticalSection
63  0x1800bd230 NONE FUNC KERNEL32.dll InitializeCriticalSection
64  0x1800bd238 NONE FUNC KERNEL32.dll DeleteCriticalSection
65  0x1800bd240 NONE FUNC KERNEL32.dll ReadFile
66  0x1800bd248 NONE FUNC KERNEL32.dll GetFileSizeEx
67  0x1800bd250 NONE FUNC KERNEL32.dll FileTimeToSystemTime
68  0x1800bd258 NONE FUNC KERNEL32.dll GetTimeFormatW
69  0x1800bd260 NONE FUNC KERNEL32.dll SystemTimeToFileTime
70  0x1800bd268 NONE FUNC KERNEL32.dll GetDateFormatW
71  0x1800bd270 NONE FUNC KERNEL32.dll CreateMutexW
72  0x1800bd278 NONE FUNC KERNEL32.dll WaitForSingleObject
73  0x1800bd280 NONE FUNC KERNEL32.dll ReleaseMutex
74  0x1800bd288 NONE FUNC KERNEL32.dll OpenMutexW
75  0x1800bd290 NONE FUNC KERNEL32.dll ResetEvent
76  0x1800bd298 NONE FUNC KERNEL32.dll CreateEventW
77  0x1800bd2a0 NONE FUNC KERNEL32.dll GetModuleHandleW
78  0x1800bd2a8 NONE FUNC KERNEL32.dll InitializeSListHead
79  0x1800bd2b0 NONE FUNC KERNEL32.dll RtlCaptureContext
80  0x1800bd2b8 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
81  0x1800bd2c0 NONE FUNC KERNEL32.dll RtlVirtualUnwind
82  0x1800bd2c8 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
83  0x1800bd2d0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
84  0x1800bd2d8 NONE FUNC KERNEL32.dll TerminateProcess
85  0x1800bd2e0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
86  0x1800bd2e8 NONE FUNC KERNEL32.dll IsDebuggerPresent
87  0x1800bd2f0 NONE FUNC KERNEL32.dll GetStartupInfoW
88  0x1800bd2f8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
89  0x1800bd300 NONE FUNC KERNEL32.dll TryEnterCriticalSection
90  0x1800bd308 NONE FUNC KERNEL32.dll DuplicateHandle
91  0x1800bd310 NONE FUNC KERNEL32.dll GetCurrentThread
92  0x1800bd318 NONE FUNC KERNEL32.dll GetExitCodeThread
93  0x1800bd320 NONE FUNC KERNEL32.dll GetStringTypeW
94  0x1800bd328 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
95  0x1800bd330 NONE FUNC KERNEL32.dll TlsAlloc
96  0x1800bd338 NONE FUNC KERNEL32.dll TlsGetValue
97  0x1800bd340 NONE FUNC KERNEL32.dll TlsSetValue
98  0x1800bd348 NONE FUNC KERNEL32.dll TlsFree
99  0x1800bd350 NONE FUNC KERNEL32.dll GetTickCount
100 0x1800bd358 NONE FUNC KERNEL32.dll EncodePointer
101 0x1800bd360 NONE FUNC KERNEL32.dll DecodePointer
102 0x1800bd368 NONE FUNC KERNEL32.dll CompareStringW
103 0x1800bd370 NONE FUNC KERNEL32.dll LCMapStringW
104 0x1800bd378 NONE FUNC KERNEL32.dll GetLocaleInfoW
105 0x1800bd380 NONE FUNC KERNEL32.dll GetCPInfo
106 0x1800bd388 NONE FUNC KERNEL32.dll CreateDirectoryW
107 0x1800bd390 NONE FUNC KERNEL32.dll GetFileAttributesW
108 0x1800bd398 NONE FUNC KERNEL32.dll SetEndOfFile
109 0x1800bd3a0 NONE FUNC KERNEL32.dll SetFilePointerEx
110 0x1800bd3a8 NONE FUNC KERNEL32.dll DeviceIoControl
111 0x1800bd3b0 NONE FUNC KERNEL32.dll MoveFileExW
112 0x1800bd3b8 NONE FUNC KERNEL32.dll AreFileApisANSI
113 0x1800bd3c0 NONE FUNC KERNEL32.dll LocalFree
114 0x1800bd3c8 NONE FUNC KERNEL32.dll FormatMessageA
115 0x1800bd3d0 NONE FUNC KERNEL32.dll HeapAlloc
116 0x1800bd3d8 NONE FUNC KERNEL32.dll HeapFree
117 0x1800bd3e0 NONE FUNC KERNEL32.dll GetProcessHeap
118 0x1800bd3e8 NONE FUNC KERNEL32.dll ReleaseSemaphore
119 0x1800bd3f0 NONE FUNC KERNEL32.dll OpenEventA
120 0x1800bd3f8 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
121 0x1800bd400 NONE FUNC KERNEL32.dll GetModuleHandleA
122 0x1800bd408 NONE FUNC KERNEL32.dll RtlPcToFileHeader
