Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x200 0x10001000  0x1000 -r-x .text
1   0x00000600   0x400 0x10002000  0x1000 -r-- .rdata
2   0x00000a00  0x3000 0x10003000  0x3000 -r-- .rsrc
3   0x00003a00   0x200 0x10006000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000113b paddr=0x0000053b haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10002000 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
2   0x10002004 NONE FUNC KERNEL32.dll FindResourceW
3   0x10002008 NONE FUNC KERNEL32.dll LoadResource
4   0x1000200c NONE FUNC KERNEL32.dll CreateProcessW
5   0x10002010 NONE FUNC KERNEL32.dll WriteFile
6   0x10002014 NONE FUNC KERNEL32.dll SizeofResource
7   0x10002018 NONE FUNC KERNEL32.dll CreateFileW
8   0x1000201c NONE FUNC KERNEL32.dll lstrlenW
9   0x10002020 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
10  0x10002024 NONE FUNC KERNEL32.dll LockResource
11  0x10002028 NONE FUNC KERNEL32.dll CloseHandle
12  0x1000202c NONE FUNC KERNEL32.dll RtlZeroMemory
1   0x10002040 NONE FUNC USER32.dll   wsprintfW
1   0x10002034 NONE FUNC SHLWAPI.dll  PathAppendW
2   0x10002038 NONE FUNC SHLWAPI.dll  SHRegSetUSValueW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000600 0x10002000 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
2   0x00000604 0x10002004 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
3   0x00000608 0x10002008 NONE FUNC 0    KERNEL32.dll imp.LoadResource
4   0x0000060c 0x1000200c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
5   0x00000610 0x10002010 NONE FUNC 0    KERNEL32.dll imp.WriteFile
6   0x00000614 0x10002014 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
7   0x00000618 0x10002018 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
8   0x0000061c 0x1000201c NONE FUNC 0    KERNEL32.dll imp.lstrlenW
9   0x00000620 0x10002020 NONE FUNC 0    KERNEL32.dll imp.DisableThreadLibraryCalls
10  0x00000624 0x10002024 NONE FUNC 0    KERNEL32.dll imp.LockResource
11  0x00000628 0x10002028 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
12  0x0000062c 0x1000202c NONE FUNC 0    KERNEL32.dll imp.RtlZeroMemory
1   0x00000640 0x10002040 NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00000634 0x10002034 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendW
2   0x00000638 0x10002038 NONE FUNC 0    SHLWAPI.dll  imp.SHRegSetUSValueW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000648 0x10002048 7   16   .rdata  utf16le AppData
1   0x00000658 0x10002058 11  24   .rdata  utf16le mshttps.dll
2   0x00000670 0x10002070 26  54   .rdata  utf16le rundll32 "%s",DllGetObject
3   0x000006a8 0x100020a8 14  30   .rdata  utf16le MSHTTPS Loader
4   0x000006c8 0x100020c8 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
5   0x000007be 0x100021be 23  24   .rdata  ascii   GetEnvironmentVariableW
6   0x000007d8 0x100021d8 13  14   .rdata  ascii   FindResourceW
7   0x000007e8 0x100021e8 12  13   .rdata  ascii   LoadResource
8   0x000007f8 0x100021f8 14  15   .rdata  ascii   CreateProcessW
9   0x0000080a 0x1000220a 9   10   .rdata  ascii   WriteFile
10  0x00000816 0x10002216 14  15   .rdata  ascii   SizeofResource
11  0x00000828 0x10002228 11  12   .rdata  ascii   CreateFileW
12  0x00000836 0x10002236 8   9    .rdata  ascii   lstrlenW
13  0x00000842 0x10002242 25  26   .rdata  ascii   DisableThreadLibraryCalls
14  0x0000085e 0x1000225e 12  13   .rdata  ascii   LockResource
15  0x0000086e 0x1000226e 11  12   .rdata  ascii   CloseHandle
16  0x0000087c 0x1000227c 13  14   .rdata  ascii   RtlZeroMemory
17  0x0000088a 0x1000228a 12  13   .rdata  ascii   KERNEL32.dll
18  0x0000089a 0x1000229a 9   10   .rdata  ascii   wsprintfW
19  0x000008a4 0x100022a4 10  11   .rdata  ascii   USER32.dll
20  0x000008b2 0x100022b2 16  17   .rdata  ascii   SHRegSetUSValueW
21  0x000008c6 0x100022c6 11  12   .rdata  ascii   PathAppendW
22  0x000008d2 0x100022d2 11  12   .rdata  ascii   SHLWAPI.dll
23  0x00000908 0x10002308 10  11   .rdata  ascii   EnvChk.dll
0   0x00000aa5 0x100030a5 44  45   .rsrc   ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000b1f 0x1000311f 6   7    .rsrc   ascii   xRichh
2   0x00000c38 0x10003238 5   6    .rsrc   ascii   .text
3   0x00000c5f 0x1000325f 7   8    .rsrc   ascii   `.rdata
4   0x00000c87 0x10003287 6   7    .rsrc   ascii   @.data
5   0x00000cb0 0x100032b0 5   6    .rsrc   ascii   .rsrc
6   0x00000cd7 0x100032d7 7   8    .rsrc   ascii   @.reloc
7   0x00000e5d 0x1000345d 5   6    .rsrc   ascii   G\fPj@
8   0x00000e74 0x10003474 5   6    .rsrc   ascii   ^\ft\vW
9   0x00000ed3 0x100034d3 6   8    .rsrc   utf8    j\fX+ǉE blocks=Basic Latin,Latin Extended-B
10  0x00000f37 0x10003537 5   6    .rsrc   ascii   tlPj@
11  0x00000fa7 0x100035a7 4   5    .rsrc   ascii   @_^[
12  0x0000105e 0x1000365e 4   5    .rsrc   ascii   YYWh
13  0x000010cd 0x100036cd 6   7    .rsrc   ascii   t$\fj\fW
14  0x000010d8 0x100036d8 4   5    .rsrc   ascii   YYWh
15  0x0000115a 0x1000375a 5   6    .rsrc   ascii   u\bj\fW
16  0x00001164 0x10003764 4   5    .rsrc   ascii   YYWh
17  0x0000123a 0x1000383a 7   9    .rsrc   utf8    u\f3ۉ\$$ blocks=Basic Latin,Arabic
18  0x00001243 0x10003843 4   5    .rsrc   ascii   \$ 3
19  0x00001258 0x10003858 4   5    .rsrc   ascii   SPSj
20  0x00001275 0x10003875 5   6    .rsrc   ascii   u\bj\fW
21  0x0000127f 0x1000387f 4   5    .rsrc   ascii   YYWh
22  0x00001338 0x10003938 4   5    .rsrc   ascii   D$$k
23  0x000013bc 0x100039bc 4   6    .rsrc   utf8    ȉD$$ blocks=Latin Extended-B,Basic Latin
24  0x000013e4 0x100039e4 4   5    .rsrc   ascii   D$ j
25  0x000013ee 0x100039ee 4   5    .rsrc   ascii   D<0P
26  0x000013fd 0x100039fd 4   5    .rsrc   ascii   D<0P
27  0x0000142f 0x10003a2f 5   6    .rsrc   ascii   D$(Pj
28  0x0000145a 0x10003a5a 4   5    .rsrc   ascii   YYWh
