[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 9   13           utf8    GMˮGMˮGMˮ blocks=Basic Latin,Spacing Modifier Letters
2     0x000000aa 0x000000aa 5   8            utf8    ίMMˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
3     0x000000b2 0x000000b2 5   8            utf8    ȯ_Mˮ| blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
4     0x000000ba 0x000000ba 5   8            utf8    ί>Mˮ| blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
5     0x000000c2 0x000000c2 7   10           utf8    ϯaMˮN5X blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
6     0x000000cc 0x000000cc 9   13           utf8    HMˮGMʮ@Lˮ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
7     0x000000da 0x000000da 4   7            utf8    ¯eMˮ blocks=Latin-1 Supplement,Basic Latin,Spacing Modifier Letters
8     0x000000ea 0x000000ea 11  15           utf8    ɯFMˮRichGMˮ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
9     0x00000200 0x00000200 5   6            ascii   .text
10    0x00000227 0x00000227 7   8            ascii   `.rdata
11    0x0000024f 0x0000024f 6   7            ascii   @.data
12    0x00000278 0x00000278 6   7            ascii   .gfids
13    0x0000029f 0x0000029f 5   6            ascii   @.tls
14    0x000002c8 0x000002c8 5   6            ascii   .rsrc
15    0x000002ef 0x000002ef 7   8            ascii   @.reloc
16    0x00001013 0x00401c13 4   5    .text   ascii   ~+h,
17    0x00001063 0x00401c63 4   5    .text   ascii   ~+h,
18    0x000010b3 0x00401cb3 4   5    .text   ascii   ~+h,
19    0x00001103 0x00401d03 4   5    .text   ascii   ~6hl
20    0x00001173 0x00401d73 4   5    .text   ascii   ~!hH
21    0x00001189 0x00401d89 4   5    .text   ascii   u\vhH
22    0x00001463 0x00402063 4   5    .text   ascii   ~+h,
23    0x000014b3 0x004020b3 4   5    .text   ascii   ~+h,
24    0x00001503 0x00402103 4   5    .text   ascii   ~+h,
25    0x00001553 0x00402153 4   5    .text   ascii   ~6hl
26    0x000015c3 0x004021c3 4   5    .text   ascii   ~!hH
27    0x000015d9 0x004021d9 4   5    .text   ascii   u\vhH
28    0x00001743 0x00402343 4   5    .text   ascii   ~+h,
29    0x00001793 0x00402393 4   5    .text   ascii   ~+h,
30    0x000017e3 0x004023e3 4   5    .text   ascii   ~+h,
31    0x00001833 0x00402433 4   5    .text   ascii   ~6hl
32    0x000018a3 0x004024a3 4   5    .text   ascii   ~#hH
33    0x000018b9 0x004024b9 4   5    .text   ascii   u\rhH
34    0x00001ae4 0x004026e4 4   6    .text   utf8    Y_^ù blocks=Basic Latin,Latin-1 Supplement
35    0x00001c0e 0x0040280e 4   7    .text   utf8    M\bQ葨 blocks=Basic Latin,CJK Unified Ideographs
36    0x00001cb9 0x004028b9 4   5    .text   ascii   r\t@P
37    0x00001d0b 0x0040290b 5   6    .text   ascii   t\vWSV
38    0x00001d68 0x00402968 4   6    .text   utf8    s +C
