Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20800 0x00401000  0x21000 -r-x .text
1   0x00020c00    0x400 0x00422000   0x3000 -rw- .data
2   0x00021000   0x1800 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00413048 paddr=0x00012448 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004010dc NONE FUNC KERNEL32.dll GetEnvironmentVariableW
2   0x004010e0 NONE FUNC KERNEL32.dll FileTimeToDosDateTime
3   0x004010e4 NONE FUNC KERNEL32.dll GetTempFileNameW
4   0x004010e8 NONE FUNC KERNEL32.dll HeapReAlloc
5   0x004010ec NONE FUNC KERNEL32.dll FindFirstFileW
6   0x004010f0 NONE FUNC KERNEL32.dll SetEndOfFile
7   0x004010f4 NONE FUNC KERNEL32.dll CreateProcessW
8   0x004010f8 NONE FUNC KERNEL32.dll HeapAlloc
9   0x004010fc NONE FUNC KERNEL32.dll SystemTimeToFileTime
10  0x00401100 NONE FUNC KERNEL32.dll SetFilePointerEx
11  0x00401104 NONE FUNC KERNEL32.dll HeapFree
12  0x00401108 NONE FUNC KERNEL32.dll CreateDirectoryW
13  0x0040110c NONE FUNC KERNEL32.dll GetProcessHeap
14  0x00401110 NONE FUNC KERNEL32.dll IsBadReadPtr
15  0x00401114 NONE FUNC KERNEL32.dll SetFileTime
16  0x00401118 NONE FUNC KERNEL32.dll VirtualQueryEx
17  0x0040111c NONE FUNC KERNEL32.dll WriteFile
18  0x00401120 NONE FUNC KERNEL32.dll Thread32First
19  0x00401124 NONE FUNC KERNEL32.dll WideCharToMultiByte
20  0x00401128 NONE FUNC KERNEL32.dll ReadProcessMemory
21  0x0040112c NONE FUNC KERNEL32.dll HeapDestroy
22  0x00401130 NONE FUNC KERNEL32.dll HeapCreate
23  0x00401134 NONE FUNC KERNEL32.dll Thread32Next
24  0x00401138 NONE FUNC KERNEL32.dll ReadFile
25  0x0040113c NONE FUNC KERNEL32.dll GetTimeZoneInformation
26  0x00401140 NONE FUNC KERNEL32.dll GetFileAttributesExW
27  0x00401144 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
28  0x00401148 NONE FUNC KERNEL32.dll FlushFileBuffers
29  0x0040114c NONE FUNC KERNEL32.dll GetTempPathW
30  0x00401150 NONE FUNC KERNEL32.dll GetFileSizeEx
31  0x00401154 NONE FUNC KERNEL32.dll OpenMutexW
32  0x00401158 NONE FUNC KERNEL32.dll GetLastError
33  0x0040115c NONE FUNC KERNEL32.dll VirtualAlloc
34  0x00401160 NONE FUNC KERNEL32.dll VirtualProtectEx
35  0x00401164 NONE FUNC KERNEL32.dll VirtualAllocEx
36  0x00401168 NONE FUNC KERNEL32.dll FindClose
37  0x0040116c NONE FUNC KERNEL32.dll RemoveDirectoryW
38  0x00401170 NONE FUNC KERNEL32.dll FindNextFileW
39  0x00401174 NONE FUNC KERNEL32.dll VirtualProtect
40  0x00401178 NONE FUNC KERNEL32.dll GetFileTime
41  0x0040117c NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
42  0x00401180 NONE FUNC KERNEL32.dll GetVolumeNameForVolumeMountPointW
43  0x00401184 NONE FUNC KERNEL32.dll DeleteFileW
44  0x00401188 NONE FUNC KERNEL32.dll GetFileInformationByHandle
45  0x0040118c NONE FUNC KERNEL32.dll SetFileAttributesW
46  0x00401190 NONE FUNC KERNEL32.dll GlobalLock
47  0x00401194 NONE FUNC KERNEL32.dll GlobalUnlock
48  0x00401198 NONE FUNC KERNEL32.dll GetThreadContext
49  0x0040119c NONE FUNC KERNEL32.dll SetThreadContext
50  0x004011a0 NONE FUNC KERNEL32.dll GetProcessId
51  0x004011a4 NONE FUNC KERNEL32.dll WTSGetActiveConsoleSessionId
52  0x004011a8 NONE FUNC KERNEL32.dll GetModuleHandleW
53  0x004011ac NONE FUNC KERNEL32.dll ReleaseMutex
54  0x004011b0 NONE FUNC KERNEL32.dll Process32NextW
55  0x004011b4 NONE FUNC KERNEL32.dll Process32FirstW
56  0x004011b8 NONE FUNC KERNEL32.dll OpenProcess
57  0x004011bc NONE FUNC KERNEL32.dll CreateRemoteThread
58  0x004011c0 NONE FUNC KERNEL32.dll WriteProcessMemory
59  0x004011c4 NONE FUNC KERNEL32.dll GetCurrentProcessId
60  0x004011c8 NONE FUNC KERNEL32.dll DuplicateHandle
61  0x004011cc NONE FUNC KERNEL32.dll OpenEventW
62  0x004011d0 NONE FUNC KERNEL32.dll VirtualFreeEx
63  0x004011d4 NONE FUNC KERNEL32.dll GetCurrentThreadId
64  0x004011d8 NONE FUNC KERNEL32.dll SetLastError
65  0x004011dc NONE FUNC KERNEL32.dll VirtualFree
66  0x004011e0 NONE FUNC KERNEL32.dll GetComputerNameW
67  0x004011e4 NONE FUNC KERNEL32.dll SetErrorMode
68  0x004011e8 NONE FUNC KERNEL32.dll GetCommandLineW
69  0x004011ec NONE FUNC KERNEL32.dll ExitProcess
70  0x004011f0 NONE FUNC KERNEL32.dll CreateThread
71  0x004011f4 NONE FUNC KERNEL32.dll GetSystemTime
72  0x004011f8 NONE FUNC KERNEL32.dll GetLocalTime
73  0x004011fc NONE FUNC KERNEL32.dll LoadLibraryA
74  0x00401200 NONE FUNC KERNEL32.dll TlsFree
75  0x00401204 NONE FUNC KERNEL32.dll TlsAlloc
76  0x00401208 NONE FUNC KERNEL32.dll CreateFileMappingW
