Metadata Signature: 0x205cc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 78 Size: 325ac
Stream name: #~ 4
DirectoryAddress: 32624 Size: 0
Stream name: CLR 4
DirectoryAddress: 32628 Size: 107ec
Stream name: #Strings 12
DirectoryAddress: 42e14 Size: 10
Stream name: #GUID 8
DirectoryAddress: 42e24 Size: 61b8
Stream name: #Blob 8
DirectoryAddress: 48fdc Size: 3ce8
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   O\<V
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 7   8            ascii   `.reloc
4    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
5    0x00000261 0x00402061 4   5    .text   ascii   %&(E
6    0x00000645 0x00402445 5   6    .text   ascii   %&*\e0
7    0x0000067b 0x0040247b 6   7    .text   ascii   %&\v\a  
8    0x0000069e 0x0040249e 4   5    .text   ascii   ^\a !
9    0x000006bf 0x004024bf 4   5    .text   ascii   =\a "
10   0x000006fb 0x004024fb 4   5    .text   ascii   p*\b*
11   0x00000760 0x00402560 4   5    .text   ascii   %&,F
12   0x0000077c 0x0040257c 4   5    .text   ascii   %&,\
13   0x000007e1 0x004025e1 4   5    .text   ascii   %&9i
14   0x0000080e 0x0040260e 6   7    .text   ascii   %&nY\v\a
15   0x0000082c 0x0040262c 5   6    .text   ascii   j+\b\a 
16   0x00000835 0x00402635 6   7    .text   ascii   j[\v\a X
17   0x00000892 0x00402692 5   6    .text   ascii   %&(^\a
18   0x000008a7 0x004026a7 4   5    .text   ascii   %&&\a
19   0x00000958 0x00402758 5   6    .text   ascii   Z.%\eE
20   0x0000099b 0x0040279b 5   6    .text   ascii   %&(&\b
21   0x000009c2 0x004027c2 4   5    .text   ascii   -J\eE
22   0x00000a0a 0x0040280a 5   6    .text   ascii   %&+<\e
23   0x00000a55 0x00402855 4   5    .text   ascii   \t&~R
24   0x00000ad4 0x004028d4 5   6    .text   ascii   \t\e(S\t
25   0x00000b0c 0x0040290c 4   5    .text   ascii   %&+u
26   0x00000b46 0x00402946 4   5    .text   ascii   \e(S\t
27   0x00000b90 0x00402990 4   5    .text   ascii   \t&~R
28   0x00000bce 0x004029ce 4   5    .text   ascii   %&\n\e
29   0x00000c11 0x00402a11 4   5    .text   ascii   \t&~R
30   0x00000cd7 0x00402ad7 4   5    .text   ascii   %&*r
31   0x00000d0e 0x00402b0e 4   5    .text   ascii   p*r\n
32   0x00000d90 0x00402b90 4   5    .text   ascii   Y(>\r
33   0x00000de9 0x00402be9 5   6    .text   ascii   %&\v\a~
34   0x00000e18 0x00402c18 4   5    .text   ascii   +%&~
35   0x00000e46 0x00402c46 4   5    .text   ascii   +%&(
36   0x00000e5e 0x00402c5e 4   5    .text   ascii   %&\f\b
37   0x00000ea9 0x00402ca9 4   5    .text   ascii   %&,-
38   0x00000ee1 0x00402ce1 4   5    .text   ascii   %&:o
39   0x00000f36 0x00402d36 5   6    .text   ascii   %&\f+ 
40   0x00000fd4 0x00402dd4 4   5    .text   ascii   +%&*
41   0x000010ff 0x00402eff 4   5    .text   ascii   %&&*
42   0x0000117a 0x00402f7a 4   5    .text   ascii   %&&*
43   0x000011a7 0x00402fa7 4   5    .text   ascii   %&,O
44   0x000011d1 0x00402fd1 5   6    .text   ascii   %&\e2$
45   0x00001205 0x00403005 4   5    .text   ascii   %&,'
46   0x0000123b 0x0040303b 6   7    .text   ascii   %&,'\eE
47   0x00001271 0x00403071 4   5    .text   ascii   %&,*
48   0x000012aa 0x004030aa 4   5    .text   ascii   %&,/
49   0x000012e8 0x004030e8 4   5    .text   ascii   %&,*
50   0x00001321 0x00403121 4   5    .text   ascii   %&,+
51   0x00001368 0x00403168 4   5    .text   ascii   %&(r
52   0x00001373 0x00403173 4   5    .text   ascii   p(z\f
53   0x00001393 0x00403193 8   9    .text   ascii   %&\f+)\b(n
54   0x0000139e 0x0040319e 4   5    .text   ascii   %&ty
55   0x000013b1 0x004031b1 4   5    .text   ascii   %&(2
56   0x000013b8 0x004031b8 5   6    .text   ascii   %&(z\f
57   0x0000142f 0x0040322f 5   6    .text   ascii   %&(z\f
58   0x00001446 0x00403246 4   5    .text   ascii   p(K\v
59   0x000016d0 0x004034d0 4   5    .text   ascii   %&-9
60   0x000016e9 0x004034e9 4   5    .text   ascii   %&- 
61   0x00001701 0x00403501 4   5    .text   ascii   p(O\v
62   0x00001831 0x00403631 5   6    .text   ascii   %& \v 
63   0x0000183d 0x0040363d 6   7    .text   ascii   %&\v\a(>
64   0x00001846 0x00403646 5   6    .text   ascii   %&\f\b(
65   0x0000184f 0x0040364f 5   6    .text   ascii   %&\rr\n
66   0x0000188e 0x0040368e 4   5    .text   ascii   %&  
67   0x000018a4 0x004036a4 6   7    .text   ascii   %&&\b\t(
68   0x000018c5 0x004036c5 4   5    .text   ascii   &\b(i
69   0x0000191f 0x0040371f 5   6    .text   ascii   %&(O\v
70   0x00001976 0x00403776 4   5    .text   ascii   p\v\a(
71   0x0000197e 0x0040377e 5   6    .text   ascii   %&\f\b(
72   0x0000199b 0x0040379b 4   5    .text   ascii   %&ty
73   0x000019a2 0x004037a2 4   5    .text   ascii   \r\trL
74   0x000019ae 0x004037ae 4   5    .text   ascii   %&(2
75   0x000019b5 0x004037b5 4   5    .text   ascii   %&\n+
76   0x00001a6c 0x0040386c 4   5    .text   ascii   \n\nrn
77   0x00001a72 0x00403872 4   5    .text   ascii   p\v\a(
78   0x00001a7a 0x0040387a 5   6    .text   ascii   %&\f\b(
79   0x00001a97 0x00403897 4   5    .text   ascii   %&ty
80   0x00001a9e 0x0040389e 4   5    .text   ascii   \r\trL
81   0x00001aaa 0x004038aa 4   5    .text   ascii   %&(2
82   0x00001ab1 0x004038b1 4   5    .text   ascii   %&\tr
83   0x00001abe 0x004038be 4   5    .text   ascii   %&(2
84   0x00001acc 0x004038cc 4   5    .text   ascii   %&\n+
85   0x00001b8a 0x0040398a 4   5    .text   ascii   p\v\a(
86   0x00001b92 0x00403992 5   6    .text   ascii   %&\f\b(
87   0x00001baf 0x004039af 4   5    .text   ascii   %&ty
88   0x00001bc3 0x004039c3 4   5    .text   ascii   %&(2
89   0x00001bca 0x004039ca 4   5    .text   ascii   %&r\n
90   0x00001bd0 0x004039d0 4   5    .text   ascii   p(O\v
91   0x00001c96 0x00403a96 4   5    .text   ascii   p\v\a(
92   0x00001c9e 0x00403a9e 5   6    .text   ascii   %&\f\b(
93   0x00001cbb 0x00403abb 4   5    .text   ascii   %&ty
94   0x00001cc2 0x00403ac2 4   5    .text   ascii   \r\trV
95   0x00001ce2 0x00403ae2 6   7    .text   ascii   0A[i\n+
96   0x00001d7c 0x00403b7c 4   5    .text   ascii   \n\nr~
97   0x00001d82 0x00403b82 4   5    .text   ascii   p\v\a(
98   0x00001d8a 0x00403b8a 5   6    .text   ascii   %&\f\b(
99   0x00001da7 0x00403ba7 4   5    .text   ascii   %&ty
100  0x00001dbb 0x00403bbb 4   5    .text   ascii   %&(2
101  0x00001dc2 0x00403bc2 4   5    .text   ascii   %&r\n
102  0x00001dc8 0x00403bc8 4   5    .text   ascii   p(O\v
103  0x00001e45 0x00403c45 4   5    .text   ascii   \n&r}
104  0x00001f0d 0x00403d0d 5   6    .text   ascii   %&\v\a(
