[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 5   6            ascii   .text
2    0x0000021f 0x0000021f 7   8            ascii   `.itext
3    0x00000247 0x00000247 6   7            ascii   `.data
4    0x00000270 0x00000270 4   5            ascii   .bss
5    0x00000298 0x00000298 6   7            ascii   .idata
6    0x000002c0 0x000002c0 4   5            ascii   .tls
7    0x000002e8 0x000002e8 6   7            ascii   .rdata
8    0x0000030f 0x0000030f 7   8            ascii   @.reloc
9    0x00000337 0x00000337 6   7            ascii   B.rsrc
10   0x00000405 0x00401005 8   9    .text   ascii   \aBoolean
11   0x0000041b 0x0040101b 5   6    .text   ascii   False
12   0x00000421 0x00401021 4   5    .text   ascii   True
13   0x00000426 0x00401026 6   7    .text   ascii   System
14   0x00000435 0x00401035 9   10   .text   ascii   \bAnsiChar
15   0x00000451 0x00401051 8   9    .text   ascii   \aInteger
16   0x00000469 0x00401069 8   9    .text   ascii   \aPointer
17   0x0000047d 0x0040107d 9   10   .text   ascii   \bCardinal
18   0x00000499 0x00401099 12  13   .text   ascii   \vShortString
19   0x000004ad 0x004010ad 11  12   .text   ascii   \tPAnsiChar0
20   0x000004c6 0x004010c6 6   7    .text   ascii   string
21   0x000004d5 0x004010d5 13  14   .text   ascii   \fPShortString
22   0x000004ec 0x004010ec 12  13   .text   ascii   \r\nTTypeTable
23   0x00000511 0x00401111 11  12   .text   ascii   \nPTypeTable
24   0x0000052a 0x0040112a 17  18   .text   ascii   PPackageTypeInfo@
25   0x00000546 0x00401146 16  17   .text   ascii   TPackageTypeInfo
26   0x0000056c 0x0040116c 10  11   .text   ascii   \tTypeCount
27   0x00000581 0x00401181 10  11   .text   ascii   \tTypeTable
28   0x00000596 0x00401196 10  11   .text   ascii   \tUnitCount
29   0x000005ab 0x004011ab 10  11   .text   ascii   \tUnitNames
30   0x000005c1 0x004011c1 11  12   .text   ascii   \nPLibModule
31   0x000005d9 0x004011d9 11  12   .text   ascii   \nTLibModule
32   0x000005fb 0x004011fb 4   5    .text   ascii   Next
33   0x0000060a 0x0040120a 9   10   .text   ascii   \bInstance
34   0x0000061e 0x0040121e 13  14   .text   ascii   \fCodeInstance
35   0x00000636 0x00401236 13  14   .text   ascii   \fDataInstance
36   0x0000064e 0x0040124e 12  13   .text   ascii   \vResInstance
37   0x00000665 0x00401265 9   10   .text   ascii   \bTypeInfo
38   0x00000679 0x00401279 9   10   .text   ascii   \bReserved
39   0x000007f6 0x004013f6 4   6    .text   utf8    D[Í@ blocks=Basic Latin,Latin-1 Supplement
40   0x00000820 0x00401420 90  91   .text   ascii   FastMM Borland Edition (c) 2004 - 2008 Pierre le Riche / Professional Software Development
41   0x0000087c 0x0040147c 40  41   .text   ascii   An unexpected memory leak has occurred. 
42   0x000008a8 0x004014a8 39  40   .text   ascii   The unexpected small block leaks are:\r\n
43   0x000008d0 0x004014d0 60  61   .text   ascii   The sizes of unexpected leaked medium and large blocks are: 
44   0x00000910 0x00401510 8   9    .text   ascii    bytes: 
45   0x0000091c 0x0040151c 7   8    .text   ascii   Unknown
46   0x00000924 0x00401524 10  11   .text   ascii   AnsiString
47   0x00000930 0x00401530 13  14   .text   ascii   UnicodeString
48   0x00000944 0x00401544 22  23   .text   ascii   Unexpected Memory Leak
49   0x00000972 0x00401572 4   6    .text   utf8    B\bÍ@ blocks=Basic Latin,Latin-1 Supplement
50   0x00000c43 0x00401843 4   6    .text   utf8    +ˉ\r$ blocks=Basic Latin,Spacing Modifier Letters
51   0x00000c4b 0x0040184b 4   7    .text   utf8    +Ӌ£  blocks=Basic Latin,Cyrillic,Latin-1 Supplement
52   0x00000cb2 0x004018b2 5   7    .text   utf8    ÐSVWU blocks=Latin-1 Supplement,Basic Latin
53   0x00000d11 0x00401911 5   7    .text   utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
54   0x00000d18 0x00401918 4   5    .text   ascii   SVWU
55   0x00000d65 0x00401965 5   6    .text   ascii   D$\fPS
56   0x00000db5 0x004019b5 10  12   .text   utf8    $]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
57   0x00000dff 0x004019ff 4   5    .text   ascii   D$\bP
58   0x00000e04 0x00401a04 4   5    .text   ascii   D$\bP
59   0x00000e21 0x00401a21 4   6    .text   utf8    +ӋD$ blocks=Basic Latin,Cyrillic
60   0x00000e4d 0x00401a4d 4   5    .text   ascii   D$\fP
61   0x00000e63 0x00401a63 4   5    .text   ascii   D$\fP
62   0x00000f02 0x00401b02 7   9    .text   utf8     ]_^[ÍP blocks=Basic Latin,Latin-1 Supplement
63   0x00000f61 0x00401b61 5   6    .text   ascii   ;C\fwv
64   0x00001015 0x00401c15 4   5    .text   ascii   t\tj\n
65   0x000010e8 0x00401ce8 6   8    .text   utf8    _^[Àd7 blocks=Basic Latin,Latin-1 Supplement
66   0x0000111c 0x00401d1c 4   6    .text   utf8    )ω{\f blocks=Basic Latin,Greek and Coptic
67   0x00001127 0x00401d27 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
68   0x0000115a 0x00401d5a 4   5    .text   ascii   t*j\n
69   0x000012ac 0x00401eac 4   5    .text   ascii   B\bt,
70   0x000012bb 0x00401ebb 4   6    .text   utf8    t\a1\b
71   0x00001338 0x00401f38 4   5    .text   ascii   QRj\n
72   0x00001376 0x00401f76 4   5    .text   ascii   t!j\n
73   0x000014d9 0x004020d9 4   5    .text   ascii   L\t W
74   0x00001517 0x00402117 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
75   0x00001542 0x00402142 7   9    .text   utf8    r\b]_^[Ð blocks=Basic Latin,Latin-1 Supplement
76   0x000015b6 0x004021b6 5   6    .text   ascii   t\fQj\n
77   0x0000161f 0x0040221f 5   8    .text   utf8    ]_^[É blocks=Basic Latin,Latin-1 Supplement
78   0x00001647 0x00402247 6   8    .text   utf8    ]_^[ËG blocks=Basic Latin,Latin-1 Supplement
79   0x000016a2 0x004022a2 4   5    .text   ascii   QRj\n
80   0x000016c7 0x004022c7 5   6    .text   ascii   wt=0\v
81   0x00001736 0x00402336 5   7    .text   utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
82   0x00001786 0x00402386 7   9    .text   utf8    ]_^[Ð^[ blocks=Basic Latin,Latin-1 Supplement
83   0x000017cc 0x004023cc 5   10   .text   utf8    [Ë\vȋу blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B,Cyrillic
84   0x00001845 0x00402445 6   7    .text   ascii   Z\b;Z\fv
85   0x00001862 0x00402462 6   8    .text   utf8    ^[ËB\bH blocks=Basic Latin,Latin-1 Supplement
86   0x00001a08 0x00402608 5   7    .text   utf8    U\b3ɉJ blocks=Basic Latin,Latin Extended-B
87   0x00001a50 0x00402650 4   6    .text   utf8    []ÐU blocks=Basic Latin,Latin-1 Supplement
88   0x00001acd 0x004026cd 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
89   0x00001bd1 0x004027d1 5   7    .text   utf8    |&B3\v
90   0x00001c02 0x00402802 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
91   0x00001c30 0x00402830 5   8    .text   utf8    M؍U܋E blocks=Basic Latin,Arabic,Syriac
92   0x00001c90 0x00402890 4   6    .text   utf8    E܋@\b blocks=Basic Latin,Syriac
93   0x00002033 0x00402c33 7   8    .text   ascii   r\at!Ht:
94   0x0000212e 0x00402d2e 4   5    .text   ascii   rAF3
95   0x0000216e 0x00402d6e 4   6    .text   utf8    NuΡH blocks=Basic Latin,Greek and Coptic
96   0x00002237 0x00402e37 4   5    .text   ascii   0=0\v
97   0x00002311 0x00402f11 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
98   0x00002318 0x00402f18 4   5    .text   ascii   SVWU
99   0x0000235c 0x00402f5c 4   6    .text   utf8    3ɉH\f blocks=Basic Latin,Latin Extended-B
100  0x000023a3 0x00402fa3 6   8    .text   utf8    ]_^[Ã= blocks=Basic Latin,Latin-1 Supplement
101  0x000024d2 0x004030d2 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
102  0x00002564 0x00403164 4   5    .text   ascii   L\n\bZ
103  0x00002602 0x00403202 4   5    .text   ascii   r/f=
104  0x00002608 0x00403208 4   5    .text   ascii   w)f%
105  0x000026e6 0x004032e6 4   6    .text   utf8    ÐSVW blocks=Latin-1 Supplement,Basic Latin
106  0x00002710 0x00403310 4   5    .text   ascii   -tvf
107  0x00002716 0x00403316 4   5    .text   ascii   +trf
108  0x0000271c 0x0040331c 4   5    .text   ascii   $ttf
109  0x00002722 0x00403322 4   5    .text   ascii   xtnf
110  0x00002728 0x00403328 4   5    .text   ascii   Xthf
111  0x0000273a 0x0040333a 4   5    .text   ascii   xtVf
112  0x00002740 0x00403340 4   5    .text   ascii   XtPf
113  0x00002756 0x00403356 4   5    .text   ascii   \tw+9
114  0x00002780 0x00403380 6   7    .text   ascii   ~]x[[)
115  0x000027e5 0x004033e5 5   7    .text   utf8    2_^[Ë blocks=Basic Latin,Latin-1 Supplement
116  0x00002831 0x00403431 5   6    .text   ascii   PPRTj
117  0x00002846 0x00403446 4   6    .text   utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
118  0x0000286b 0x0040346b 4   5    .text   ascii   v\aPS
119  0x000028ba 0x004034ba 5   7    .text   utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
120  0x000028f7 0x004034f7 6   9    .text   utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
121  0x0000299d 0x0040359d 6   7    .text   ascii   D$\bRQP
122  0x000029ab 0x004035ab 5   6    .text   ascii   YZXtp
123  0x000029b7 0x004035b7 4   5    .text   ascii   VWUd
124  0x000029bc 0x004035bc 5   6    .text   ascii   \eSPRQ
125  0x000029c2 0x004035c2 4   5    .text   ascii   T$(j
126  0x00002a25 0x00403625 4   7    .text   utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
127  0x00002a3c 0x0040363c 5   6    .text   ascii   VWUUh
128  0x00002a54 0x00403654 4   5    .text   ascii   SPRQ
129  0x00002a9c 0x0040369c 4   5    .text   ascii   ZYYd
130  0x00002aa2 0x004036a2 4   5    .text   ascii   ]_^[
131  0x00002acd 0x004036cd 4   7    .text   utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
132  0x00002aeb 0x004036eb 4   5    .text   ascii   SVWU
133  0x00002afc 0x004036fc 4   5    .text   ascii   ]_^[
134  0x00002b05 0x00403705 5   8    .text   utf8    Ë\vD$0 blocks=Latin-1 Supplement,Basic Latin
135  0x00002b4f 0x0040374f 4   5    .text   ascii   ]_^[
136  0x00002b79 0x00403779 4   5    .text   ascii   d$,1
137  0x00002b9a 0x0040379a 4   5    .text   ascii   ,t\=
138  0x00002bb2 0x004037b2 5   6    .text   ascii   t=HtN
139  0x00002bc1 0x004037c1 4   5    .text   ascii   r6t0
140  0x00002bd5 0x004037d5 4   5    .text   ascii   t.Ht
141  0x00002c60 0x00403860 4   5    .text   ascii   T$\bj
142  0x00002c65 0x00403865 5   6    .text   ascii   Phr8@
143  0x00002ccc 0x004038cc 4   6    .text   utf8    P1ҍE blocks=Basic Latin,Cyrillic
144  0x00002d2e 0x0040392e 5   6    .text   ascii   Uhb9@
145  0x00002d5a 0x0040395a 4   5    .text   ascii   ZYYd
146  0x00002d76 0x00403976 6   8    .text   utf8    _^[]ÐU blocks=Basic Latin,Latin-1 Supplement
147  0x00002d7f 0x0040397f 4   5    .text   ascii   QSVW
148  0x00002d8d 0x0040398d 4   6    .text   utf8    83ۋ@ blocks=Basic Latin,Arabic
149  0x00002dc6 0x004039c6 4   5    .text   ascii   ZYYd
150  0x00002de2 0x004039e2 5   6    .text   ascii   _^[Y]
151  0x00002e3d 0x00403a3d 5   6    .text   ascii   Uhx:@
152  0x00002e64 0x00403a64 4   5    .text   ascii   ZYYd
153  0x00002e7f 0x00403a7f 4   5    .text   ascii   ^[Y]
154  0x00002eb3 0x00403ab3 4   5    .text   ascii   ZYYd
155  0x00002ece 0x00403ace 7   9    .text   utf8    ^[Y]ÐSV blocks=Basic Latin,Latin-1 Supplement
156  0x00002f03 0x00403b03 7   8    .text   ascii   t\aIt\vIt
157  0x00002f25 0x00403b25 5   7    .text   utf8    ^_[Í@ blocks=Basic Latin,Latin-1 Supplement
158  0x00002fb0 0x00403bb0 6   9    .text   utf8    _^[Éǋ_ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
159  0x00002fcb 0x00403bcb 4   6    .text   utf8    _^1\a
160  0x0000302d 0x00403c2d 4   5    .text   ascii   hl<@
161  0x00003070 0x00403c70 4   5    .text   ascii   SVWU
162  0x000030eb 0x00403ceb 4   6    .text   utf8    3\tC\f
163  0x00003175 0x00403d75 6   9    .text   utf8    ]_^[Ë# blocks=Basic Latin,Latin-1 Supplement
164  0x000031b5 0x00403db5 4   6    .text   utf8    XÐSV blocks=Basic Latin,Latin-1 Supplement
165  0x000032a8 0x00403ea8 5   6    .text   ascii   E\fPQj
166  0x000032c2 0x00403ec2 5   6    .text   ascii   E\fPQj
167  0x00003381 0x00403f81 6   7    .text   ascii   _^[YY]
168  0x0000338b 0x00403f8b 6   9    .text   utf8    \a\f$Q1Ʌ blocks=Basic Latin,Latin Extended-B
169  0x00003394 0x00403f94 11  12   .text   ascii   t-Rf;\nt f;J
170  0x000033ce 0x00403fce 4   5    .text   ascii   t!P1
171  0x000033df 0x00403fdf 4   5    .text   ascii   t\v:H
172  0x000033eb 0x00403feb 5   6    .text   ascii   @@@Y)
173  0x0000341c 0x0040401c 4   5    .text   ascii   SVWU
174  0x00003458 0x00404058 4   5    .text   ascii   \rp$P
175  0x000034ad 0x004040ad 6   8    .text   utf8    ;]_^[Ð blocks=Basic Latin,Latin-1 Supplement
176  0x0000351a 0x0040411a 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
177  0x000035f0 0x004041f0 4   5    .text   ascii   SVWQ
178  0x0000363c 0x0040423c 6   8    .text   utf8    Z_^[Í@ blocks=Basic Latin,Latin-1 Supplement
179  0x00003795 0x00404395 5   7    .text   utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
180  0x000037c3 0x004043c3 4   5    .text   ascii   ;_^[
181  0x000037d5 0x004043d5 4   7    .text   utf8    ZÐ1Ʌ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
182  0x000037dc 0x004043dc 6   7    .text   ascii   t!R:\nt
183  0x000037eb 0x004043eb 4   5    .text   ascii   t\v:J
184  0x0000380c 0x0040440c 11  12   .text   ascii   t-Rf;\nt f;J
185  0x00003887 0x00404487 6   9    .text   utf8    Ç\f$Q1Ʌ blocks=Latin-1 Supplement,Basic Latin,Latin Extended-B
186  0x00003972 0x00404572 5   7    .text   utf8    ;_^[Ð blocks=Basic Latin,Latin-1 Supplement
187  0x000039fc 0x004045fc 4   5    .text   ascii   X_^[
188  0x00003a3d 0x0040463d 5   6    .text   ascii   SVWRP
189  0x00003a76 0x00404676 4   5    .text   ascii   9\bu\f
190  0x00003b42 0x00404742 8   9    .text   ascii   XZ_^[X]X
191  0x00003b5b 0x0040475b 4   5    .text   ascii   QSVW
192  0x00003c05 0x00404805 4   5    .text   ascii   ZYYd
193  0x00003c0b 0x0040480b 4   5    .text   ascii   h H@
194  0x00003c20 0x00404820 5   6    .text   ascii   _^[Y]
195  0x00003c9d 0x0040489d 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
196  0x00003cc5 0x004048c5 4   5    .text   ascii   PSVW
197  0x00003cd6 0x004048d6 5   6    .text   ascii   <\nt-<
198  0x00003cdc 0x004048dc 15  16   .text   ascii   tc<\vtB<\ftr<\rt}<
199  0x00003d69 0x00404969 4   6    .text   utf8    ՋT.\n blocks=Armenian,Basic Latin
200  0x00003dba 0x004049ba 5   6    .text   ascii   \v_^[X
201  0x00003dc6 0x004049c6 5   7    .text   utf8    _^[XÐ blocks=Basic Latin,Latin-1 Supplement
202  0x00003e6e 0x00404a6e 4   5    .text   ascii   u+h\n
203  0x00003ea4 0x00404aa4 6   8    .text   utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
204  0x00003eb5 0x00404ab5 4   5    .text   ascii   t ;s
205  0x00003eba 0x00404aba 6   7    .text   ascii   t\n;s\bt
206  0x00003ec1 0x00404ac1 5   6    .text   ascii   ;s\fu\v
207  0x00003edb 0x00404adb 20  22   .text   utf8    _^[Ðzh-TW,zh-Hant,zh blocks=Basic Latin,Latin-1 Supplement
208  0x00003ef4 0x00404af4 12  13   .text   ascii   es-ES_tradnl
209  0x00003f04 0x00404b04 11  12   .text   ascii   nb-NO,nb,no
210  0x00003f10 0x00404b10 10  11   .text   ascii   tg-Cyrl-TJ
211  0x00003f1c 0x00404b1c 10  11   .text   ascii   az-Latn-AZ
212  0x00003f28 0x00404b28 10  11   .text   ascii   uz-Latn-UZ
