[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 4   5            ascii   p\f*/
2    0x000000b6 0x000000b6 4   5            ascii   p\f*/
3    0x000000be 0x000000be 4   5            ascii   p\f*/
4    0x000000c6 0x000000c6 7   8            ascii   p\fRich1
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x00000207 0x00000207 7   8            ascii   `.rdata
7    0x0000022f 0x0000022f 6   7            ascii   @.data
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x0000027f 0x0000027f 7   8            ascii   @.reloc
10   0x00001005 0x00401005 4   5    .text   ascii   dVWh
11   0x00001193 0x00401193 4   5    .text   ascii   U\b_^
12   0x0000119e 0x0040119e 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
13   0x00001202 0x00401202 8   10   .text   utf8    HuۋM\b_^f blocks=Basic Latin,Arabic
14   0x0000120d 0x0040120d 8   10   .text   utf8    Y[]ËE\b_3 blocks=Basic Latin,Latin-1 Supplement
15   0x00001258 0x00401258 4   5    .text   ascii   \eWSV
16   0x00001265 0x00401265 4   5    .text   ascii   E\fRP
17   0x00001289 0x00401289 5   6    .text   ascii   2_^[]
18   0x00001368 0x00401368 5   7    .text   utf8    U\b3\tE
19   0x00001478 0x00401478 4   6    .text   utf8    \v3ۈU blocks=Basic Latin,Arabic
20   0x000014a2 0x004014a2 5   6    .text   ascii   t#SVW
21   0x0000153c 0x0040153c 5   6    .text   ascii   t$WSV
22   0x000015d5 0x004015d5 4   8    .text   utf8    +IE荛 blocks=Basic Latin,CJK Unified Ideographs
23   0x00001619 0x00401619 4   5    .text   ascii   u'@;
24   0x00001673 0x00401673 5   6    .text   ascii   t$SWV
25   0x000016d1 0x004016d1 5   6    .text   ascii   W\fPj\b
26   0x000016ea 0x004016ea 4   5    .text   ascii   9F\bv
27   0x000016fa 0x004016fa 7   8    .text   ascii   \fB@;F\br
28   0x00001734 0x00401734 5   6    .text   ascii   C\fQj\b
29   0x0000175d 0x0040175d 4   5    .text   ascii   A@;F
30   0x00001789 0x00401789 7   9    .text   utf8    3ɉ\a9O\bv blocks=Basic Latin,Latin Extended-B
31   0x000017e3 0x004017e3 5   7    .text   utf8    Ӌ=Hp@ blocks=Cyrillic,Basic Latin
32   0x000018ed 0x004018ed 5   7    .text   utf8    Ӌ=Pp@ blocks=Cyrillic,Basic Latin
33   0x0000192f 0x0040192f 5   7    .text   utf8    Ӌ5Pp@ blocks=Cyrillic,Basic Latin
34   0x000019c6 0x004019c6 4   5    .text   ascii   =Pp@
35   0x00001b40 0x00401b40 5   7    .text   utf8    Ӌ=Pp@ blocks=Cyrillic,Basic Latin
36   0x00001bd8 0x00401bd8 5   7    .text   utf8    Ӌ=Pp@ blocks=Cyrillic,Basic Latin
37   0x00001c4c 0x00401c4c 4   5    .text   ascii   6Rj\b
38   0x00001d18 0x00401d18 5   7    .text   utf8    Ӌ5Pp@ blocks=Cyrillic,Basic Latin
39   0x00001d86 0x00401d86 4   5    .text   ascii   6Rj\b
40   0x00001d9c 0x00401d9c 8   10   .text   utf8    3ɉ\a9O\bv\e blocks=Basic Latin,Latin Extended-B
41   0x00001db9 0x00401db9 4   5    .text   ascii   4HA;
42   0x00001dcb 0x00401dcb 5   7    .text   utf8    Ӌ5Pp@ blocks=Cyrillic,Basic Latin
43   0x00001de1 0x00401de1 4   5    .text   ascii   U\fRj
44   0x00001e26 0x00401e26 4   5    .text   ascii   9~\bv
45   0x00001e37 0x00401e37 6   7    .text   ascii   A@;F\br
46   0x00001e4f 0x00401e4f 5   6    .text   ascii   V\fPj\b
47   0x00001e7b 0x00401e7b 7   8    .text   ascii   \fB@;C\br
48   0x00001ec0 0x00401ec0 5   6    .text   ascii   ;~\bt8
49   0x00001f2b 0x00401f2b 4   5    .text   ascii   (SVW
50   0x00001f73 0x00401f73 4   5    .text   ascii   u-9Z
51   0x00001fb8 0x00401fb8 6   7    .text   ascii   t\r8Z\fu
52   0x00001fe2 0x00401fe2 4   5    .text   ascii   }\b9w
53   0x0000202b 0x0040202b 5   6    .text   ascii   <rF;u
54   0x00002062 0x00402062 6   7    .text   ascii   u\r8Z\fu
55   0x000020d5 0x004020d5 6   8    .text   utf8    E܋}\bFf blocks=Basic Latin,Syriac
56   0x00002159 0x00402159 4   5    .text   ascii   HA;M
57   0x000021a4 0x004021a4 4   5    .text   ascii   =Lp@
58   0x000021c5 0x004021c5 4   5    .text   ascii   9F\bv
59   0x000021dc 0x004021dc 6   7    .text   ascii   A@;F\br
60   0x00002205 0x00402205 4   5    .text   ascii   8SVW
61   0x0000220a 0x0040220a 4   5    .text   ascii   =Lp@
62   0x00002272 0x00402272 4   6    .text   utf8    ӋM\bQ blocks=Cyrillic,Basic Latin
63   0x0000228d 0x0040228d 6   8    .text   utf8    M܋=Lp@ blocks=Basic Latin,Syriac
64   0x000022e4 0x004022e4 4   5    .text   ascii   ?Pj\b
65   0x00002355 0x00402355 4   8    .text   utf8    Ћϋ}ԋ blocks=Cyrillic,Greek and Coptic,Basic Latin,Cyrillic Supplement
66   0x00002370 0x00402370 4   5    .text   ascii   ?Pj\b
67   0x0000241f 0x0040241f 4   6    .text   utf8    u؋M\f blocks=Basic Latin,Arabic
68   0x0000244b 0x0040244b 5   7    .text   utf8    Ӌ=Pp@ blocks=Cyrillic,Basic Latin
69   0x00002467 0x00402467 4   5    .text   ascii   6Rj\b
70   0x000024be 0x004024be 5   6    .text   ascii   8A\fu\r
71   0x000024f5 0x004024f5 4   5    .text   ascii   4SVW
72   0x000024fa 0x004024fa 4   5    .text   ascii   =Lp@
73   0x0000257e 0x0040257e 4   5    .text   ascii   =Lp@
74   0x000025ed 0x004025ed 4   5    .text   ascii   werk
75   0x00002606 0x00402606 4   5    .text   ascii   4\af;
76   0x0000262c 0x0040262c 4   5    .text   ascii   w.r$
77   0x00002645 0x00402645 4   5    .text   ascii   48f;
78   0x00002679 0x00402679 4   5    .text   ascii   5Lp@
79   0x00002752 0x00402752 4   5    .text   ascii   u\fWj
80   0x00002775 0x00402775 4   6    .text   utf8    EԋE\b blocks=Basic Latin,Cyrillic Supplement
81   0x0000277f 0x0040277f 4   5    .text   ascii   ?Pj\b
82   0x00002801 0x00402801 4   5    .text   ascii   9F\bv
83   0x00002812 0x00402812 6   7    .text   ascii   A@;F\br
84   0x00002820 0x00402820 5   7    .text   utf8    Ӌ=Pp@ blocks=Cyrillic,Basic Latin
85   0x0000285e 0x0040285e 5   7    .text   utf8    Ӌ=Pp@ blocks=Cyrillic,Basic Latin
86   0x000028a5 0x004028a5 6   7    .text   ascii   4yGH;z
87   0x00002926 0x00402926 5   6    .text   ascii   r(Ix%
88   0x0000295d 0x0040295d 5   6    .text   ascii   G\fQj\b
89   0x000029bc 0x004029bc 5   7    .text   utf8    Ӌ5Pp@ blocks=Cyrillic,Basic Latin
