Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3cc00 0x00401000  0x3d000 -r-x .text
1   0x0003d000   0xea00 0x0043e000   0xf000 -r-- .rdata
2   0x0004ba00   0x2e00 0x0044d000   0x5000 -rw- .data
3   0x0004e800   0x6c00 0x00452000   0x7000 -r-- .rsrc
4   0x00055400   0x3800 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00421d20 paddr=0x00021120 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00427810 paddr=0x00026c10
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0043e064 NONE FUNC KERNEL32.dll GetConsoleMode
2   0x0043e068 NONE FUNC KERNEL32.dll GetConsoleCP
3   0x0043e06c NONE FUNC KERNEL32.dll SetFilePointer
4   0x0043e070 NONE FUNC KERNEL32.dll GetStringTypeW
5   0x0043e074 NONE FUNC KERNEL32.dll LCMapStringW
6   0x0043e078 NONE FUNC KERNEL32.dll VirtualQuery
7   0x0043e07c NONE FUNC KERNEL32.dll GetProcessHeap
8   0x0043e080 NONE FUNC KERNEL32.dll FreeLibrary
9   0x0043e084 NONE FUNC KERNEL32.dll IsValidCodePage
10  0x0043e088 NONE FUNC KERNEL32.dll GetCPInfo
11  0x0043e08c NONE FUNC KERNEL32.dll GetOEMCP
12  0x0043e090 NONE FUNC KERNEL32.dll GetACP
13  0x0043e094 NONE FUNC KERNEL32.dll HeapQueryInformation
14  0x0043e098 NONE FUNC KERNEL32.dll SetStdHandle
15  0x0043e09c NONE FUNC KERNEL32.dll CreateFileW
16  0x0043e0a0 NONE FUNC KERNEL32.dll FlushFileBuffers
17  0x0043e0a4 NONE FUNC KERNEL32.dll GetLastError
18  0x0043e0a8 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
19  0x0043e0ac NONE FUNC KERNEL32.dll Thread32First
20  0x0043e0b0 NONE FUNC KERNEL32.dll Thread32Next
21  0x0043e0b4 NONE FUNC KERNEL32.dll HeapCreate
22  0x0043e0b8 NONE FUNC KERNEL32.dll GlobalAlloc
23  0x0043e0bc NONE FUNC KERNEL32.dll CreateFileA
24  0x0043e0c0 NONE FUNC KERNEL32.dll WriteFile
25  0x0043e0c4 NONE FUNC KERNEL32.dll CloseHandle
26  0x0043e0c8 NONE FUNC KERNEL32.dll HeapAlloc
27  0x0043e0cc NONE FUNC KERNEL32.dll LocalAlloc
28  0x0043e0d0 NONE FUNC KERNEL32.dll CreateIoCompletionPort
29  0x0043e0d4 NONE FUNC KERNEL32.dll ReadDirectoryChangesW
30  0x0043e0d8 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
31  0x0043e0dc NONE FUNC KERNEL32.dll InterlockedDecrement
32  0x0043e0e0 NONE FUNC KERNEL32.dll HeapSize
33  0x0043e0e4 NONE FUNC KERNEL32.dll HeapReAlloc
34  0x0043e0e8 NONE FUNC KERNEL32.dll HeapFree
35  0x0043e0ec NONE FUNC KERNEL32.dll MultiByteToWideChar
36  0x0043e0f0 NONE FUNC KERNEL32.dll LoadLibraryW
37  0x0043e0f4 NONE FUNC KERNEL32.dll OutputDebugStringW
38  0x0043e0f8 NONE FUNC KERNEL32.dll WriteConsoleW
39  0x0043e0fc NONE FUNC KERNEL32.dll OutputDebugStringA
40  0x0043e100 NONE FUNC KERNEL32.dll GetFileType
41  0x0043e104 NONE FUNC KERNEL32.dll GetStdHandle
42  0x0043e108 NONE FUNC KERNEL32.dll SetHandleCount
43  0x0043e10c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
44  0x0043e110 NONE FUNC KERNEL32.dll WideCharToMultiByte
45  0x0043e114 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
46  0x0043e118 NONE FUNC KERNEL32.dll GetModuleFileNameA
47  0x0043e11c NONE FUNC KERNEL32.dll InterlockedIncrement
48  0x0043e120 NONE FUNC KERNEL32.dll InitializeCriticalSection
49  0x0043e124 NONE FUNC KERNEL32.dll DeleteCriticalSection
50  0x0043e128 NONE FUNC KERNEL32.dll EnterCriticalSection
51  0x0043e12c NONE FUNC KERNEL32.dll LeaveCriticalSection
52  0x0043e130 NONE FUNC KERNEL32.dll LocalFree
53  0x0043e134 NONE FUNC KERNEL32.dll RaiseException
54  0x0043e138 NONE FUNC KERNEL32.dll RtlUnwind
55  0x0043e13c NONE FUNC KERNEL32.dll GetCommandLineA
56  0x0043e140 NONE FUNC KERNEL32.dll HeapSetInformation
57  0x0043e144 NONE FUNC KERNEL32.dll GetStartupInfoW
58  0x0043e148 NONE FUNC KERNEL32.dll EncodePointer
59  0x0043e14c NONE FUNC KERNEL32.dll DecodePointer
60  0x0043e150 NONE FUNC KERNEL32.dll GetModuleFileNameW
61  0x0043e154 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
62  0x0043e158 NONE FUNC KERNEL32.dll HeapValidate
63  0x0043e15c NONE FUNC KERNEL32.dll IsBadReadPtr
64  0x0043e160 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
65  0x0043e164 NONE FUNC KERNEL32.dll TerminateProcess
