[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000083 0x00000083 18  23           utf8    {)Ե()Ե()Ե(2I+(<Ե(  blocks=Basic Latin,Armenian
2     0x0000009a 0x0000009a 6   8            utf8    6(+Ե(F blocks=Basic Latin,Armenian
3     0x000000a3 0x000000a3 6   8            utf8    (-Ե(2I blocks=Basic Latin,Armenian
4     0x000000ab 0x000000ab 5   7            utf8    (]Ե(  blocks=Basic Latin,Armenian
5     0x000000b2 0x000000b2 8   11           utf8    &(<Ե()Դ( blocks=Basic Latin,Armenian
6     0x000000bd 0x000000bd 4   6            utf8    Ե(2I blocks=Armenian,Basic Latin
7     0x000000c5 0x000000c5 23  28           utf8    Ե(2I/((Ե(2I(((Ե(Rich)Ե( blocks=Armenian,Basic Latin
8     0x000001e0 0x000001e0 5   6            ascii   .text
9     0x00000207 0x00000207 7   8            ascii   `.rdata
10    0x0000022f 0x0000022f 6   7            ascii   @.data
11    0x00000258 0x00000258 5   6            ascii   .rsrc
12    0x0000027f 0x0000027f 7   8            ascii   @.reloc
13    0x00000420 0x00401020 4   5    .text   ascii   `;{0
14    0x00000425 0x00401025 19  20   .text   ascii   7''+''''#''''II^''*
15    0x00000439 0x00401039 57  58   .text   ascii   '''''''''7'''''''''''''''''''''''''''''''''''''''''''''''
16    0x00000473 0x00401073 6   7    .text   ascii   '''''R
17    0x0000047f 0x0040107f 4   5    .text   ascii   '\b(/
18    0x00000485 0x00401085 4   5    .text   ascii   $2+V
19    0x000004b2 0x004010b2 7   8    .text   ascii   4#_2/!W
20    0x000004be 0x004010be 28  29   .text   ascii   "7V-,'''''''''$747''2'##'-(/
21    0x000004db 0x004010db 16  17   .text   ascii   03'''''''''')''"
22    0x000004ec 0x004010ec 5   6    .text   ascii   #*'7/
23    0x000004f2 0x004010f2 17  18   .text   ascii   '%R$''$\t''''''''6
24    0x00000504 0x00401104 27  28   .text   ascii   \t$'''7''''7'#'''$''''7'''''
25    0x00000520 0x00401120 34  35   .text   ascii   ''$''''''''''#''''''''''"''7''$'''
26    0x00000545 0x00401145 51  52   .text   ascii   $''/''''''$'''$''''''#'''#''''''''$'''''''''''''''$
27    0x00000579 0x00401179 4   5    .text   ascii   3'7"
28    0x0000057e 0x0040117e 113 114  .text   ascii   '''''''''''''''''''''''''''''''''''''*'$'(')''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''%\t\n
29    0x000005f3 0x004011f3 41  42   .text   ascii   '#''''''''''''''''''''''''''''''''''%SV<>
30    0x0000061d 0x0040121d 6   7    .text   ascii   V''''P
31    0x00000624 0x00401224 11  12   .text   ascii   V$'''7''''*
32    0x00000630 0x00401230 29  30   .text   ascii   #'''7''''''''''''''''''%'''!'
33    0x00000653 0x00401253 22  23   .text   ascii   !#''''$''''7'#'''/''''
34    0x0000066a 0x0040126a 27  28   .text   ascii   '7''''''''''''''''$'''$'*\v4
35    0x00000687 0x00401287 47  48   .text   ascii   !#'''"#0'''' '$''$7''''('#'''''''''''''''''7'''
36    0x000006c0 0x004012c0 9   10   .text   ascii   ''V'R'''%
37    0x000006ca 0x004012ca 695 696  .text   ascii   '7''#''''/7$'''''''''''''''''#'''#/'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' 1*Q"67+^/
38    0x00000985 0x00401585 7   8    .text   ascii   1##''\r6
