Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 6   7            ascii   Rich#A
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .idata
6     0x0000029f 0x0000029f 7   8            ascii   @.00cfg
7     0x000002c7 0x000002c7 6   7            ascii   @.rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
9     0x0000c90f 0x0000c90f 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
10    0x0000ca4a 0x0000ca4a 4   5            ascii   SUVW
11    0x0000ca55 0x0000ca55 4   6            utf8    Ћt$0 blocks=Cyrillic,Basic Latin
12    0x0000ca89 0x0000ca89 6   8            utf8    \vЋA\b3V blocks=Basic Latin,Cyrillic
13    0x0000caa8 0x0000caa8 4   6            utf8    \v؋A\f blocks=Basic Latin,Arabic
14    0x0000cb42 0x0000cb42 5   6            ascii   D$03n
15    0x0000cc7e 0x0000cc7e 4   5            ascii   L$(3
16    0x0000cdf0 0x0000cdf0 4   6            utf8    \vT$,
17    0x0000ce0c 0x0000ce0c 6   8            utf8    \b3ȋD$( blocks=Basic Latin,Latin Extended-B
18    0x0000ce6c 0x0000ce6c 6   8            utf8    \b3ȋD$0 blocks=Basic Latin,Latin Extended-B
19    0x0000ce83 0x0000ce83 5   7            utf8    3ȋD$( blocks=Basic Latin,Latin Extended-B
20    0x0000ced2 0x0000ced2 5   7            utf8    \b3ȋD$ blocks=Basic Latin,Latin Extended-B
21    0x0000cee9 0x0000cee9 5   7            utf8    3ȋD$0 blocks=Basic Latin,Latin Extended-B
22    0x0000cf16 0x0000cf16 5   7            utf8    \b\vIB\b
23    0x0000cf4d 0x0000cf4d 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
24    0x0000d10d 0x0000d10d 4   5            ascii   |$,3
25    0x0000d129 0x0000d129 6   8            utf8    \vЋA\b3W blocks=Basic Latin,Cyrillic
26    0x0000d148 0x0000d148 7   9            utf8    \v؋A\f3_\b blocks=Basic Latin,Arabic
27    0x0000d1ef 0x0000d1ef 4   6            utf8    ȋD$, blocks=Latin Extended-B,Basic Latin
28    0x0000d211 0x0000d211 4   5            ascii   o 3\f
29    0x0000d237 0x0000d237 6   8            utf8    Ɖt$$3G blocks=Latin Extended-B,Basic Latin
30    0x0000d44c 0x0000d44c 6   8            utf8    Ɖt$$3E blocks=Latin Extended-B,Basic Latin
31    0x0000d4dc 0x0000d4dc 5   7            utf8    3ȋD$, blocks=Basic Latin,Latin Extended-B
32    0x0000d536 0x0000d536 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
33    0x0000d5a0 0x0000d5a0 5   7            utf8    3ȋD$$ blocks=Basic Latin,Latin Extended-B
34    0x0000d5b5 0x0000d5b5 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
35    0x0000d5e1 0x0000d5e1 4   6            utf8    \vIB\b
36    0x0000d60e 0x0000d60e 5   7            utf8    3ȋD$$ blocks=Basic Latin,Latin Extended-B
37    0x0000d623 0x0000d623 4   6            utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
38    0x0000da4f 0x0000da4f 5   7            utf8    ̋T$\fS blocks=Combining Diacritical Marks,Basic Latin
39    0x0000db09 0x0000db09 4   6            utf8    \vIB\b
40    0x0000db24 0x0000db24 4   6            utf8    \vȉL$ blocks=Basic Latin,Latin Extended-B
41    0x0000db9d 0x0000db9d 5   7            utf8    J\b3ȉB blocks=Basic Latin,Latin Extended-B
42    0x0000dc1c 0x0000dc1c 5   7            utf8    F\b3IF
43    0x0000dc2b 0x0000dc2b 4   5            ascii   ^]_3
44    0x0000dc63 0x0000dc63 4   6            utf8    \vȉL$ blocks=Basic Latin,Latin Extended-B
45    0x0000dcdc 0x0000dcdc 5   7            utf8    J\b3ȉB blocks=Basic Latin,Latin Extended-B
46    0x0000dce4 0x0000dce4 6   8            utf8    B\f3IJ 
47    0x0000dd84 0x0000dd84 4   5            ascii   ^]_3
48    0x0000de25 0x0000de25 8   11           utf8    3͍r03IJ  blocks=Basic Latin,Combining Diacritical Marks
49    0x0000de30 0x0000de30 6   8            utf8    J\b3ȉB$ blocks=Basic Latin,Latin Extended-B
50    0x0000de38 0x0000de38 6   8            utf8    B\f3IJ(
51    0x0000df2e 0x0000df2e 4   5            ascii   ^]_3
52    0x0000e08e 0x0000e08e 5   6            ascii   t$\fu\t
53    0x0000e0bf 0x0000e0bf 5   7            utf8    3ĉD$D blocks=Basic Latin,Latin Extended-A
54    0x0000e0c6 0x0000e0c6 4   5            ascii   D$TS
55    0x0000e0cb 0x0000e0cb 4   5            ascii   \$dU
56    0x0000e0e5 0x0000e0e5 4   5            ascii   t$\W
57    0x0000e262 0x0000e262 4   5            ascii   D$4;
58    0x0000e2fa 0x0000e2fa 4   5            ascii   _^][
59    0x0000e2ff 0x0000e2ff 4   5            ascii   L$D3
60    0x0000e354 0x0000e354 4   5            ascii   D$$;
61    0x0000e35c 0x0000e35c 4   5            ascii   D$C;
62    0x0000e390 0x0000e390 5   6            ascii   D$8VP
63    0x0000e416 0x0000e416 5   7            utf8    3ҍL$4 blocks=Basic Latin,Cyrillic
64    0x0000e426 0x0000e426 4   5            ascii   D$$;
65    0x0000e42e 0x0000e42e 4   5            ascii   D$C;
66    0x0000e469 0x0000e469 5   6            ascii   D$8VP
67    0x0000e4cc 0x0000e4cc 8   9            ascii   L$T_^][3
68    0x0000e5ff 0x0000e5ff 5   7            utf8    3ĉD$H blocks=Basic Latin,Latin Extended-A
69    0x0000e606 0x0000e606 4   5            ascii   D$\S
70    0x0000e61d 0x0000e61d 4   5            ascii   t$\W
71    0x0000e6fa 0x0000e6fa 5   6            ascii   3B\fVV
