Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000270     0x20 0x00400270     0x20 -r-- .note.gnu.property
2   0x00000290     0x24 0x00400290     0x24 -r-- .note.gnu.build-id
3   0x000002b4     0x20 0x004002b4     0x20 -r-- .note.ABI-tag
4   0x000002d8    0x2a0 0x004002d8    0x2a0 -r-- .rela.plt
5   0x00001000     0x1b 0x00401000     0x1b -r-x .init
6   0x00001020    0x1c0 0x00401020    0x1c0 -r-x .plt
7   0x000011e0  0xb5f30 0x004011e0  0xb5f30 -r-x .text
8   0x000b7110   0x1fb0 0x004b7110   0x1fb0 -r-x __libc_freeres_fn
9   0x000b90c0      0xd 0x004b90c0      0xd -r-x .fini
10  0x000ba000  0x222b4 0x004ba000  0x222b4 -r-- .rodata
11  0x000dc2b4      0x1 0x004dc2b4      0x1 -r-- .stapsdt.base
12  0x000dc2b8   0xd55c 0x004dc2b8   0xd55c -r-- .eh_frame
13  0x000e9814     0xe1 0x004e9814     0xe1 -r-- .gcc_except_table
14  0x000e9f38     0x28 0x004eaf38     0x28 -rw- .tdata
15  0x000e9f60      0x0 0x004eaf60     0x4c -rw- .tbss
16  0x000e9f60     0x10 0x004eaf60     0x10 -rw- .init_array
17  0x000e9f70     0x10 0x004eaf70     0x10 -rw- .fini_array
18  0x000e9f80   0x2f54 0x004eaf80   0x2f54 -rw- .data.rel.ro
19  0x000eced8    0x110 0x004eded8    0x110 -rw- .got
20  0x000ed000     0xf8 0x004ee000     0xf8 -rw- .got.plt
21  0x000ed100   0x1b78 0x004ee100   0x1b78 -rw- .data
22  0x000eec78     0x80 0x004efc78     0x80 -rw- __libc_subfreeres
23  0x000eed00    0x828 0x004efd00    0x828 -rw- __libc_IO_vtables
24  0x000ef528      0x8 0x004f0528      0x8 -rw- __libc_atexit
25  0x000ef530      0x0 0x004f0540   0x4d28 -rw- .bss
26  0x000ef530      0x0 0x004f5268     0x48 -rw- __libc_freeres_ptrs
27  0x000ef530     0x2a 0x00000000     0x2a ---- .comment
28  0x000ef55c   0x13e8 0x00000000   0x13e8 ---- .note.stapsdt
29  0x000f0944    0x147 0x00000000    0x147 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x578 0x00400000    0x578 -r-- LOAD0
1   0x00001000  0xb80cd 0x00401000  0xb80cd -r-x LOAD1
2   0x000ba000  0x2f8f5 0x004ba000  0x2f8f5 -r-- LOAD2
3   0x000e9f38   0x55f8 0x004eaf38   0xa378 -rw- LOAD3
4   0x00000270     0x20 0x00400270     0x20 -r-- NOTE
5   0x00000290     0x44 0x00400290     0x44 -r-- NOTE_1
6   0x000e9f38     0x28 0x004eaf38     0x74 -r-- TLS
7   0x00000270     0x20 0x00400270     0x20 -r-- UNKNOWN
8   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
9   0x000e9f38   0x30c8 0x004eaf38   0x30c8 -r-- GNU_RELRO
10  0x00000000     0x40 0x00400000     0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00401cd0 paddr=0x00001cd0 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00408114 paddr=0x00408114
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000ba088 0x004ba088 4   5    .rodata ascii   ~SeA
1    0x000ba200 0x004ba200 4   5    .rodata ascii   pXhH
2    0x000ba3b8 0x004ba3b8 4   5    .rodata ascii   lNrZ
3    0x000ba3d8 0x004ba3d8 4   5    .rodata ascii   6'9-
4    0x000ba3f8 0x004ba3f8 4   5    .rodata ascii   $:.6
5    0x000ba430 0x004ba430 4   5    .rodata ascii   ZiKw
6    0x000ba5d8 0x004ba5d8 4   5    .rodata ascii   TbF~
7    0x000ba6a8 0x004ba6a8 4   5    .rodata ascii   *1#?
8    0x000ba810 0x004ba810 4   5    .rodata ascii   8,4$
9    0x000ba870 0x004ba870 4   5    .rodata ascii   Ht\l
10   0x000ba888 0x004ba888 4   5    .rodata ascii   A~Se
11   0x000baa00 0x004baa00 4   5    .rodata ascii   HpXh
12   0x000babb8 0x004babb8 4   5    .rodata ascii   ZlNr
13   0x000babd8 0x004babd8 4   5    .rodata ascii   -6'9
14   0x000babf8 0x004babf8 4   5    .rodata ascii   6$:.
15   0x000bac30 0x004bac30 4   5    .rodata ascii   wZiK
16   0x000badd8 0x004badd8 4   5    .rodata ascii   ~TbF
17   0x000baea8 0x004baea8 4   5    .rodata ascii   ?*1#
18   0x000bb010 0x004bb010 4   5    .rodata ascii   $8,4
19   0x000bb070 0x004bb070 4   5    .rodata ascii   lHt\
20   0x000bb088 0x004bb088 4   5    .rodata ascii   eA~S
21   0x000bb200 0x004bb200 4   5    .rodata ascii   hHpX
22   0x000bb3b8 0x004bb3b8 4   5    .rodata ascii   rZlN
23   0x000bb3d8 0x004bb3d8 4   5    .rodata ascii   9-6'
24   0x000bb3f8 0x004bb3f8 4   5    .rodata ascii   .6$:
25   0x000bb430 0x004bb430 4   5    .rodata ascii   KwZi
26   0x000bb5d8 0x004bb5d8 4   5    .rodata ascii   F~Tb
27   0x000bb6a8 0x004bb6a8 4   5    .rodata ascii   #?*1
28   0x000bb810 0x004bb810 4   5    .rodata ascii   4$8,
29   0x000bb870 0x004bb870 4   5    .rodata ascii   \lHt
30   0x000bb888 0x004bb888 4   5    .rodata ascii   SeA~
31   0x000bba00 0x004bba00 4   5    .rodata ascii   XhHp
32   0x000bbbb8 0x004bbbb8 4   5    .rodata ascii   NrZl
33   0x000bbbd8 0x004bbbd8 4   5    .rodata ascii   '9-6
34   0x000bbbf8 0x004bbbf8 4   5    .rodata ascii   :.6$
35   0x000bbc30 0x004bbc30 4   5    .rodata ascii   iKwZ
36   0x000bbdd8 0x004bbdd8 4   5    .rodata ascii   bF~T
37   0x000bbea8 0x004bbea8 4   5    .rodata ascii   1#?*
38   0x000bc010 0x004bc010 4   5    .rodata ascii   ,4$8
39   0x000bc070 0x004bc070 4   5    .rodata ascii   t\lH
40   0x000bc8c0 0x004bc8c0 4   5    .rodata ascii   `P00
41   0x000bc8d8 0x004bc8d8 4   5    .rodata ascii   V}++
42   0x000bc998 0x004bc998 4   5    .rodata ascii   Lj&&
43   0x000bc9a0 0x004bc9a0 4   5    .rodata ascii   lZ66
44   0x000bc9a8 0x004bc9a8 4   5    .rodata ascii   ~A??
45   0x000bc9c0 0x004bc9c0 4   5    .rodata ascii   h\44
46   0x000bc9f0 0x004bc9f0 4   5    .rodata ascii   bS11
47   0x000bca10 0x004bca10 4   5    .rodata ascii   Fe##
48   0x000bca68 0x004bca68 4   5    .rodata ascii   Ni''
49   0x000bca90 0x004bca90 4   5    .rodata ascii   Xt,,
50   0x000bcaa0 0x004bcaa0 4   5    .rodata ascii   6-\e\e
