[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x0000008d 0x0000008d 5   6            ascii   k4,.%
2     0x000000e5 0x000000e5 7   8            ascii   k4,Rich
3     0x000001f0 0x000001f0 5   6            ascii   .text
4     0x00000217 0x00000217 7   8            ascii   `.rdata
5     0x0000023f 0x0000023f 6   7            ascii   @.data
6     0x00000268 0x00000268 6   7            ascii   .idata
7     0x00000290 0x00000290 5   6            ascii   .rsrc
8     0x000002b7 0x000002b7 7   8            ascii   @.reloc
9     0x00000904 0x00401504 4   5    .text   ascii   E\b@]
10    0x000009d7 0x004015d7 4   5    .text   ascii   h`?A
11    0x00000a26 0x00401626 5   6    .text   ascii   Ph0?A
12    0x00000b52 0x00401752 4   5    .text   ascii   v\rht
13    0x00000b7f 0x0040177f 5   6    .text   ascii   v\rPhX
14    0x00000d76 0x00401976 4   5    .text   ascii   h\bje
15    0x00000dd0 0x004019d0 9   20   .text   utf16le jjj喍勤훿삅썵뽨 blocks=Basic Latin,CJK Unified Ideographs,Hangul Syllables
16    0x00000de9 0x004019e9 4   5    .text   ascii   h\bje
17    0x00000f6f 0x00401b6f 4   7    .text   utf8    ̋Cx  blocks=Combining Diacritical Marks,Basic Latin
18    0x0000105b 0x00401c5b 4   5    .text   ascii   E\bRj
19    0x000012ff 0x00401eff 4   7    .text   utf8    ̋Cx  blocks=Combining Diacritical Marks,Basic Latin
20    0x000013d0 0x00401fd0 4   5    .text   ascii   E\fPQ
21    0x00001bda 0x004027da 4   5    .text   ascii   VWuP
22    0x00001c27 0x00402827 4   5    .text   ascii   [_^]
23    0x00001eb1 0x00402ab1 4   5    .text   ascii   \r\qe
24    0x00002097 0x00402c97 5   6    .text   ascii   M\bPQh
25    0x0000212c 0x00402d2c 4   5    .text   ascii   hp,@
26    0x0000226b 0x00402e6b 5   7    .text   utf8    3\vU\bV
27    0x000022bb 0x00402ebb 5   7    .text   utf8    3\vU\bV
28    0x00002391 0x00402f91 4   5    .text   ascii   h {A
29    0x0000240c 0x0040300c 4   5    .text   ascii   hXqe
30    0x00002582 0x00403182 4   5    .text   ascii   ruOj
31    0x00002627 0x00403227 4   5    .text   ascii   Rj\fh
32    0x000026ea 0x004032ea 5   11   .text   utf16le ejjjj
33    0x0000287b 0x0040347b 5   7    .text   utf8    3\vU\bV
34    0x00002924 0x00403524 4   5    .text   ascii   [_^]
35    0x00002984 0x00403584 4   5    .text   ascii   [_^]
36    0x000029b1 0x004035b1 4   5    .text   ascii   Y\fVS
37    0x000029c4 0x004035c4 4   5    .text   ascii   [_^]
38    0x000029f3 0x004035f3 4   5    .text   ascii   C\fVP
39    0x00002a43 0x00403643 4   5    .text   ascii   C\fVP
40    0x00002bd1 0x004037d1 4   6    .text   utf8    t\aƅ{ blocks=Basic Latin,Latin Extended-B
41    0x00002cd9 0x004038d9 4   5    .text   ascii   M\bhH
42    0x00002ecf 0x00403acf 4   5    .text   ascii   9x r
43    0x00002f7e 0x00403b7e 4   6    .text   utf8    Vhȏ] blocks=Basic Latin,Latin Extended-B
44    0x000030c1 0x00403cc1 8   9    .text   ascii   QSSj\bSSS
45    0x000032c4 0x00403ec4 4   5    .text   ascii   ~_h\b
