[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
9    0x00000416 0x00401016 6   9    .text   utf8    {&\awتƏ blocks=Basic Latin,Arabic,Latin Extended-B
10   0x00000423 0x00401023 4   5    .text   ascii   'BAe
11   0x000004a6 0x004010a6 5   6    .text   ascii   MTV&^
12   0x0000050a 0x0040110a 5   6    .text   ascii   &w9[(
13   0x00000513 0x00401113 6   7    .text   ascii   4fZHLB
14   0x00000522 0x00401122 4   6    .text   utf8    M?Ҩg blocks=Basic Latin,Cyrillic
15   0x0000052b 0x0040112b 4   5    .text   ascii   _7QJ
16   0x0000056c 0x0040116c 4   7    .text   utf8    T((G
17   0x0000060e 0x0040120e 5   8    .text   utf8    ^Ʌֻmp blocks=Basic Latin,Latin Extended-B,Hebrew
18   0x00000689 0x00401289 5   6    .text   ascii   A3gST
19   0x00000792 0x00401392 6   7    .text   ascii   j[@4m?
20   0x000007b4 0x004013b4 5   6    .text   ascii   5hhh&
21   0x00000809 0x00401409 4   5    .text   ascii   ip+!
22   0x0000089f 0x0040149f 5   6    .text   ascii   +=)c%
23   0x000008b4 0x004014b4 4   5    .text   ascii    "FM
24   0x000008f7 0x004014f7 5   7    .text   utf8    d\bb)͇ blocks=Basic Latin,Combining Diacritical Marks
25   0x00000903 0x00401503 7   9    .text   utf8    H\f?Qf-§ blocks=Basic Latin,Latin-1 Supplement
26   0x00000936 0x00401536 5   6    .text   ascii   .\t'({
27   0x00000968 0x00401568 5   7    .text   utf8    \ar6ֆ$ blocks=Basic Latin,Armenian
28   0x000009bf 0x004015bf 4   5    .text   ascii   2x\v&
29   0x00000a1d 0x0040161d 4   5    .text   ascii   L;C\n
30   0x00000a4f 0x0040164f 4   5    .text   ascii   !<]|
31   0x00000a6c 0x0040166c 6   8    .text   utf8    _\t;ѬOM blocks=Basic Latin,Cyrillic
32   0x00000a8c 0x0040168c 5   6    .text   ascii   j\e*#9
33   0x00000a93 0x00401693 6   7    .text   ascii   1J%kr6
34   0x00000aca 0x004016ca 5   6    .text   ascii   W~>5\t
35   0x00000ad0 0x004016d0 5   6    .text   ascii   /%^e^
36   0x00000b02 0x00401702 4   5    .text   ascii   \bH\f9
37   0x00000b81 0x00401781 5   7    .text   utf8    \b \e"1 blocks=Basic Latin,Latin-1 Supplement
38   0x00000ba7 0x004017a7 6   7    .text   ascii   ]=XO\be
39   0x00000bb9 0x004017b9 5   7    .text   utf8    <\|ѐb blocks=Basic Latin,Cyrillic
40   0x00000bd7 0x004017d7 4   5    .text   ascii   FoCZ
41   0x00000be5 0x004017e5 5   6    .text   ascii   @)M$c
42   0x00000bf9 0x004017f9 4   5    .text   ascii   ]J*5
43   0x00000c01 0x00401801 5   6    .text   ascii   1B\tZS
44   0x00000c33 0x00401833 5   6    .text   ascii   TN%^t
45   0x00000c3f 0x0040183f 9   11   .text   utf8    z\v"3֩. S' blocks=Basic Latin,Hebrew
46   0x00000c86 0x00401886 6   8    .text   utf8    {B$)~Ό blocks=Basic Latin,Greek and Coptic
47   0x00000cae 0x004018ae 4   6    .text   utf8    x$`ܞ blocks=Basic Latin,Syriac
48   0x00000cd9 0x004018d9 4   6    .text   utf8    n\bKj
49   0x00000d7c 0x0040197c 5   8    .text   utf8    wHԹl$ blocks=Basic Latin,Armenian
50   0x00000e30 0x00401a30 4   5    .text   ascii   6<J\e
51   0x00000e50 0x00401a50 4   5    .text   ascii   \ed\nI
52   0x00000ea7 0x00401aa7 4   5    .text   ascii   6yg4
53   0x00000f0b 0x00401b0b 4   6    .text   utf8    \ٲ&y blocks=Basic Latin,Arabic
54   0x00000f21 0x00401b21 4   6    .text   utf8    Yަ>' blocks=Basic Latin,Thaana
55   0x00000f27 0x00401b27 4   5    .text   ascii   H==d
