[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004f 0x0000004f 28  29           ascii   !This is a Win32 program.\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000017e 0x0000017e 4   5            ascii     <q
3     0x0000019f 0x0000019f 6   7            ascii   `.data
4     0x000001c8 0x000001c8 5   6            ascii   .link
5     0x000001ce 0x000001ce 4   5            ascii     2\v
6     0x000001f0 0x000001f0 5   6            ascii   .UPX0
7     0x00000218 0x00000218 4   5            ascii   .tls
8     0x00000240 0x00000240 5   6            ascii   .UPX1
9     0x00000268 0x00000268 5   6            ascii   .rloc
10    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
11    0x00000624 0x00263024 4   5    .UPX1   ascii   ,=EL
12    0x00000652 0x00263052 4   5    .UPX1   ascii   ~x!O
13    0x000006a3 0x002630a3 7   8    .UPX1   ascii   6P}5G"j
14    0x00000707 0x00263107 4   5    .UPX1   ascii   nGXy
15    0x00000781 0x00263181 6   8    .UPX1   utf8    B3\DٰV blocks=Basic Latin,Arabic
16    0x000007b3 0x002631b3 4   5    .UPX1   ascii   SvvQ
17    0x0000080f 0x0026320f 4   5    .UPX1   ascii   eU\rQ
18    0x0000081f 0x0026321f 5   6    .UPX1   ascii   l7ge\n
19    0x0000087e 0x0026327e 4   5    .UPX1   ascii   U|pk
20    0x000008c4 0x002632c4 4   5    .UPX1   ascii   !#i.
21    0x000008d1 0x002632d1 4   5    .UPX1   ascii   7:\rJ
22    0x00000922 0x00263322 4   5    .UPX1   ascii   BwC-
23    0x00000941 0x00263341 8   10   .UPX1   utf8    ?*IfM%Ľ5 blocks=Basic Latin,Latin Extended-A
24    0x00000951 0x00263351 4   5    .UPX1   ascii   B&Ye
25    0x00000982 0x00263382 8   10   .UPX1   utf8    HdI?і(Lg blocks=Basic Latin,Cyrillic
26    0x0000098f 0x0026338f 4   5    .UPX1   ascii   B\n3&
27    0x00000ac9 0x002634c9 4   5    .UPX1   ascii   \v5V/
28    0x00000bab 0x002635ab 4   7    .UPX1   utf8    7ޗ̴] blocks=Basic Latin,Thaana,Combining Diacritical Marks
29    0x00000bbb 0x002635bb 4   5    .UPX1   ascii   wknn
30    0x00000bd4 0x002635d4 5   7    .UPX1   utf8    ݖ5Ny\n blocks=Arabic Supplement,Basic Latin
31    0x00000c18 0x00263618 4   5    .UPX1   ascii   g0`u
32    0x00000c5c 0x0026365c 7   9    .UPX1   utf8    !$\f]Z?Ӌ blocks=Basic Latin,Cyrillic
33    0x00000c7b 0x0026367b 4   6    .UPX1   utf8    U?˿\n blocks=Basic Latin,Spacing Modifier Letters
34    0x00000cba 0x002636ba 4   5    .UPX1   ascii   Qt`{
35    0x00000d35 0x00263735 4   5    .UPX1   ascii   +1Do
36    0x00000d86 0x00263786 6   7    .UPX1   ascii   busWxs
37    0x00000da6 0x002637a6 4   5    .UPX1   ascii   0qF_
38    0x00000e2b 0x0026382b 4   5    .UPX1   ascii   Pt`y
39    0x00000e38 0x00263838 4   5    .UPX1   ascii   >tm{
40    0x00000e67 0x00263867 4   5    .UPX1   ascii   tSM8
41    0x00000e73 0x00263873 4   6    .UPX1   utf8    $ǻAD blocks=Basic Latin,Latin Extended-B
42    0x00000e7e 0x0026387e 5   6    .UPX1   ascii   `tk9V
43    0x00000e86 0x00263886 4   5    .UPX1   ascii   t^K>
44    0x00000ea0 0x002638a0 4   5    .UPX1   ascii   ,t/)
45    0x00000ed8 0x002638d8 4   5    .UPX1   ascii   &t:`
46    0x00000eee 0x002638ee 4   5    .UPX1   ascii   ht!4
47    0x00000fe0 0x002639e0 4   7    .UPX1   utf8    d$P騚 blocks=Basic Latin,CJK Unified Ideographs
48    0x0000107b 0x00263a7b 4   5    .UPX1   ascii   qY|g
49    0x00001165 0x00263b65 4   5    .UPX1   ascii   5ogj
50    0x000011a2 0x00263ba2 4   5    .UPX1   ascii   ]P%F
51    0x000011b0 0x00263bb0 5   7    .UPX1   utf8    YTc ̃ blocks=Basic Latin,Combining Diacritical Marks
52    0x000011bd 0x00263bbd 4   5    .UPX1   ascii   A.^;
53    0x000011cf 0x00263bcf 4   5    .UPX1   ascii   ,Hs@
54    0x00001202 0x00263c02 6   7    .UPX1   ascii   5enO!>
55    0x00001214 0x00263c14 4   5    .UPX1   ascii   F{Vj
56    0x0000121d 0x00263c1d 6   7    .UPX1   ascii    s\e,i)
57    0x00001251 0x00263c51 4   6    .UPX1   utf8    !ȹH9 blocks=Basic Latin,Latin Extended-B
58    0x0000125d 0x00263c5d 6   7    .UPX1   ascii   1V Ail
59    0x0000128c 0x00263c8c 4   5    .UPX1   ascii   )\`{
60    0x000012f6 0x00263cf6 9   10   .UPX1   ascii   MUpXs{^ni
61    0x00001303 0x00263d03 4   5    .UPX1   ascii   Iad\r
62    0x00001335 0x00263d35 4   5    .UPX1   ascii   \aJyR
63    0x00001350 0x00263d50 4   5    .UPX1   ascii   bM9&
64    0x00001359 0x00263d59 4   5    .UPX1   ascii   ]@4+
65    0x00001360 0x00263d60 4   6    .UPX1   utf8    ĎjiR blocks=Latin Extended-A,Basic Latin
66    0x00001439 0x00263e39 4   5    .UPX1   ascii   .bxo
67    0x00001450 0x00263e50 4   5    .UPX1   ascii   a3ax
68    0x0000149c 0x00263e9c 4   5    .UPX1   ascii   "S_z
69    0x0000156a 0x00263f6a 4   7    .UPX1   utf8    顐P\b? blocks=CJK Unified Ideographs,Basic Latin
70    0x00001593 0x00263f93 5   6    .UPX1   ascii   K[@hc
71    0x000015a1 0x00263fa1 4   5    .UPX1   ascii   /om=
72    0x000015d8 0x00263fd8 4   6    .UPX1   utf8    w5ڟa blocks=Basic Latin,Arabic
73    0x00001608 0x00264008 4   5    .UPX1   ascii   ^)+V
74    0x0000166c 0x0026406c 4   5    .UPX1   ascii   ]d|_
75    0x00001671 0x00264071 5   6    .UPX1   ascii   N^p{~
76    0x00001678 0x00264078 4   5    .UPX1   ascii   >x\\
77    0x00001687 0x00264087 5   6    .UPX1   ascii   VdeFH
78    0x00001691 0x00264091 8   10   .UPX1   utf8    Z˼\rp?mta blocks=Basic Latin,Spacing Modifier Letters
79    0x000016cd 0x002640cd 4   5    .UPX1   ascii   wcf3
80    0x000016d3 0x002640d3 6   8    .UPX1   utf8    ԥocfVq blocks=Cyrillic Supplement,Basic Latin
81    0x00001777 0x00264177 4   6    .UPX1   utf8    D\n\bȀ blocks=Basic Latin,Latin Extended-B
82    0x00001790 0x00264190 4   5    .UPX1   ascii   4M:"
83    0x000017a0 0x002641a0 5   6    .UPX1   ascii   ^emp.
84    0x00001885 0x00264285 4   5    .UPX1   ascii   |$ `
85    0x000018a9 0x002642a9 5   6    .UPX1   ascii   D$\b()
86    0x000018d5 0x002642d5 6   9    .UPX1   utf8    Ɩ4\bϓI5 blocks=Latin Extended-B,Basic Latin,Greek and Coptic
87    0x00001934 0x00264334 4   5    .UPX1   ascii   \exx{
88    0x0000193f 0x0026433f 6   7    .UPX1   ascii   P\a\eS{3
89    0x00001999 0x00264399 4   5    .UPX1   ascii   g|{k
90    0x000019aa 0x002643aa 4   5    .UPX1   ascii   qQYq
91    0x000019f4 0x002643f4 5   6    .UPX1   ascii   p+V6A
92    0x00001a2e 0x0026442e 5   6    .UPX1   ascii   _Bjm]
93    0x00001abd 0x002644bd 4   5    .UPX1   ascii   \$$`
94    0x00001b3b 0x0026453b 11  13   .UPX1   utf8    ?0Ӭ3LxS{^z] blocks=Basic Latin,Cyrillic
95    0x00001b55 0x00264555 4   5    .UPX1   ascii   dc~n
96    0x00001bc2 0x002645c2 4   5    .UPX1   ascii   77<f
97    0x00001bf7 0x002645f7 4   5    .UPX1   ascii   s>8$
98    0x00001bfc 0x002645fc 4   5    .UPX1   ascii   A"GO
99    0x00001c36 0x00264636 4   7    .UPX1   utf8    ܜ2ΰ^ blocks=Syriac,Basic Latin,Greek and Coptic
100   0x00001ce1 0x002646e1 12  13   .UPX1   ascii   KERNEL32.DLL
101   0x00001de9 0x002647e9 4   5    .UPX1   ascii   "R\t~
102   0x00001e12 0x00264812 4   5    .UPX1   ascii   G2Ye
103   0x00001e36 0x00264836 4   5    .UPX1   ascii   \bc'&
104   0x00001e70 0x00264870 4   5    .UPX1   ascii   }DT\f
105   0x00001e81 0x00264881 4   5    .UPX1   ascii   Rumh
