Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9c800 0x10001000  0x9d000 -r-x .text
1   0x0009cc00  0x23a00 0x1009e000  0x24000 -r-- .rdata
2   0x000c0600   0x8a00 0x100c2000   0xb000 -rw- .data
3   0x000c9000    0x200 0x100cd000   0x1000 -r-- .rsrc
4   0x000c9200   0x8a00 0x100ce000   0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10067c12 paddr=0x00067012 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1009e00c NONE FUNC KERNEL32.dll GetTempPathW
2   0x1009e010 NONE FUNC KERNEL32.dll GetLastError
3   0x1009e014 NONE FUNC KERNEL32.dll CreateMutexW
4   0x1009e018 NONE FUNC KERNEL32.dll OpenMutexW
5   0x1009e01c NONE FUNC KERNEL32.dll CreateProcessA
6   0x1009e020 NONE FUNC KERNEL32.dll GetTickCount
7   0x1009e024 NONE FUNC KERNEL32.dll lstrcmpW
8   0x1009e028 NONE FUNC KERNEL32.dll MultiByteToWideChar
9   0x1009e02c NONE FUNC KERNEL32.dll FindFirstVolumeW
10  0x1009e030 NONE FUNC KERNEL32.dll FindNextVolumeW
11  0x1009e034 NONE FUNC KERNEL32.dll FindVolumeClose
12  0x1009e038 NONE FUNC KERNEL32.dll GetVolumeInformationW
13  0x1009e03c NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
14  0x1009e040 NONE FUNC KERNEL32.dll CreateFileW
15  0x1009e044 NONE FUNC KERNEL32.dll FindNextFileW
16  0x1009e048 NONE FUNC KERNEL32.dll CloseHandle
17  0x1009e04c NONE FUNC KERNEL32.dll GetFileSizeEx
18  0x1009e050 NONE FUNC KERNEL32.dll ReadFile
19  0x1009e054 NONE FUNC KERNEL32.dll WaitForSingleObject
20  0x1009e058 NONE FUNC KERNEL32.dll CreateThread
21  0x1009e05c NONE FUNC KERNEL32.dll MoveFileW
22  0x1009e060 NONE FUNC KERNEL32.dll SetLastError
23  0x1009e064 NONE FUNC KERNEL32.dll QueryPerformanceCounter
24  0x1009e068 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
25  0x1009e06c NONE FUNC KERNEL32.dll SetEndOfFile
26  0x1009e070 NONE FUNC KERNEL32.dll WriteConsoleW
27  0x1009e074 NONE FUNC KERNEL32.dll SetStdHandle
28  0x1009e078 NONE FUNC KERNEL32.dll FindFirstFileW
29  0x1009e07c NONE FUNC KERNEL32.dll WriteFile
30  0x1009e080 NONE FUNC KERNEL32.dll FindClose
31  0x1009e084 NONE FUNC KERNEL32.dll GetProcessHeap
32  0x1009e088 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
