Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 6   7            ascii   RichJJ
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
5    0x00000250 0x00000250 5   6            ascii   .rsrc
6    0x00000277 0x00000277 7   8            ascii   @.reloc
7    0x00000400 0x00401000 4   5    .text   ascii   WVS3
8    0x0000048b 0x0040108b 7   8    .text   ascii   w\br\a;D$
9    0x000004af 0x004010af 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
10   0x000004b8 0x004010b8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
11   0x000004cd 0x004010cd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
12   0x000004d7 0x004010d7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
13   0x00000507 0x00401107 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
14   0x00000544 0x00401144 9   10   .text   ascii   w\br\a;D$\fv
15   0x0000056e 0x0040116e 4   5    .text   ascii   D$\f3
16   0x000005ac 0x004011ac 7   8    .text   ascii   ;T$\fw\br
17   0x000005b4 0x004011b4 9   10   .text   ascii   ;D$\bv\b+D$
18   0x000005c2 0x004011c2 8   9    .text   ascii   +D$\b\eT$\f
19   0x000005e5 0x004011e5 4   5    .text   ascii   hPZ@
20   0x000005ff 0x004011ff 4   5    .text   ascii   @SVW
21   0x00000623 0x00401223 5   8    .text   utf8    u؉]ȉu blocks=Basic Latin,Arabic,Latin Extended-B
22   0x000006df 0x004012df 5   8    .text   utf8    ]̋M܋E blocks=Basic Latin,Combining Diacritical Marks,Syriac
23   0x000006e9 0x004012e9 4   5    .text   ascii   u\t9E
24   0x00000701 0x00401301 4   5    .text   ascii   wP;M
25   0x00000706 0x00401306 4   5    .text   ascii   u\t;u
26   0x00000784 0x00401384 4   5    .text   ascii   M\f\eM
27   0x00000878 0x00401478 4   5    .text   ascii   \n_^[
28   0x000008da 0x004014da 5   6    .text   ascii   PSWj\b
29   0x00000900 0x00401500 5   6    .text   ascii   uNVj\b
30   0x0000092d 0x0040152d 5   6    .text   ascii   QSPj\b
31   0x000009a3 0x004015a3 5   6    .text   ascii   t\e9^\f
32   0x000009b4 0x004015b4 6   7    .text   ascii   t\n9^\fu
33   0x00000a38 0x00401638 4   5    .text   ascii   u\eVj
34   0x00000ab3 0x004016b3 4   5    .text   ascii   t1WS
35   0x00000b33 0x00401733 4   5    .text   ascii   w\t9M
36   0x00000b3e 0x0040173e 6   7    .text   ascii   9]\fr'w
