[Imports]
nth vaddr      bind type lib               name
―――――――――――――――――――――――――――――――――――――――――――――――
1   0x03a2fc64 NONE FUNC oleaut32.dll      SysFreeString
2   0x03a2fc68 NONE FUNC oleaut32.dll      SysReAllocStringLen
3   0x03a2fc6c NONE FUNC oleaut32.dll      SysAllocStringLen
1   0x03a2fc74 NONE FUNC advapi32.dll      RegQueryValueExW
2   0x03a2fc78 NONE FUNC advapi32.dll      RegOpenKeyExW
3   0x03a2fc7c NONE FUNC advapi32.dll      RegCloseKey
1   0x03a2fc84 NONE FUNC user32.dll        MessageBoxA
2   0x03a2fc88 NONE FUNC user32.dll        CharNextW
3   0x03a2fc8c NONE FUNC user32.dll        LoadStringW
1   0x03a2fc94 NONE FUNC kernel32.dll      Sleep
2   0x03a2fc98 NONE FUNC kernel32.dll      VirtualFree
3   0x03a2fc9c NONE FUNC kernel32.dll      VirtualAlloc
4   0x03a2fca0 NONE FUNC kernel32.dll      lstrlenW
5   0x03a2fca4 NONE FUNC kernel32.dll      VirtualQuery
6   0x03a2fca8 NONE FUNC kernel32.dll      QueryPerformanceCounter
7   0x03a2fcac NONE FUNC kernel32.dll      GetTickCount
8   0x03a2fcb0 NONE FUNC kernel32.dll      GetSystemInfo
9   0x03a2fcb4 NONE FUNC kernel32.dll      GetVersion
10  0x03a2fcb8 NONE FUNC kernel32.dll      CompareStringW
11  0x03a2fcbc NONE FUNC kernel32.dll      IsValidLocale
12  0x03a2fcc0 NONE FUNC kernel32.dll      SetThreadLocale
13  0x03a2fcc4 NONE FUNC kernel32.dll      GetSystemDefaultUILanguage
14  0x03a2fcc8 NONE FUNC kernel32.dll      GetUserDefaultUILanguage
15  0x03a2fccc NONE FUNC kernel32.dll      GetLocaleInfoW
16  0x03a2fcd0 NONE FUNC kernel32.dll      WideCharToMultiByte
17  0x03a2fcd4 NONE FUNC kernel32.dll      MultiByteToWideChar
18  0x03a2fcd8 NONE FUNC kernel32.dll      GetACP
19  0x03a2fcdc NONE FUNC kernel32.dll      LoadLibraryExW
20  0x03a2fce0 NONE FUNC kernel32.dll      GetStartupInfoW
21  0x03a2fce4 NONE FUNC kernel32.dll      GetProcAddress
22  0x03a2fce8 NONE FUNC kernel32.dll      GetModuleHandleW
23  0x03a2fcec NONE FUNC kernel32.dll      GetModuleFileNameW
24  0x03a2fcf0 NONE FUNC kernel32.dll      GetCommandLineW
25  0x03a2fcf4 NONE FUNC kernel32.dll      FreeLibrary
26  0x03a2fcf8 NONE FUNC kernel32.dll      GetLastError
27  0x03a2fcfc NONE FUNC kernel32.dll      UnhandledExceptionFilter
28  0x03a2fd00 NONE FUNC kernel32.dll      RtlUnwind
29  0x03a2fd04 NONE FUNC kernel32.dll      RaiseException
30  0x03a2fd08 NONE FUNC kernel32.dll      ExitProcess
31  0x03a2fd0c NONE FUNC kernel32.dll      ExitThread
32  0x03a2fd10 NONE FUNC kernel32.dll      SwitchToThread
33  0x03a2fd14 NONE FUNC kernel32.dll      GetCurrentThreadId
34  0x03a2fd18 NONE FUNC kernel32.dll      CreateThread
35  0x03a2fd1c NONE FUNC kernel32.dll      DeleteCriticalSection
36  0x03a2fd20 NONE FUNC kernel32.dll      LeaveCriticalSection
37  0x03a2fd24 NONE FUNC kernel32.dll      EnterCriticalSection
38  0x03a2fd28 NONE FUNC kernel32.dll      InitializeCriticalSection
39  0x03a2fd2c NONE FUNC kernel32.dll      FindFirstFileW
40  0x03a2fd30 NONE FUNC kernel32.dll      FindClose
41  0x03a2fd34 NONE FUNC kernel32.dll      WriteFile
42  0x03a2fd38 NONE FUNC kernel32.dll      GetStdHandle
43  0x03a2fd3c NONE FUNC kernel32.dll      CloseHandle
1   0x03a2fce4 NONE FUNC kernel32.dll      GetProcAddress
2   0x03a2fd04 NONE FUNC kernel32.dll      RaiseException
3   0x03a2fd4c NONE FUNC kernel32.dll      LoadLibraryA
4   0x03a2fcf8 NONE FUNC kernel32.dll      GetLastError
5   0x03a2fd54 NONE FUNC kernel32.dll      TlsSetValue
6   0x03a2fd58 NONE FUNC kernel32.dll      TlsGetValue
7   0x03a2fd5c NONE FUNC kernel32.dll      TlsFree
8   0x03a2fd60 NONE FUNC kernel32.dll      TlsAlloc
9   0x03a2fd64 NONE FUNC kernel32.dll      LocalFree
10  0x03a2fd68 NONE FUNC kernel32.dll      LocalAlloc
11  0x03a2fcf4 NONE FUNC kernel32.dll      FreeLibrary
1   0x03a2fd74 NONE FUNC user32.dll        SetClassLongW
2   0x03a2fd78 NONE FUNC user32.dll        GetClassLongW
3   0x03a2fd7c NONE FUNC user32.dll        SetWindowLongW
4   0x03a2fd80 NONE FUNC user32.dll        GetWindowLongW
5   0x03a2fd84 NONE FUNC user32.dll        CreateWindowExW
6   0x03a2fd88 NONE FUNC user32.dll        mouse_event
7   0x03a2fd8c NONE FUNC user32.dll        keybd_event
8   0x03a2fd90 NONE FUNC user32.dll        WindowFromPoint
9   0x03a2fd94 NONE FUNC user32.dll        WaitMessage
10  0x03a2fd98 NONE FUNC user32.dll        VkKeyScanW
11  0x03a2fd9c NONE FUNC user32.dll        UpdateWindow
12  0x03a2fda0 NONE FUNC user32.dll        UnregisterClassW
13  0x03a2fda4 NONE FUNC user32.dll        UnhookWindowsHookEx
14  0x03a2fda8 NONE FUNC user32.dll        TranslateMessage
15  0x03a2fdac NONE FUNC user32.dll        TranslateMDISysAccel
16  0x03a2fdb0 NONE FUNC user32.dll        TrackPopupMenu
17  0x03a2fdb4 NONE FUNC user32.dll        SystemParametersInfoW
18  0x03a2fdb8 NONE FUNC user32.dll        ShowWindow
19  0x03a2fdbc NONE FUNC user32.dll        ShowScrollBar
20  0x03a2fdc0 NONE FUNC user32.dll        ShowOwnedPopups
21  0x03a2fdc4 NONE FUNC user32.dll        ShowCaret
22  0x03a2fdc8 NONE FUNC user32.dll        SetWindowRgn
23  0x03a2fdcc NONE FUNC user32.dll        SetWindowsHookExW
24  0x03a2fdd0 NONE FUNC user32.dll        SetWindowTextW
25  0x03a2fdd4 NONE FUNC user32.dll        SetWindowPos
26  0x03a2fdd8 NONE FUNC user32.dll        SetWindowPlacement
27  0x03a2fddc NONE FUNC user32.dll        SetTimer
28  0x03a2fde0 NONE FUNC user32.dll        SetSystemCursor
29  0x03a2fde4 NONE FUNC user32.dll        SetScrollRange
30  0x03a2fde8 NONE FUNC user32.dll        SetScrollPos
31  0x03a2fdec NONE FUNC user32.dll        SetScrollInfo
32  0x03a2fdf0 NONE FUNC user32.dll        SetRect
33  0x03a2fdf4 NONE FUNC user32.dll        SetPropW
34  0x03a2fdf8 NONE FUNC user32.dll        SetParent
35  0x03a2fdfc NONE FUNC user32.dll        SetMenuItemInfoW
36  0x03a2fe00 NONE FUNC user32.dll        SetMenu
37  0x03a2fe04 NONE FUNC user32.dll        SetKeyboardState
38  0x03a2fe08 NONE FUNC user32.dll        SetForegroundWindow
39  0x03a2fe0c NONE FUNC user32.dll        SetFocus
40  0x03a2fe10 NONE FUNC user32.dll        SetCursorPos
41  0x03a2fe14 NONE FUNC user32.dll        SetCursor
42  0x03a2fe18 NONE FUNC user32.dll        SetClipboardData
43  0x03a2fe1c NONE FUNC user32.dll        SetCapture
