Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x43000 -rwx UPX0
1   0x00000400   0xee00 0x00444000   0xf000 -rwx UPX1
2   0x0000f200  0x28e00 0x00453000  0x29000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00452b90 paddr=0x0000ef90 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0047bbd8 NONE FUNC KERNEL32.DLL LoadLibraryA
2   0x0047bbdc NONE FUNC KERNEL32.DLL GetProcAddress
3   0x0047bbe0 NONE FUNC KERNEL32.DLL VirtualProtect
4   0x0047bbe4 NONE FUNC KERNEL32.DLL VirtualAlloc
5   0x0047bbe8 NONE FUNC KERNEL32.DLL VirtualFree
6   0x0047bbec NONE FUNC KERNEL32.DLL ExitProcess
1   0x0047bbf4 NONE FUNC ADVAPI32.dll GetUserNameA
1   0x0047bbfc NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x0047bc04 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x0047bc0c NONE FUNC urlmon.dll   URLDownloadToFileA
1   0x0047bc14 NONE FUNC USER32.dll   wsprintfW
1   0x0047bc1c NONE FUNC WININET.dll  InternetOpenW
52  0x0047bc24 NONE FUNC WS2_32.dll   gethostbyname
1   0x0047bc2c NONE FUNC WTSAPI32.dll WTSFreeMemory

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00037dd8 0x0047bbd8 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
2   0x00037ddc 0x0047bbdc NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
3   0x00037de0 0x0047bbe0 NONE FUNC 0    KERNEL32.DLL imp.VirtualProtect
4   0x00037de4 0x0047bbe4 NONE FUNC 0    KERNEL32.DLL imp.VirtualAlloc
5   0x00037de8 0x0047bbe8 NONE FUNC 0    KERNEL32.DLL imp.VirtualFree
6   0x00037dec 0x0047bbec NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
1   0x00037df4 0x0047bbf4 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
1   0x00037dfc 0x0047bbfc NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x00037e04 0x0047bc04 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x00037e0c 0x0047bc0c NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
1   0x00037e14 0x0047bc14 NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00037e1c 0x0047bc1c NONE FUNC 0    WININET.dll  imp.InternetOpenW
52  0x00037e24 0x0047bc24 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
1   0x00037e2c 0x0047bc2c NONE FUNC 0    WTSAPI32.dll imp.WTSFreeMemory
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000f815 0x00453615 6   7    .rsrc   ascii   \brbbbb
1   0x0000f825 0x00453625 6   7    .rsrc   ascii   &&&&&&
2   0x0000f835 0x00453635 6   7    .rsrc   ascii   bbbbbb
3   0x0000f845 0x00453645 6   7    .rsrc   ascii   &&&&&&
4   0x0000f8d5 0x004536d5 6   7    .rsrc   ascii   bbbbbb
5   0x0000f8e5 0x004536e5 6   7    .rsrc   ascii   &&&&&&
6   0x0000f8f5 0x004536f5 6   7    .rsrc   ascii   bbbbbb
7   0x0000f905 0x00453705 6   7    .rsrc   ascii   \bv&&&&
8   0x0000fac8 0x004538c8 4   5    .rsrc   ascii   &&&/
9   0x0000fad0 0x004538d0 4   5    .rsrc   ascii   bbbo
10  0x0000fae8 0x004538e8 4   5    .rsrc   ascii   &/&/
11  0x0000fb00 0x00453900 4   5    .rsrc   ascii   bbbo
12  0x0000fb08 0x00453908 4   5    .rsrc   ascii   &&&/
13  0x00010506 0x00454306 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
14  0x00010516 0x00454316 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
15  0x00010566 0x00454366 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
16  0x00010576 0x00454376 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
17  0x000105c6 0x004543c6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
18  0x000105d6 0x004543d6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
19  0x00010626 0x00454426 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
20  0x00010636 0x00454436 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
21  0x00010686 0x00454486 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
22  0x00010696 0x00454496 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
23  0x000106e6 0x004544e6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
24  0x000106f6 0x004544f6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
25  0x00010746 0x00454546 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
26  0x00010756 0x00454556 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
27  0x000108c6 0x004546c6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
28  0x000108d6 0x004546d6 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
29  0x00010926 0x00454726 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
30  0x00010936 0x00454736 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
31  0x00010986 0x00454786 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
32  0x00010996 0x00454796 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
33  0x000109e6 0x004547e6 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
