[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
9    0x000014c5 0x100014c5 4   5    .text   ascii   @SVW
10   0x000014db 0x100014db 7   8    .text   ascii   E\bPjehH
11   0x00001515 0x10001515 4   5    .text   ascii   @SVW
12   0x0000152c 0x1000152c 5   6    .text   ascii   u-h00
13   0x00001534 0x10001534 6   7    .text   ascii   E\bPh0j
14   0x000015a5 0x100015a5 4   5    .text   ascii   @SVW
15   0x000015f5 0x100015f5 4   5    .text   ascii   @SVW
16   0x00001655 0x10001655 4   5    .text   ascii   @SVW
17   0x000016a5 0x100016a5 4   5    .text   ascii   @SVW
18   0x000016f5 0x100016f5 4   5    .text   ascii   @SVW
19   0x00001725 0x10001725 4   5    .text   ascii   @SVW
20   0x00001755 0x10001755 4   5    .text   ascii   \SVW
21   0x000018d5 0x100018d5 4   5    .text   ascii   DSVW
22   0x00001915 0x10001915 4   6    .text   utf8    uу}\b blocks=Basic Latin,Cyrillic
23   0x00001922 0x10001922 4   5    .text   ascii   E\fPj
24   0x00001985 0x10001985 5   6    .text   ascii   DSVWQ
25   0x000019f5 0x100019f5 5   6    .text   ascii   DSVWQ
26   0x00001a65 0x10001a65 5   6    .text   ascii   DSVWQ
27   0x00001ae5 0x10001ae5 4   5    .text   ascii   DSVW
28   0x00001b65 0x10001b65 4   5    .text   ascii   PSVW
29   0x00001c25 0x10001c25 4   5    .text   ascii   @SVW
