Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
10   0x00000625 0x00401225 4   5    .text   ascii   &+\v~
11   0x0000097b 0x0040157b 4   5    .text   ascii   \n\v\a-
12   0x00000981 0x00401581 4   5    .text   ascii   \n+\t\a
13   0x00000caa 0x004018aa 5   6    .text   ascii   .k\a,h
14   0x00000d4e 0x0040194e 5   6    .text   ascii   .o\a,l
15   0x00000db0 0x004019b0 4   5    .text   ascii   \b.\n\t
16   0x00000dc2 0x004019c2 4   5    .text   ascii   \a\a(\v
17   0x00000e57 0x00401a57 4   5    .text   ascii   3/& 
18   0x00000ee6 0x00401ae6 8   9    .text   ascii   J\v\a,\a\a)"
19   0x00000fe9 0x00401be9 4   5    .text   ascii   %l@@
20   0x00000fef 0x00401bef 4   5    .text   ascii   %h@@
21   0x00000ff5 0x00401bf5 4   5    .text   ascii   %d@@
22   0x00000ffb 0x00401bfb 4   5    .text   ascii   %@@@
23   0x00001007 0x00401c07 4   5    .text   ascii   % @@
24   0x0000100d 0x00401c0d 4   5    .text   ascii   %$@@
25   0x00001013 0x00401c13 4   5    .text   ascii   %(@@
26   0x00001019 0x00401c19 4   5    .text   ascii   %,@@
27   0x0000101f 0x00401c1f 4   5    .text   ascii   %0@@
28   0x00001025 0x00401c25 4   5    .text   ascii   %4@@
29   0x0000102b 0x00401c2b 4   5    .text   ascii   %8@@
30   0x00001031 0x00401c31 4   5    .text   ascii   %<@@
