[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000cf 0x000000cf 4   6            utf8    y͢(y blocks=Basic Latin,Combining Diacritical Marks
2    0x000000d7 0x000000d7 5   6            ascii   yRich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x000001f0 0x000001f0 4   20           utf32le 듘က똀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
5    0x0000020f 0x0000020f 7   8            ascii   `.rdata
6    0x00000237 0x00000237 6   7            ascii   @.data
7    0x00000260 0x00000260 5   6            ascii   .rsrc
8    0x00000287 0x00000287 7   8            ascii   @.reloc
9    0x0000041f 0x0040101f 6   7    .text   ascii   URPQQh
10   0x00000435 0x00401035 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
11   0x0000044a 0x0040104a 4   5    .text   ascii   L$,3
12   0x0000049c 0x0040109c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
13   0x00000502 0x00401102 4   5    .text   ascii   UVWS
14   0x00000514 0x00401114 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
15   0x00000535 0x00401135 4   5    .text   ascii   SVWj
16   0x00000547 0x00401147 4   5    .text   ascii   _^[]
17   0x0000054e 0x0040114e 5   6    .text   ascii   l$\bRQ
18   0x00000581 0x00401181 5   6    .text   ascii   s\b30W
19   0x0000064f 0x0040124f 4   5    .text   ascii   8csm
20   0x0000068a 0x0040128a 4   5    .text   ascii   9X\ft
21   0x00000690 0x00401290 4   5    .text   ascii   U\bRW
22   0x000006e2 0x004012e2 4   5    .text   ascii   M\bQW
23   0x0000070e 0x0040130e 4   5    .text   ascii   ;u\fr
24   0x00000713 0x00401313 6   8    .text   utf8    ^]á`NC blocks=Basic Latin,Latin-1 Supplement
25   0x0000071b 0x0040131b 4   5    .text   ascii   h4KC
26   0x00000721 0x00401321 4   5    .text   ascii   5\NC
27   0x0000072b 0x0040132b 4   5    .text   ascii   h$KC
28   0x00000730 0x00401330 4   5    .text   ascii   h(KC
29   0x00000735 0x00401335 4   5    .text   ascii   h KC
30   0x000007ec 0x004013ec 4   5    .text   ascii   5<KC
31   0x000007f8 0x004013f8 4   5    .text   ascii   u\ehd
32   0x00000818 0x00401418 4   5    .text   ascii   u\bSW
33   0x00000837 0x00401437 4   5    .text   ascii   t\nSj
34   0x0000085b 0x0040145b 5   6    .text   ascii    wOf;
35   0x00000873 0x00401473 5   6    .text   ascii    w\a@@
36   0x00000889 0x00401489 7   8    .text   ascii   j\nYQPSh
37   0x000008b0 0x004014b0 4   5    .text   ascii   "u\v3
38   0x000008be 0x004014be 4   7    .text   utf8    @@됋E blocks=Basic Latin,Hangul Syllables
39   0x000008d3 0x004014d3 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
40   0x000008da 0x004014da 5   7    .text   utf8    Eأ8KC blocks=Basic Latin,Arabic
41   0x000009b0 0x004015b0 4   5    .text   ascii   \rhNC
42   0x000009be 0x004015be 4   5    .text   ascii   \rdNC
43   0x000009d1 0x004015d1 6   7    .text   ascii   u\fh`L@
44   0x00000a02 0x00401602 4   5    .text   ascii   \r<LC
45   0x00000a14 0x00401614 4   5    .text   ascii   50LC
46   0x00000a1a 0x0040161a 4   5    .text   ascii   =,LC
47   0x00000a28 0x00401628 4   5    .text   ascii   \rLLC
48   0x00000a3d 0x0040163d 4   5    .text   ascii   % LC
49   0x00000aee 0x004016ee 4   5    .text   ascii   D$\f3
50   0x00000af6 0x004016f6 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
51   0x00000b3f 0x0040173f 7   8    .text   ascii   ;T$\fw\br
52   0x00000b47 0x00401747 10  11   .text   ascii   ;D$\bv\tN+D$
53   0x00000b58 0x00401758 8   9    .text   ascii   +D$\b\eT$\f
54   0x00000b68 0x00401768 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
55   0x00000b93 0x00401793 10  11   .text   ascii   k\fUQPXY]Y[
56   0x00000bc4 0x004017c4 4   6    .text   utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
57   0x00000bca 0x004017ca 4   6    .text   utf8    A8PE
58   0x00000c2f 0x0040182f 4   5    .text   ascii   _^[]
59   0x00000cab 0x004018ab 4   5    .text   ascii   8csm
60   0x00000d43 0x00401943 5   6    .text   ascii   Y__^[
61   0x00000d85 0x00401985 4   5    .text   ascii   j\fh 
62   0x00000d91 0x00401991 4   6    .text   utf8    3\vM\b
63   0x00000d9d 0x0040199d 4   5    .text   ascii   t?!E
64   0x00000e18 0x00401a18 7   10   .text   utf8    @]ËE\b]Ë blocks=Basic Latin,Latin-1 Supplement
65   0x00000ebf 0x00401abf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
66   0x00000ec8 0x00401ac8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
67   0x00000edd 0x00401add 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
68   0x00000ee7 0x00401ae7 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
69   0x00000f96 0x00401b96 4   5    .text   ascii   D$`,
70   0x00000fa6 0x00401ba6 5   6    .text   ascii   D$XPW
71   0x00000fc1 0x00401bc1 6   7    .text   ascii   t$`9t$
72   0x00000fd4 0x00401bd4 4   5    .text   ascii   D$|f
73   0x0000102e 0x00401c2e 4   5    .text   ascii   D$|f
74   0x0000106d 0x00401c6d 4   5    .text   ascii   L$|f
75   0x000010cd 0x00401ccd 5   7    .text   utf8    W\tD$@
76   0x000010db 0x00401cdb 4   5    .text   ascii   D$ f
77   0x000010e9 0x00401ce9 4   5    .text   ascii   L$ Q
78   0x000010f2 0x00401cf2 4   5    .text   ascii   D$ P
79   0x000010fe 0x00401cfe 8   9    .text   ascii   |$ \tu6Vj
80   0x00001129 0x00401d29 4   6    .text   utf8    IL$ 
81   0x0000113a 0x00401d3a 4   6    .text   utf8    3\tD$
82   0x00001150 0x00401d50 5   6    .text   ascii   D$XPW
83   0x00001281 0x00401e81 5   6    .text   ascii   U\bSVW
84   0x00001407 0x00402007 4   5    .text   ascii   E\bSV
85   0x00001454 0x00402054 4   6    .text   utf8    r܋E\b blocks=Basic Latin,Syriac
86   0x000014df 0x004020df 7   10   .text   utf8    ǉE\vGPPj blocks=Latin Extended-B,Basic Latin
87   0x0000159a 0x0040219a 4   7    .text   utf8    EĉE܋ blocks=Basic Latin,Latin Extended-A,Syriac
88   0x000015a9 0x004021a9 4   7    .text   utf8    3҉M܃ blocks=Basic Latin,Cyrillic,Syriac
89   0x000015c7 0x004021c7 4   8    .text   utf8    EĉE䋇 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
90   0x00001628 0x00402228 5   8    .text   utf8    EĉEԋE blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
91   0x000017ab 0x004023ab 4   5    .text   ascii   u\rhX
92   0x000017c9 0x004023c9 4   5    .text   ascii   u\rhp
93   0x00001810 0x00402410 5   6    .text   ascii   SVWh@
