[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d7 0x000000d7 6   7            ascii   URich1
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x00000258 0x00000258 5   6            ascii   .lif\a
6    0x000003db 0x000003db 4   5            ascii   3.09
7    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
8    0x00000446 0x00549046 4   5    UPX1    ascii   <\f(n
9    0x0000044b 0x0054904b 4   5    UPX1    ascii   ?!\fh
10   0x00000465 0x00549065 6   7    UPX1    ascii   %\v4\fo2
11   0x000004b7 0x005490b7 4   5    UPX1    ascii   SVW\n
12   0x00000506 0x00549106 7   9    UPX1    utf8    tXHIy֊E blocks=Basic Latin,Armenian
13   0x00000554 0x00549154 4   5    UPX1    ascii   M\f_^
14   0x000005b6 0x005491b6 4   5    UPX1    ascii   /t4d
15   0x000005d5 0x005491d5 4   5    UPX1    ascii   o7'j
16   0x00000661 0x00549261 4   5    UPX1    ascii   =$| 
17   0x00000679 0x00549279 5   6    UPX1    ascii   <a_E\b
18   0x0000068a 0x0054928a 6   7    UPX1    ascii   WQSSPz
19   0x000006db 0x005492db 5   6    UPX1    ascii   \nv\nQ5
20   0x00000701 0x00549301 4   5    UPX1    ascii   Qpd\e
21   0x00000709 0x00549309 6   7    UPX1    ascii   \bd_dds
22   0x0000076f 0x0054936f 5   6    UPX1    ascii   k\bf\l
23   0x000007c5 0x005493c5 7   8    UPX1    ascii   4j\nTdF4
24   0x000007d2 0x005493d2 4   7    UPX1    utf8    ȉ~`ݭ blocks=Latin Extended-B,Basic Latin,Arabic Supplement
25   0x000007e2 0x005493e2 4   6    UPX1    utf8    _ںo+ blocks=Basic Latin,Arabic
26   0x000007fb 0x005493fb 4   5    UPX1    ascii   (\r;.
27   0x0000082e 0x0054942e 6   7    UPX1    ascii   %+\rPV\t
28   0x00000856 0x00549456 4   5    UPX1    ascii   @8\bu
29   0x00000878 0x00549478 7   8    UPX1    ascii   h=/DY\vq
30   0x00000884 0x00549484 5   6    UPX1    ascii   D@YA\n
31   0x000008b5 0x005494b5 5   7    UPX1    utf8    1\f҇<\n blocks=Basic Latin,Cyrillic
32   0x000008c8 0x005494c8 5   6    UPX1    ascii   @*$Cr
33   0x000008e3 0x005494e3 4   5    UPX1    ascii   p"#p
34   0x0000092f 0x0054952f 4   6    UPX1    utf8    ]`gܐ blocks=Basic Latin,Syriac
35   0x0000094c 0x0054954c 4   5    UPX1    ascii   }<\b4
36   0x00000980 0x00549580 4   6    UPX1    utf8    م] S blocks=Arabic,Basic Latin
37   0x00000987 0x00549587 4   6    UPX1    utf8    0Yɱ& blocks=Basic Latin,IPA Extensions
38   0x000009d2 0x005495d2 5   6    UPX1    ascii   \"Tkj
39   0x00000a26 0x00549626 4   5    UPX1    ascii   Xj\f\t
40   0x00000b0f 0x0054970f 4   5    UPX1    ascii   3\,\a
41   0x00000b22 0x00549722 4   6    UPX1    utf8    ӌt<L blocks=Cyrillic,Basic Latin
42   0x00000b2c 0x0054972c 4   5    UPX1    ascii   =]4\v
43   0x00000b46 0x00549746 4   5    UPX1    ascii   \tRd$
44   0x00000b67 0x00549767 5   6    UPX1    ascii   >ESMt
45   0x00000bba 0x005497ba 4   5    UPX1    ascii   F22s
46   0x00000c02 0x00549802 7   10   UPX1    utf8    \eW֕/Q`3 blocks=Basic Latin,Hebrew
47   0x00000c1d 0x0054981d 4   5    UPX1    ascii   2r-I
48   0x00000c39 0x00549839 9   10   UPX1    ascii   v[Xjdcn|0
49   0x00000c54 0x00549854 6   7    UPX1    ascii   \rfjx7l
50   0x00000c6e 0x0054986e 4   5    UPX1    ascii   d$;{
51   0x00000ca1 0x005498a1 4   6    UPX1    utf8    nkԋ# blocks=Basic Latin,Cyrillic Supplement
52   0x00000cba 0x005498ba 4   7    UPX1    utf8    |$  blocks=Basic Latin,Private Use Area
53   0x00000ccb 0x005498cb 4   5    UPX1    ascii   t-  
54   0x00000d0d 0x0054990d 4   5    UPX1    ascii   <3f0
55   0x00000d3f 0x0054993f 4   5    UPX1    ascii   6PK-
56   0x00000db1 0x005499b1 4   6    UPX1    utf8    ]W(Ѳ blocks=Basic Latin,Cyrillic
57   0x00000df7 0x005499f7 4   5    UPX1    ascii   \f;\n1
58   0x00000e52 0x00549a52 4   5    UPX1    ascii   oJBO
59   0x00000e8c 0x00549a8c 4   5    UPX1    ascii   \b\$$
60   0x00000e91 0x00549a91 8   9    UPX1    ascii   \a$yr,/3=
61   0x00000ea8 0x00549aa8 4   5    UPX1    ascii   \b]s\n
62   0x00000eb5 0x00549ab5 5   7    UPX1    utf8    \aĥ#;u blocks=Basic Latin,Latin Extended-A
63   0x00000ec9 0x00549ac9 4   5    UPX1    ascii   |t6j
64   0x00000f01 0x00549b01 5   6    UPX1    ascii   \fDDlq
65   0x00000f28 0x00549b28 4   5    UPX1    ascii   \r!53
66   0x00000f2f 0x00549b2f 4   5    UPX1    ascii   ]898
67   0x00000f62 0x00549b62 5   7    UPX1    utf8    CW@sj
68   0x00000f71 0x00549b71 5   6    UPX1    ascii   ,>Vk]
69   0x00000fbd 0x00549bbd 6   7    UPX1    ascii   6WhN7Y
70   0x00000ff2 0x00549bf2 5   6    UPX1    ascii   HqlAF
71   0x0000100e 0x00549c0e 4   5    UPX1    ascii   xk.u
72   0x0000103f 0x00549c3f 4   6    UPX1    utf8    0\aēl blocks=Basic Latin,Latin Extended-A
73   0x00001048 0x00549c48 4   5    UPX1    ascii   Ej?h
74   0x00001056 0x00549c56 4   6    UPX1    utf8    ¹V_a blocks=Latin-1 Supplement,Basic Latin
75   0x00001088 0x00549c88 4   5    UPX1    ascii   P5,X
76   0x000010ba 0x00549cba 6   7    UPX1    ascii   }\nv>W9
77   0x000010f6 0x00549cf6 5   6    UPX1    ascii   <0\9H
78   0x00001103 0x00549d03 4   5    UPX1    ascii   D0(\f
79   0x00001142 0x00549d42 6   8    UPX1    utf8    arД P< blocks=Basic Latin,Cyrillic
80   0x0000114a 0x00549d4a 6   9    UPX1    utf8    0㎶2-u? blocks=Basic Latin,CJK Compatibility
81   0x00001195 0x00549d95 6   8    UPX1    utf8    ֊\b_0Vh blocks=Armenian,Basic Latin
82   0x000011c3 0x00549dc3 5   6    UPX1    ascii   %SKe5
83   0x000011cf 0x00549dcf 4   8    UPX1    utf8    %݃侰K blocks=Basic Latin,Syriac,CJK Unified Ideographs
84   0x00001283 0x00549e83 5   6    UPX1    ascii   DZmv4
85   0x00001289 0x00549e89 4   5    UPX1    ascii   \b[oe
86   0x000012d4 0x00549ed4 6   7    UPX1    ascii   59u\fv?
87   0x0000130e 0x00549f0e 5   7    UPX1    utf8    ;U\frÃ blocks=Basic Latin,Latin-1 Supplement
88   0x0000134e 0x00549f4e 4   5    UPX1    ascii   u\r6k
89   0x0000135d 0x00549f5d 4   5    UPX1    ascii   8|u\n
90   0x0000137d 0x00549f7d 4   5    UPX1    ascii   $;YS
