Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 5   7            utf8    Richյ blocks=Basic Latin,Armenian
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x000001f0 0x000001f0 4   20           utf32le 뷔က븀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
4    0x0000020f 0x0000020f 7   8            ascii   h.rdata
5    0x00000237 0x00000237 6   7            ascii   H.data
6    0x00000260 0x00000260 6   7            ascii   .pdata
7    0x00000287 0x00000287 5   6            ascii   HINIT
8    0x000002b0 0x000002b0 5   6            ascii   .rsrc
9    0x000004aa 0x000110aa 7   8    .text   ascii   l$(!T$ 
10   0x000004df 0x000110df 4   5    .text   ascii   \$@H
11   0x000004e4 0x000110e4 4   5    .text   ascii   l$HH
12   0x000004e9 0x000110e9 4   5    .text   ascii   t$PH
13   0x000004fa 0x000110fa 4   5    .text   ascii   \$\bH
14   0x00000554 0x00011154 6   7    .text   ascii   9k(u%H
15   0x00000580 0x00011180 4   5    .text   ascii   \$@H
16   0x00000585 0x00011185 4   5    .text   ascii   l$HH
17   0x0000058a 0x0001118a 4   5    .text   ascii   t$PH
18   0x0000059e 0x0001119e 4   5    .text   ascii   L$ L
19   0x000005ab 0x000111ab 13  14   .text   ascii   SUVWATAUAVAWH
20   0x000005cb 0x000111cb 4   5    .text   ascii   l$PL
21   0x000005d3 0x000111d3 4   5    .text   ascii   l$XD
22   0x000005f1 0x000111f1 5   7    .text   utf8    \tD$HH
23   0x000005fc 0x000111fc 4   5    .text   ascii   L$pA
24   0x00000607 0x00011207 4   5    .text   ascii   D$hH
25   0x0000061e 0x0001121e 4   5    .text   ascii   T$4L
26   0x00000623 0x00011223 4   5    .text   ascii   L$@D
27   0x0000066f 0x0001126f 4   5    .text   ascii   T$4D
28   0x0000067c 0x0001127c 4   5    .text   ascii   L$@D
29   0x00000686 0x00011286 4   5    .text   ascii   tjD;
30   0x0000068b 0x0001128b 4   5    .text   ascii   veD+
31   0x000006bd 0x000112bd 4   5    .text   ascii   L$0H
32   0x000006e4 0x000112e4 4   5    .text   ascii   T$4E
33   0x0000071b 0x0001131b 4   5    .text   ascii   L$`A
34   0x00000720 0x00011320 4   5    .text   ascii   lbnm
35   0x0000072f 0x0001132f 4   5    .text   ascii   l$8H
36   0x0000073f 0x0001133f 4   5    .text   ascii   D$`H
37   0x00000769 0x00011369 4   5    .text   ascii   L$hH
38   0x00000775 0x00011375 4   5    .text   ascii   D$8D
39   0x0000077d 0x0001137d 8   10   .text   utf8    D$(3҉l$  blocks=Basic Latin,Cyrillic
40   0x00000791 0x00011391 4   5    .text   ascii   L$8;
41   0x000007b1 0x000113b1 4   5    .text   ascii   D$HH
42   0x000007bf 0x000113bf 4   5    .text   ascii   t.L;
43   0x000007d7 0x000113d7 4   5    .text   ascii   D$PH
44   0x000007fb 0x000113fb 4   5    .text   ascii   D$XH
45   0x00000806 0x00011406 4   5    .text   ascii   |$XH
46   0x00000838 0x00011438 12  13   .text   ascii   A_A^A]A\_^][
47   0x0000084e 0x0001144e 4   5    .text   ascii   \$\bH
48   0x0000085b 0x0001145b 6   7    .text   ascii   WATAUH
49   0x00000879 0x00011479 5   6    .text   ascii   H9H(t
50   0x000008aa 0x000114aa 7   8    .text   ascii   H9B u\nH
51   0x000008f2 0x000114f2 4   5    .text   ascii   \$@H
52   0x000008f7 0x000114f7 4   5    .text   ascii   l$HH
53   0x000008fc 0x000114fc 4   5    .text   ascii   t$PH
54   0x00000902 0x00011502 6   7    .text   ascii    A]A\_
55   0x0000091d 0x0001151d 4   5    .text   ascii   p WH
56   0x00000944 0x00011544 5   6    .text   ascii   H9H(t
57   0x0000096d 0x0001156d 7   8    .text   ascii   I9B u\bI
58   0x00000982 0x00011582 4   5    .text   ascii   D$0H
59   0x00000987 0x00011587 4   5    .text   ascii   T$XI
60   0x0000099d 0x0001159d 4   5    .text   ascii   T$XH
61   0x000009b3 0x000115b3 4   5    .text   ascii   T$0H
62   0x000009e9 0x000115e9 4   5    .text   ascii   \$PH
63   0x000009ee 0x000115ee 4   5    .text   ascii   l$`H
64   0x000009f3 0x000115f3 4   5    .text   ascii   t$hH
65   0x00000a11 0x00011611 8   9    .text   ascii   p WATAUH
66   0x00000a39 0x00011639 5   6    .text   ascii   H9X(t
67   0x00000a6e 0x0001166e 4   6    .text   utf8    ˉD$  blocks=Spacing Modifier Letters,Basic Latin
68   0x00000a8d 0x0001168d 5   7    .text   utf8    ĉL$ L blocks=Latin Extended-A,Basic Latin
69   0x00000a94 0x00011694 4   5    .text   ascii   D$0"
70   0x00000a9b 0x0001169b 4   5    .text   ascii   T$hE
71   0x00000ab5 0x000116b5 4   5    .text   ascii   t$hM
72   0x00000ad0 0x000116d0 4   5    .text   ascii   d$ A
73   0x00000adc 0x000116dc 4   5    .text   ascii   |$0u
74   0x00000b2e 0x0001172e 4   5    .text   ascii   \$`H
75   0x00000b33 0x00011733 4   5    .text   ascii   l$pH
76   0x00000b38 0x00011738 4   5    .text   ascii   t$xH
77   0x00000b3e 0x0001173e 6   7    .text   ascii   @A]A\_
