Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
4     0x00000200 0x00711000 4   5    UPX1    ascii   3.96
5     0x00000205 0x00711005 6   7    UPX1    ascii   UPX!\r$
6     0x00000212 0x00711012 4   5    UPX1    ascii   M_%I
7     0x00000249 0x00711049 5   6    UPX1    ascii   c/\aTG
8     0x000002e5 0x007110e5 6   9    UPX1    utf8    siCZ"㐫 blocks=Basic Latin,CJK Unified Ideographs Extension A
9     0x000002fb 0x007110fb 4   5    UPX1    ascii   Hw\fe
10    0x00000323 0x00711123 4   6    UPX1    utf8    i7փH blocks=Basic Latin,Armenian
11    0x0000033c 0x0071113c 5   7    UPX1    utf8    \vp0,ń blocks=Basic Latin,Latin Extended-A
12    0x00000353 0x00711153 5   7    UPX1    utf8    \kg&3
13    0x00000369 0x00711169 4   5    UPX1    ascii   *jQ@
14    0x00000372 0x00711172 4   5    UPX1    ascii   HilX
15    0x00000377 0x00711177 4   5    UPX1    ascii   LiS?
16    0x000003c7 0x007111c7 4   5    UPX1    ascii   N_I2
17    0x000003cc 0x007111cc 4   5    UPX1    ascii   i>$\t
18    0x00000435 0x00711235 4   5    UPX1    ascii   KX,;
19    0x00000464 0x00711264 5   6    UPX1    ascii   g5&e]
20    0x00000474 0x00711274 4   6    UPX1    utf8    wܶn' blocks=Basic Latin,Syriac
21    0x0000048d 0x0071128d 4   5    UPX1    ascii    \e"D
22    0x00000496 0x00711296 4   5    UPX1    ascii   jA|N
23    0x0000050e 0x0071130e 4   5    UPX1    ascii   P}b\a
24    0x0000055f 0x0071135f 4   5    UPX1    ascii   Vr+2
25    0x0000056f 0x0071136f 5   6    UPX1    ascii   ?qp[}
26    0x000005a5 0x007113a5 6   7    UPX1    ascii   |~\nw6f
27    0x000005cd 0x007113cd 5   6    UPX1    ascii   >g8pj
28    0x000005e4 0x007113e4 4   5    UPX1    ascii   /Xb4
29    0x000005ef 0x007113ef 4   5    UPX1    ascii   AET5
30    0x0000062e 0x0071142e 4   5    UPX1    ascii   j\n#{
31    0x00000655 0x00711455 6   9    UPX1    utf8    K<:移|E blocks=Basic Latin,CJK Unified Ideographs
32    0x000006a9 0x007114a9 5   6    UPX1    ascii   P%H,{
33    0x000006f2 0x007114f2 9   11   UPX1    utf8    }\nXъqFr\aN blocks=Basic Latin,Cyrillic
34    0x0000073d 0x0071153d 4   5    UPX1    ascii   w,n#
35    0x0000074b 0x0071154b 4   5    UPX1    ascii   urd/
36    0x000007a5 0x007115a5 6   8    UPX1    utf8    yV{̜'8 blocks=Basic Latin,Combining Diacritical Marks
37    0x00000815 0x00711615 4   5    UPX1    ascii   O\bc(
38    0x00000870 0x00711670 4   6    UPX1    utf8    \f͕Me blocks=Basic Latin,Combining Diacritical Marks
39    0x000008b0 0x007116b0 4   5    UPX1    ascii   \=~H
40    0x000008ef 0x007116ef 5   6    UPX1    ascii   *95#S
41    0x00000961 0x00711761 4   5    UPX1    ascii   ~\r\bh
42    0x00000997 0x00711797 6   7    UPX1    ascii   7?/7\v"
43    0x000009f6 0x007117f6 4   5    UPX1    ascii   }5 x
44    0x00000a91 0x00711891 5   7    UPX1    utf8    3ϖ ^. blocks=Basic Latin,Greek and Coptic
45    0x00000ab4 0x007118b4 4   5    UPX1    ascii   0$2?
46    0x00000ada 0x007118da 5   6    UPX1    ascii   x4a*O
47    0x00000b16 0x00711916 4   6    UPX1    utf8    QӦP\n blocks=Basic Latin,Cyrillic
48    0x00000b1d 0x0071191d 6   7    UPX1    ascii   m\b/\v{8
49    0x00000b28 0x00711928 4   5    UPX1    ascii   c*'\b
50    0x00000b3d 0x0071193d 5   6    UPX1    ascii   <Pg9<
51    0x00000b6f 0x0071196f 5   7    UPX1    utf8    :1%ٷk blocks=Basic Latin,Arabic
52    0x00000bc1 0x007119c1 5   6    UPX1    ascii   zYP;D
53    0x00000bcb 0x007119cb 7   8    UPX1    ascii   a=-x\cU
54    0x00000bea 0x007119ea 4   6    UPX1    utf8    RQ}ȩ blocks=Basic Latin,Latin Extended-B
55    0x00000bf9 0x007119f9 4   5    UPX1    ascii   7'?K
56    0x00000c18 0x00711a18 5   6    UPX1    ascii   il;_\n
57    0x00000c5c 0x00711a5c 4   6    UPX1    utf8    cڼuG blocks=Basic Latin,Arabic
58    0x00000cf3 0x00711af3 4   6    UPX1    utf8    \t/ɂN blocks=Basic Latin,Latin Extended-B
59    0x00000d3c 0x00711b3c 4   6    UPX1    utf8    ܫwfX blocks=Syriac,Basic Latin
60    0x00000db3 0x00711bb3 7   9    UPX1    utf8    ,~@\n̷\v{ blocks=Basic Latin,Combining Diacritical Marks
61    0x00000dc3 0x00711bc3 9   11   UPX1    utf8    D݀<Sh{Ru] blocks=Basic Latin,Syriac
62    0x00000dfa 0x00711bfa 4   5    UPX1    ascii   /QG 
63    0x00000e44 0x00711c44 4   5    UPX1    ascii   \v>`B
64    0x00000e8c 0x00711c8c 9   10   UPX1    ascii   de E6-tLM
65    0x00000ed6 0x00711cd6 7   8    UPX1    ascii   3}G;'Bs
