[Strings]
nth  paddr      vaddr       len size section       type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  44  45                 ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188  5   6                  ascii   .text
2    0x000001af 0x000001af  6   7                  ascii   `.data
3    0x000001d8 0x000001d8  6   7                  ascii   .rdata
4    0x000001ff 0x000001ff  7   8                  ascii   @.pdata
5    0x00000227 0x00000227  7   8                  ascii   @.xdata
6    0x0000024f 0x0000024f  5   6                  ascii   @.bss
7    0x00000278 0x00000278  6   7                  ascii   .idata
8    0x000002a0 0x000002a0  4   5                  ascii   .CRT
9    0x000002c8 0x000002c8  4   5                  ascii   .tls
10   0x000002f0 0x000002f0  6   7                  ascii   .reloc
11   0x0000033f 0x0000033f  4   5                  ascii   B/19
12   0x00000367 0x00000367  4   5                  ascii   B/31
13   0x0000038f 0x0000038f  4   5                  ascii   B/45
14   0x000003b7 0x000003b7  4   5                  ascii   B/57
15   0x000003df 0x000003df  4   5                  ascii   B/70
16   0x00000407 0x00000407  4   5                  ascii   B/81
17   0x0000042f 0x0000042f  4   5                  ascii   B/92
18   0x00000646 0x140001046 4   5    .text         ascii   8MZu
19   0x0000064b 0x14000104b 5   6    .text         ascii   HcP<H
20   0x00000651 0x140001051 4   6    .text         utf8    Ё8PE blocks=Cyrillic,Basic Latin
21   0x00000761 0x140001161 4   5    .text         ascii   D$ H
22   0x00000780 0x140001180 9   10   .text         ascii   AUATUWVSH
23   0x00000798 0x140001198 4   5    .text         ascii   D$ L
24   0x0000083e 0x14000123e 5   7    .text         utf8    t\fE1:
25   0x0000090e 0x14000130e 5   6    .text         ascii   Hc-#}
26   0x000009da 0x1400013da 8   9    .text         ascii   [^_]A\A]
27   0x00000a72 0x140001472 8   9    .text         ascii   [^_]A\A]
28   0x00000d03 0x140001703 4   5    .text         ascii   @"f=
29   0x00001192 0x140001b92 4   5    .text         ascii   \tw^H
30   0x000016e8 0x1400020e8 4   5    .text         ascii   @"f=
31   0x00001b3e 0x14000253e 4   5    .text         ascii   D$ 5
32   0x00001c88 0x140002688 4   5    .text         ascii   @"f=
33   0x00001f77 0x140002977 4   5    .text         ascii   @"f=
34   0x00002cd4 0x1400036d4 4   6    .text         utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
35   0x00002cfd 0x1400036fd 4   6    .text         utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
36   0x00002e5e 0x14000385e 4   5    .text         ascii   E8H9
37   0x00002f45 0x140003945 4   6    .text         utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
38   0x00003166 0x140003b66 4   6    .text         utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
39   0x000033fa 0x140003dfa 4   6    .text         utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
40   0x0000345d 0x140003e5d 4   6    .text         utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
41   0x00003841 0x140004241 4   5    .text         ascii   l$`H
42   0x00003a2d 0x14000442d 4   6    .text         utf8    ]ÐUH blocks=Basic Latin,Latin-1 Supplement
43   0x00003adb 0x1400044db 4   5    .text         ascii   @"f=
44   0x00004316 0x140004d16 4   6    .text         utf8    \bE H
45   0x000044e6 0x140004ee6 4   6    .text         utf8    HcЋE blocks=Basic Latin,Cyrillic
46   0x000045c3 0x140004fc3 4   5    .text         ascii   H;E(
47   0x000045eb 0x140004feb 5   6    .text         ascii   H;E(|
48   0x00004958 0x140005358 4   5    .text         ascii   l$0H
49   0x0000525d 0x140005c5d 5   6    .text         ascii   @\bH9E
50   0x0000561e 0x14000601e 4   5    .text         ascii   @\bH=
51   0x00005b72 0x140006572 5   7    .text         utf8    u,Hǅ@ blocks=Basic Latin,Latin Extended-B
52   0x00005c47 0x140006647 5   7    .text         utf8    u,Hǅ@ blocks=Basic Latin,Latin Extended-B
53   0x00005e16 0x140006816 5   7    .text         utf8    u,Hǅ@ blocks=Basic Latin,Latin Extended-B
54   0x00006e4f 0x14000784f 4   6    .text         utf8    -Hǅ` blocks=Basic Latin,Latin Extended-B
55   0x00006f67 0x140007967 5   7    .text         utf8    ~>Hǅ` blocks=Basic Latin,Latin Extended-B
56   0x00007006 0x140007a06 5   7    .text         utf8    u_Hǅ` blocks=Basic Latin,Latin Extended-B
57   0x0000718c 0x140007b8c 5   7    .text         utf8    P\bHǅ` blocks=Basic Latin,Latin Extended-B
58   0x00007234 0x140007c34 5   7    .text         utf8    u3Hǅ` blocks=Basic Latin,Latin Extended-B
59   0x0000735b 0x140007d5b 5   6    .text         ascii   @\bH9E
60   0x00007373 0x140007d73 5   7    .text         utf8    u3Hǅ` blocks=Basic Latin,Latin Extended-B
61   0x000074e1 0x140007ee1 5   6    .text         ascii   H\vE H
62   0x000077e3 0x1400081e3 5   6    .text         ascii   H+U H
63   0x000081b9 0x140008bb9 4   5    .text         ascii   @\bH9
64   0x000089c3 0x1400093c3 4   5    .text         ascii   @ H9
65   0x00008ad1 0x1400094d1 4   5    .text         ascii   @ H9
66   0x000090ae 0x140009aae 5   6    .text         ascii   @(H+E
67   0x000090d8 0x140009ad8 5   6    .text         ascii   @(H9E
68   0x000094e0 0x140009ee0 4   5    .text         ascii   \bH9E
69   0x00009995 0x14000a395 4   5    .text         ascii   @\bH=
70   0x00009a10 0x14000a410 5   7    .text         utf8    P\bHǅp blocks=Basic Latin,Latin Extended-B
71   0x00009a9d 0x14000a49d 4   5    .text         ascii   @\bH=
72   0x00009c2b 0x14000a62b 4   5    .text         ascii   @\bH=
73   0x00009ca6 0x14000a6a6 5   7    .text         utf8    P\bHǅp blocks=Basic Latin,Latin Extended-B
74   0x00009d0f 0x14000a70f 4   5    .text         ascii   @\bH=
75   0x00009d16 0x14000a716 6   8    .text         utf8    ?~dHǅp blocks=Basic Latin,Latin Extended-B
76   0x0000a029 0x14000aa29 4   5    .text         ascii   H9E 
77   0x0000a202 0x14000ac02 4   5    .text         ascii   @ H9
78   0x0000a70d 0x14000b10d 5   6    .text         ascii   @(H9E
