[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ce 0x000000ce 7   8             ascii   wrRich\a
2    0x000001e8 0x000001e8 5   6             ascii   .text
3    0x0000020f 0x0000020f 7   8             ascii   `.rdata
4    0x00000237 0x00000237 6   7             ascii   @.data
5    0x00000260 0x00000260 5   6             ascii   .rsrc
6    0x00000287 0x00000287 7   8             ascii   @.reloc
7    0x000002af 0x000002af 9   10            ascii   B.imports
8    0x0000106b 0x0040106b 4   5    .text    ascii   u\bW3
9    0x0000115f 0x0040115f 4   5    .text    ascii   Sj=V
10   0x000011a5 0x004011a5 4   5    .text    ascii   t$Vh
11   0x00001292 0x00401292 4   5    .text    ascii   PSh\f
12   0x000012ac 0x004012ac 4   5    .text    ascii   SSWV
13   0x000012c9 0x004012c9 4   5    .text    ascii   tZj@
14   0x000012f4 0x004012f4 7   8    .text    ascii   PSSSSSS
15   0x00001314 0x00401314 4   5    .text    ascii   5,@A
16   0x0000135d 0x0040135d 6   7    .text    ascii   SVj<^V
17   0x000013bb 0x004013bb 4   5    .text    ascii   PSSh
18   0x000013dc 0x004013dc 7   8    .text    ascii   u\eSSSSh
19   0x000013ff 0x004013ff 4   5    .text    ascii   SSjP
20   0x00001651 0x00401651 4   5    .text    ascii   PVWh
21   0x000017ed 0x004017ed 5   6    .text    ascii   9|u\aA
22   0x000018b2 0x004018b2 5   8    .text    utf8    ]؍M؉] blocks=Basic Latin,Arabic
23   0x00001919 0x00401919 4   5    .text    ascii   xv\t3
24   0x00001978 0x00401978 5   6    .text    ascii   98ue3
25   0x00001989 0x00401989 5   8    .text    utf8    EЍMЉE blocks=Basic Latin,Cyrillic
26   0x0000199e 0x0040199e 4   6    .text    utf8    CUЃ{ blocks=Basic Latin,Cyrillic
27   0x00001a8f 0x00401a8f 9   10   .text    ascii   ,0<\tw\bBFA
28   0x00001adb 0x00401adb 6   7    .text    ascii   >^t\aF@
29   0x00001aeb 0x00401aeb 9   10   .text    ascii   ,0<\tw\bGFA
30   0x00001b7d 0x00401b7d 5   6    .text    ascii   9u\bvq
31   0x00001bd5 0x00401bd5 5   8    .text    utf8    GF3ҋƹ blocks=Basic Latin,Cyrillic,Latin Extended-B
32   0x00001be4 0x00401be4 4   5    .text    ascii   u\bj\n
33   0x00001bee 0x00401bee 4   5    .text    ascii   ;u\br
34   0x00001c0a 0x00401c0a 4   5    .text    ascii   E\bSV
35   0x00001c5d 0x00401c5d 4   5    .text    ascii   SVPQ
36   0x00001c9d 0x00401c9d 4   5    .text    ascii   jXhx
37   0x00001e16 0x00401e16 4   5    .text    ascii   Zt\b@
38   0x00001e2f 0x00401e2f 4   9    .text    utf16le Ajjj
39   0x00001ec8 0x00401ec8 4   5    .text    ascii   }\bWP
40   0x00001f0e 0x00401f0e 4   5    .text    ascii   F(_3
41   0x00002047 0x00402047 4   5    .text    ascii   8_^]
42   0x00002052 0x00402052 4   5    .text    ascii   E\fVW
43   0x0000207d 0x0040207d 4   5    .text    ascii   \vRPQ
44   0x000020cd 0x004020cd 5   6    .text    ascii   ;A\bu\v
45   0x0000211c 0x0040211c 4   5    .text    ascii   _^[]
46   0x00002199 0x00402199 4   5    .text    ascii   ;H\bu
47   0x000021dd 0x004021dd 4   5    .text    ascii   _^[]
48   0x0000225a 0x0040225a 4   5    .text    ascii   ;H\bu
49   0x000023b7 0x004023b7 4   7    .text    utf8    p\bV륃 blocks=Basic Latin,Hangul Syllables
50   0x000023fa 0x004023fa 4   7    .text    utf8    P뼋E\f blocks=Basic Latin,Hangul Syllables
51   0x0000243f 0x0040243f 4   5    .text    ascii   F\bSQ
52   0x00002447 0x00402447 4   5    .text    ascii   t\bVj
53   0x000024c5 0x004024c5 4   6    .text    utf8    3ɋ}\b blocks=Basic Latin,Latin Extended-B
54   0x00002521 0x00402521 5   8    .text    utf8    SQVQ뾋 blocks=Basic Latin,Hangul Syllables
55   0x00002581 0x00402581 4   5    .text    ascii   N\bSQ
56   0x000026fa 0x004026fa 4   5    .text    ascii   ;A\bu
57   0x00002711 0x00402711 4   6    .text    utf8    S3ۋF blocks=Basic Latin,Arabic
58   0x00002721 0x00402721 12  13   .text    ascii   J\b8Y\ft/;p\bu\b
59   0x00002751 0x00402751 5   6    .text    ascii   E8Y\fu
60   0x0000276f 0x0040276f 5   6    .text    ascii   ';0u\b
61   0x000027b4 0x004027b4 4   5    .text    ascii   8_^]
62   0x00002833 0x00402833 5   6    .text    ascii   t';\bu
63   0x00002839 0x00402839 4   5    .text    ascii   SQQj
64   0x0000290b 0x0040290b 4   5    .text    ascii   ;A\bu
65   0x00002922 0x00402922 4   6    .text    utf8    S3ۋF blocks=Basic Latin,Arabic
66   0x00002932 0x00402932 12  13   .text    ascii   J\b8Y\ft/;p\bu\b
67   0x00002962 0x00402962 5   6    .text    ascii   E8Y\fu
68   0x00002980 0x00402980 5   6    .text    ascii   ';0u\b
69   0x000029c5 0x004029c5 4   5    .text    ascii   8_^]
70   0x00002a47 0x00402a47 4   5    .text    ascii   SQQj
71   0x00002a76 0x00402a76 4   5    .text    ascii   s&QQ
72   0x00002af3 0x00402af3 4   5    .text    ascii   E\b9A
73   0x00002ba8 0x00402ba8 4   5    .text    ascii   ]\bVW
74   0x00002c38 0x00402c38 4   6    .text    utf8    E\b3Ʌ blocks=Basic Latin,Latin Extended-B
75   0x00002ca6 0x00402ca6 4   6    .text    utf8    _3ۍG blocks=Basic Latin,Arabic
76   0x00002cc6 0x00402cc6 4   5    .text    ascii   E\b@j
77   0x00002d03 0x00402d03 5   6    .text    ascii   t\vPRQ
78   0x00002d5d 0x00402d5d 4   5    .text    ascii   wL9q
79   0x00002dbb 0x00402dbb 4   5    .text    ascii   ]\bVS
80   0x00002dd7 0x00402dd7 4   6    .text    utf8    u\f+؋ blocks=Basic Latin,Arabic
81   0x00002e06 0x00402e06 5   6    .text    ascii   t\vWSP
