Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ce 0x000000ce 5   7            utf8    ߬Rich blocks=NKo,Basic Latin
2    0x000000f0 0x000000f0 4   5            ascii   j=$P
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
8    0x0000104c 0x00401c4c 5   7    .text   utf8    ɸVUUU blocks=IPA Extensions,Basic Latin
9    0x00001216 0x00401e16 5   6    .text   ascii   \f;j=Q
10   0x00001413 0x00402013 4   5    .text   ascii   QSPQ
11   0x0000155c 0x0040215c 4   5    .text   ascii   M\fQ+
12   0x000016c3 0x004022c3 4   5    .text   ascii   s\nht
13   0x000017aa 0x004023aa 4   5    .text   ascii   M\bW;
14   0x000017af 0x004023af 4   5    .text   ascii   s\nht
15   0x000017f9 0x004023f9 4   6    .text   utf8    \f+ǃ~ blocks=Basic Latin,Latin Extended-B
16   0x00001961 0x00402561 4   5    .text   ascii   Y_^[
17   0x000019f4 0x004025f4 4   5    .text   ascii   E\bVP
18   0x00001b64 0x00402764 4   5    .text   ascii   E\bVP
19   0x00001c83 0x00402883 4   5    .text   ascii   8SVW
20   0x00001c99 0x00402899 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
21   0x00001d42 0x00402942 4   5    .text   ascii   Y_^[
22   0x00001efa 0x00402afa 5   6    .text   ascii   VWt\tj
23   0x00002104 0x00402d04 5   6    .text   ascii   E\bSVW
24   0x00002172 0x00402d72 4   6    .text   utf8    3ۋG\f blocks=Basic Latin,Arabic
25   0x00002223 0x00402e23 5   7    .text   utf8    >_^3Ͱ blocks=Basic Latin,Greek and Coptic
