Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x10001000  0x18000 -r-x .text
1   0x00017e00   0x2c00 0x10019000   0x3000 -r-- .rdata
2   0x0001aa00   0x1e00 0x1001c000   0x2000 -rw- .data
3   0x0001c800   0xc800 0x1001e000   0xd000 -rw- .41hfa
4   0x00029000    0x800 0x1002b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10010a04 paddr=0x0000fe04 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10019000 NONE FUNC KERNEL32.dll lstrlenW
2   0x10019004 NONE FUNC KERNEL32.dll CloseHandle
3   0x10019008 NONE FUNC KERNEL32.dll SetErrorMode
4   0x1001900c NONE FUNC KERNEL32.dll CreateThread

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00017e00 0x10019000 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
2   0x00017e04 0x10019004 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
3   0x00017e08 0x10019008 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
4   0x00017e0c 0x1001900c NONE FUNC 0    KERNEL32.dll imp.CreateThread
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00017e34 0x10019034 14  30   .rdata  utf16le ServicesActive
1   0x00017e91 0x10019091 5   6    .rdata  ascii   K.$( 
2   0x00017eb1 0x100190b1 4   5    .rdata  ascii   K.$A
3   0x00017ec1 0x100190c1 20  21   .rdata  ascii   GD!/3*54F&=L:cODK,&P
4   0x00017ed9 0x100190d9 6   7    .rdata  ascii   V#1+F<
5   0x00017ee8 0x100190e8 8   9    .rdata  ascii   !#+@K4\%
6   0x00017ef7 0x100190f7 6   7    .rdata  ascii   \a\b\t]^V
7   0x00017efe 0x100190fe 7   8    .rdata  ascii   c*N\n\v\f\r
8   0x00017f12 0x10019112 10  11   .rdata  ascii   OOV,ZF,QA6
9   0x00017f1f 0x1001911f 6   7    .rdata  ascii   GJ\n\v\f\r
10  0x00017f27 0x10019127 5   6    .rdata  ascii   =E`:%
11  0x00017f32 0x10019132 8   9    .rdata  ascii   IJa*DU*0
12  0x00017f3b 0x1001913b 4   5    .rdata  ascii   ;XB4
13  0x00017f40 0x10019140 4   5    .rdata  ascii   =A &
14  0x00017f49 0x10019149 6   7    .rdata  ascii   O$)F_b
15  0x00017f50 0x10019150 6   7    .rdata  ascii   #M=$>.
16  0x00017f5e 0x1001915e 21  22   .rdata  ascii   ]',!_Q+HENCWU+P)NMN,:
17  0x00017f74 0x10019174 8   9    .rdata  ascii   ^"`H-_`@
18  0x00017f7f 0x1001917f 4   5    .rdata  ascii   /-F\
19  0x00017f84 0x10019184 5   6    .rdata  ascii   T_@aA
20  0x00017f8a 0x1001918a 14  15   .rdata  ascii   &RCN_`_4`B7"E2
21  0x00017f99 0x10019199 7   8    .rdata  ascii   D,9-M[!
22  0x00017fa2 0x100191a2 12  13   .rdata  ascii   7T$Q;<#<<E,A
23  0x00017faf 0x100191af 5   6    .rdata  ascii   :NO\e>
