[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
3    0x00000208 0x00401008 10  11   .text   ascii   n,/adminPH
4    0x00000213 0x00401013 10  11   .text   ascii   R1|/logiPH
5    0x0000021e 0x0040101e 10  11   .text   ascii   OE6RDT9SPH
6    0x00000229 0x00401029 10  11   .text   ascii   5|306TU1PH
7    0x00000234 0x00401034 10  11   .text   ascii   L9GK2C20PH
8    0x0000023f 0x0040103f 10  11   .text   ascii   |2K4TBS7PH
9    0x0000024a 0x0040104a 10  11   .text   ascii   i/537.36PH
10   0x00000255 0x00401055 10  11   .text   ascii   93 SafarPH
11   0x00000260 0x00401060 10  11   .text   ascii   .0.4430.PH
12   0x0000026b 0x0040106b 10  11   .text   ascii   hrome/90PH
13   0x00000276 0x00401076 10  11   .text   ascii   Gecko) CPH
14   0x00000281 0x00401081 10  11   .text   ascii   L, like PH
15   0x0000028c 0x0040108c 10  11   .text   ascii   36 (KHTMPH
16   0x00000297 0x00401097 10  11   .text   ascii   Kit/537.PH
17   0x000002a2 0x004010a2 10  11   .text   ascii   AppleWebPH
18   0x000002ad 0x004010ad 10  11   .text   ascii   4; x64) PH
19   0x000002b8 0x004010b8 10  11   .text   ascii   .0; Win6PH
20   0x000002c3 0x004010c3 10  11   .text   ascii   ws NT 10PH
21   0x000002ce 0x004010ce 10  11   .text   ascii   0 (WindoPH
22   0x000002d9 0x004010d9 10  11   .text   ascii   zilla/5.PH
23   0x000002e4 0x004010e4 10  11   .text   ascii   0|443|MoPH
24   0x000002ef 0x004010ef 10  11   .text   ascii   65.186.5PH
25   0x000002fa 0x004010fa 10  11   .text   ascii   0|1|159.Ph
26   0x000004a7 0x004012a7 4   7    .text   utf8    %ХPH blocks=Basic Latin,Cyrillic
27   0x000004d3 0x004012d3 4   7    .text   utf8    $ФPH blocks=Basic Latin,Cyrillic
28   0x000004ff 0x004012ff 4   7    .text   utf8    #УPH blocks=Basic Latin,Cyrillic
29   0x0000052b 0x0040132b 4   7    .text   utf8    "ТPH blocks=Basic Latin,Cyrillic
30   0x00000557 0x00401357 4   7    .text   utf8    !СPH blocks=Basic Latin,Cyrillic
31   0x00000583 0x00401383 4   7    .text   utf8     РPH blocks=Basic Latin,Cyrillic
32   0x000005ba 0x004013ba 4   7    .text   utf8    /ЯPH blocks=Basic Latin,Cyrillic
33   0x000005e6 0x004013e6 4   7    .text   utf8    .ЮPH blocks=Basic Latin,Cyrillic
34   0x0000062f 0x0040142f 6   11   .text   utf8    %ȥХإPH blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
35   0x0000067e 0x0040147e 5   9    .text   utf8    $ȤФPH blocks=Basic Latin,Latin Extended-B,Cyrillic
36   0x0000073b 0x0040153b 4   7    .text   utf8    !ȡPH blocks=Basic Latin,Latin Extended-B
37   0x00000ba1 0x004019a1 10  11   .text   ascii   msvcrt.dPH
38   0x00000c7c 0x00401a7c 6   7    .text   ascii   .dllPH
39   0x00000c83 0x00401a83 10  11   .text   ascii   KERNEL32PH
40   0x00000d56 0x00401b56 8   9    .text   ascii   wcsstrPH
41   0x00000d5f 0x00401b5f 6   7    .text   ascii   scat_s
42   0x00000d70 0x00401b70 4   5    .text   ascii   wcPH
43   0x00000d77 0x00401b77 8   9    .text   ascii   vfprinPH
44   0x00000d80 0x00401b80 6   7    .text   ascii   intf_s
45   0x00000d8f 0x00401b8f 6   7    .text   ascii   swprPH
46   0x00000d98 0x00401b98 8   9    .text   ascii   strtouPH
47   0x00000da1 0x00401ba1 6   7    .text   ascii   strtok
48   0x00000dac 0x00401bac 5   6    .text   ascii   rncmp
49   0x00000dbd 0x00401bbd 4   5    .text   ascii   stPH
50   0x00000dc6 0x00401bc6 6   7    .text   ascii   strlPH
51   0x00000dcf 0x00401bcf 8   9    .text   ascii   strcpyPH
52   0x00000dd8 0x00401bd8 6   7    .text   ascii   rcat_s
53   0x00000de9 0x00401be9 4   5    .text   ascii   stPH
54   0x00000df4 0x00401bf4 4   5    .text   ascii   srPH
55   0x00000dfd 0x00401bfd 6   7    .text   ascii   spriPH
56   0x00000e06 0x00401c06 8   9    .text   ascii   signalPH
57   0x00000e0f 0x00401c0f 7   8    .text   ascii   realloc
58   0x00000e1a 0x00401c1a 4   5    .text   ascii   rand
59   0x00000e25 0x00401c25 4   5    .text   ascii   mcmp
60   0x00000e36 0x00401c36 4   5    .text   ascii   mePH
61   0x00000e3b 0x00401c3b 10  11   .text   ascii   mbstowcsPH
62   0x00000e46 0x00401c46 4   5    .text   ascii   lloc
63   0x00000e57 0x00401c57 4   5    .text   ascii   maPH
64   0x00000e60 0x00401c60 6   7    .text   ascii   isspPH
65   0x00000e69 0x00401c69 8   9    .text   ascii   fwritePH
66   0x00000e74 0x00401c74 4   5    .text   ascii   free
67   0x00000e7d 0x00401c7d 6   7    .text   ascii   calloc
68   0x00000e88 0x00401c88 4   5    .text   ascii   atol
69   0x00000e93 0x00401c93 5   6    .text   ascii   ctime
70   0x00000ea4 0x00401ca4 4   5    .text   ascii   asPH
71   0x00000eaf 0x00401caf 4   5    .text   ascii   abPH
72   0x00000eb6 0x00401cb6 8   9    .text   ascii   _wcsicPH
73   0x00000ebf 0x00401cbf 7   8    .text   ascii   wprintf
74   0x00000ece 0x00401cce 6   7    .text   ascii   _vsnPH
75   0x00000ed5 0x00401cd5 10  11   .text   ascii   snprintfPH
76   0x00000ee6 0x00401ce6 4   5    .text   ascii   _vPH
77   0x00000eef 0x00401cef 6   7    .text   ascii   _unlPH
