[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6             ascii   RichG
2    0x00000100 0x00000100 4   5             ascii   rz U
3    0x000001f0 0x000001f0 5   6             ascii   .text
4    0x00000217 0x00000217 7   8             ascii   `.rdata
5    0x0000023f 0x0000023f 6   7             ascii   @.data
6    0x00000268 0x00000268 5   6             ascii   .rsrc
7    0x0000028f 0x0000028f 7   8             ascii   @.reloc
8    0x000002b7 0x000002b7 9   10            ascii   B.imports
9    0x000010d6 0x00a410d6 4   5    .text    ascii   M\bS3
10   0x000010f1 0x00a410f1 6   7    .text    ascii   0SSSSS
11   0x00001133 0x00a41133 4   5    .text    ascii   _^[]
12   0x00001147 0x00a41147 6   7    .text    ascii   URPQQh
13   0x0000115d 0x00a4115d 6   8    .text    utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
14   0x00001172 0x00a41172 4   5    .text    ascii   L$,3
15   0x000011c4 0x00a411c4 6   8    .text    utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
16   0x0000122a 0x00a4122a 4   5    .text    ascii   UVWS
17   0x0000123c 0x00a4123c 5   7    .text    utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
18   0x0000125d 0x00a4125d 4   5    .text    ascii   SVWj
19   0x0000126f 0x00a4126f 4   5    .text    ascii   _^[]
20   0x00001276 0x00a41276 5   6    .text    ascii   l$\bRQ
21   0x000012a1 0x00a412a1 5   6    .text    ascii   s\b30W
22   0x0000136f 0x00a4136f 4   5    .text    ascii   8csm
23   0x000013aa 0x00a413aa 4   5    .text    ascii   9X\ft
24   0x000013b0 0x00a413b0 4   5    .text    ascii   U\bRW
25   0x00001402 0x00a41402 4   5    .text    ascii   M\bQW
26   0x0000142e 0x00a4142e 4   5    .text    ascii   ;u\fr
27   0x00001433 0x00a41433 4   6    .text    utf8    ^]áp blocks=Basic Latin,Latin-1 Supplement
28   0x00001518 0x00a41518 5   6    .text    ascii   u\eh0B
29   0x00001538 0x00a41538 4   5    .text    ascii   u\bSW
30   0x00001557 0x00a41557 4   5    .text    ascii   t\nSj
31   0x0000157b 0x00a4157b 5   6    .text    ascii    wOf;
32   0x00001593 0x00a41593 5   6    .text    ascii    w\a@@
33   0x000015a9 0x00a415a9 7   8    .text    ascii   j\nYQPSh
34   0x000015d0 0x00a415d0 4   5    .text    ascii   "u\v3
35   0x000015de 0x00a415de 4   7    .text    utf8    @@됋E blocks=Basic Latin,Hangul Syllables
36   0x000015f3 0x00a415f3 4   6    .text    utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
37   0x000016f1 0x00a416f1 4   6    .text    utf8    u\fhи blocks=Basic Latin,Cyrillic
38   0x0000180e 0x00a4180e 4   5    .text    ascii   D$\f3
39   0x00001816 0x00a41816 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
40   0x0000185f 0x00a4185f 7   8    .text    ascii   ;T$\fw\br
41   0x00001867 0x00a41867 10  11   .text    ascii   ;D$\bv\tN+D$
42   0x00001878 0x00a41878 8   9    .text    ascii   +D$\b\eT$\f
43   0x00001888 0x00a41888 4   9    .text    utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
44   0x000018b3 0x00a418b3 10  11   .text    ascii   k\fUQPXY]Y[
45   0x000018e4 0x00a418e4 4   6    .text    utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
46   0x000018ea 0x00a418ea 4   6    .text    utf8    A8PE
47   0x0000194f 0x00a4194f 4   5    .text    ascii   _^[]
48   0x000019cb 0x00a419cb 4   5    .text    ascii   8csm
49   0x00001a63 0x00a41a63 5   6    .text    ascii   Y__^[
50   0x00001ab1 0x00a41ab1 4   6    .text    utf8    3\vM\b
51   0x00001abd 0x00a41abd 4   5    .text    ascii   t?!E
52   0x00001b38 0x00a41b38 7   10   .text    utf8    @]ËE\b]Ë blocks=Basic Latin,Latin-1 Supplement
53   0x00001bdf 0x00a41bdf 4   6    .text    utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
54   0x00001be8 0x00a41be8 7   9    .text    utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
55   0x00001bfd 0x00a41bfd 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
56   0x00001c07 0x00a41c07 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
57   0x00001cc9 0x00a41cc9 5   6    .text    ascii   u\a_^[
58   0x00001cf9 0x00a41cf9 4   6    .text    utf8    \b+ىE blocks=Basic Latin,Arabic
59   0x00001daf 0x00a41daf 4   6    .text    utf8    \b+ىE blocks=Basic Latin,Arabic
60   0x00001e48 0x00a41e48 4   5    .text    ascii   ;\n_^
61   0x00001e66 0x00a41e66 4   5    .text    ascii   QSVW
62   0x00001eb0 0x00a41eb0 6   7    .text    ascii   D$\fWVP
63   0x00001f52 0x00a41f52 5   6    .text    ascii   tJj#h
64   0x00001ff8 0x00a41ff8 4   5    .text    ascii   D$X,
65   0x00002008 0x00a42008 5   6    .text    ascii   D$PPW
66   0x00002021 0x00a42021 6   7    .text    ascii   t$X9t$
67   0x00002034 0x00a42034 4   5    .text    ascii   D$tf
68   0x0000208e 0x00a4208e 4   5    .text    ascii   D$tf
69   0x000020cd 0x00a420cd 4   5    .text    ascii   L$tf
70   0x0000212d 0x00a4212d 5   7    .text    utf8    W\tD$@
71   0x0000213b 0x00a4213b 4   5    .text    ascii   D$ f
72   0x00002149 0x00a42149 4   5    .text    ascii   L$ Q
73   0x00002152 0x00a42152 4   5    .text    ascii   D$ P
74   0x0000215e 0x00a4215e 8   9    .text    ascii   |$ \tu6Vj
75   0x0000219a 0x00a4219a 4   6    .text    utf8    3\tD$
76   0x000021b0 0x00a421b0 5   6    .text    ascii   D$PPW
77   0x000021e9 0x00a421e9 4   5    .text    ascii   j\nPQ
