[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000180 0x00000180  5   6            ascii   .text
2    0x000001a7 0x000001a7  7   8            ascii   `.rdata
3    0x000001cf 0x000001cf  6   7            ascii   @.data
4    0x000001f8 0x000001f8  6   7            ascii   .pdata
5    0x0000021f 0x0000021f  7   8            ascii   @.00cfg
6    0x00000247 0x00000247  10  11           ascii   @.gehcont\b
7    0x0000026f 0x0000026f  6   7            ascii   @.rsrc
8    0x00000297 0x00000297  7   8            ascii   @.reloc
9    0x000004e0 0x1400010e0 13  14   .text   ascii   AWAVAUATVWUSH
10   0x000004f5 0x1400010f5 4   5    .text   ascii   L$4E
11   0x00000528 0x140001128 4   5    .text   ascii   D$.I
12   0x000005b1 0x1400011b1 4   6    .text   utf8    DC="
13   0x000005c8 0x1400011c8 5   6    .text   ascii   =D{MG
14   0x00000615 0x140001215 5   6    .text   ascii   =L(o(
15   0x00000629 0x140001229 4   5    .text   ascii   D$HL
16   0x00000631 0x140001231 4   5    .text   ascii   D$PD
17   0x00000652 0x140001252 4   5    .text   ascii   D$@D
18   0x00000670 0x140001270 4   5    .text   ascii   =n0!
19   0x0000074c 0x14000134c 5   6    .text   ascii   ={X#W
20   0x0000079b 0x14000139b 4   5    .text   ascii   =ETt
21   0x000008e7 0x1400014e7 5   6    .text   ascii   =\ve\rt
22   0x00000902 0x140001502 4   5    .text   ascii   a1CW
23   0x00000af8 0x1400016f8 4   6    .text   utf8    \r0Zȹ blocks=Basic Latin,Latin Extended-B
24   0x00000c6b 0x14000186b 4   6    .text   utf8    =\)­ blocks=Basic Latin,Latin-1 Supplement
25   0x00000ccb 0x1400018cb 5   6    .text   ascii   =}|y3
26   0x00000cd6 0x1400018d6 5   6    .text   ascii   =)iC2
27   0x00000ce1 0x1400018e1 5   6    .text   ascii   =*iC2
28   0x00000d2d 0x14000192d 4   5    .text   ascii   =K'@
29   0x00000d5d 0x14000195d 6   8    .text   utf8    EC=v\a\a
30   0x00000f34 0x140001b34 4   5    .text   ascii   =~-@
31   0x00001040 0x140001c40 4   6    .text   utf8    ="ɕP blocks=Basic Latin,IPA Extensions
32   0x00001060 0x140001c60 4   5    .text   ascii   D$8H
33   0x000010b2 0x140001cb2 4   5    .text   ascii   =3\vi
34   0x000010d2 0x140001cd2 4   5    .text   ascii   E{MG
35   0x0000116b 0x140001d6b 4   5    .text   ascii   =b?*
36   0x0000122e 0x140001e2e 4   6    .text   utf8    =l͔. blocks=Basic Latin,Combining Diacritical Marks
37   0x00001239 0x140001e39 4   6    .text   utf8    =m͔. blocks=Basic Latin,Combining Diacritical Marks
38   0x00001274 0x140001e74 4   6    .text   utf8    EC=_
39   0x000013fa 0x140001ffa 4   5    .text   ascii   =!Fr
40   0x00001405 0x140002005 4   5    .text   ascii   ="Fr
41   0x000014e9 0x1400020e9 4   5    .text   ascii   *iC2
42   0x000015f3 0x1400021f3 4   5    .text   ascii   E{MG
43   0x000015fc 0x1400021fc 4   5    .text   ascii   =Wd%
44   0x00001607 0x140002207 4   5    .text   ascii   =Xd%
45   0x000016e3 0x1400022e3 4   5    .text   ascii   =\o.
46   0x00001719 0x140002319 5   6    .text   ascii   =VHN8
47   0x00001771 0x140002371 4   5    .text   ascii   D$8H
48   0x00001782 0x140002382 4   5    .text   ascii   D$xH
49   0x0000182f 0x14000242f 4   7    .text   utf8    EՄ۹= blocks=Basic Latin,Armenian,Arabic
50   0x000019a1 0x1400025a1 4   6    .text   utf8    EC=2
51   0x000019cd 0x1400025cd 5   6    .text   ascii   =q,`E
52   0x00001a5a 0x14000265a 4   5    .text   ascii   D$(H
53   0x00001bab 0x1400027ab 4   5    .text   ascii   =\bUu
54   0x00001be0 0x1400027e0 6   8    .text   utf8    0ȸP7jC blocks=Basic Latin,Latin Extended-B
55   0x00001bed 0x1400027ed 7   10   .text   utf8    EńɹP7jC blocks=Basic Latin,Latin Extended-A,IPA Extensions
56   0x00001c4c 0x14000284c 5   6    .text   ascii   =a1CW
57   0x00001c77 0x140002877 4   5    .text   ascii   FSye
58   0x00001cb4 0x1400028b4 4   5    .text   ascii   =o0!
59   0x00001cbf 0x1400028bf 4   5    .text   ascii   =\r0Z
60   0x00001cd4 0x1400028d4 4   5    .text   ascii   =FTt
61   0x00001d0c 0x14000290c 4   5    .text   ascii   =ZRU
62   0x00001e57 0x140002a57 4   7    .text   utf8    EȄۻ& blocks=Basic Latin,Latin Extended-B,Arabic
63   0x00001e8a 0x140002a8a 5   6    .text   ascii   =E{MG
64   0x00001f7a 0x140002b7a 4   6    .text   utf8    =])­ blocks=Basic Latin,Latin-1 Supplement
65   0x000020b5 0x140002cb5 4   5    .text   ascii   =S9S
66   0x000020c1 0x140002cc1 4   5    .text   ascii   D$(=
67   0x000021d2 0x140002dd2 4   6    .text   utf8    \r0Zȹ blocks=Basic Latin,Latin Extended-B
68   0x0000239c 0x140002f9c 4   5    .text   ascii   =|_/
69   0x00002490 0x140003090 5   7    .text   utf8    0ٽvtV blocks=Basic Latin,Arabic
70   0x000024a5 0x1400030a5 4   6    .text   utf8    ɹvtV blocks=IPA Extensions,Basic Latin
71   0x000024b1 0x1400030b1 6   9    .text   utf8    D̈́8vtV blocks=Basic Latin,Combining Diacritical Marks
72   0x000025ab 0x1400031ab 4   5    .text   ascii   =|Ge
73   0x000025c0 0x1400031c0 5   6    .text   ascii   =~|y3
74   0x0000263f 0x14000323f 4   5    .text   ascii   =vtV
75   0x0000279b 0x14000339b 5   6    .text   ascii   =P7jC
76   0x00002843 0x140003443 5   6    .text   ascii   =FSye
77   0x00002884 0x140003484 4   5    .text   ascii   D$HL
78   0x0000288c 0x14000348c 4   5    .text   ascii   D$PD
79   0x000028ad 0x1400034ad 4   5    .text   ascii   D$@D
80   0x0000297d 0x14000357d 4   5    .text   ascii   |X#W
81   0x00002add 0x1400036dd 4   7    .text   utf8    L﹂DU blocks=Basic Latin,CJK Compatibility Forms
82   0x00002d5d 0x14000395d 4   6    .text   utf8    EC=v
83   0x00002e63 0x140003a63 4   7    .text   utf8    0˄ҸC blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
84   0x00002e88 0x140003a88 4   5    .text   ascii   D$PH
85   0x00002ea8 0x140003aa8 4   5    .text   ascii   D$XH
86   0x00002f12 0x140003b12 4   7    .text   utf8    D0\t@
87   0x0000305a 0x140003c5a 4   5    .text   ascii   D$HL
88   0x00003062 0x140003c62 4   5    .text   ascii   D$PD
89   0x00003083 0x140003c83 4   5    .text   ascii   D$@D
90   0x00003094 0x140003c94 4   5    .text   ascii   P7jC
91   0x000030df 0x140003cdf 4   5    .text   ascii   *iC2
92   0x000030ee 0x140003cee 4   5    .text   ascii   D$(H
93   0x00003165 0x140003d65 5   7    .text   utf8    ιVHN8 blocks=Greek and Coptic,Basic Latin
94   0x0000319e 0x140003d9e 7   9    .text   utf8    K'@ҹ~-@ blocks=Basic Latin,Cyrillic
95   0x00003285 0x140003e85 4   6    .text   utf8    EC=N
96   0x00003312 0x140003f12 4   5    .text   ascii   D$(H
97   0x00003380 0x140003f80 4   5    .text   ascii   a1CW
98   0x00003385 0x140003f85 4   5    .text   ascii   \ve\rt
99   0x00003411 0x140004011 4   5    .text   ascii   ~|y3
100  0x000035a7 0x1400041a7 4   6    .text   utf8    EC=,
101  0x000035d1 0x1400041d1 4   5    .text   ascii   D$`H
102  0x000035e9 0x1400041e9 4   5    .text   ascii   D$hH
103  0x00003666 0x140004266 4   5    .text   ascii   q,`E
104  0x000036dc 0x1400042dc 4   7    .text   utf8    9])­ blocks=Basic Latin,Latin-1 Supplement
105  0x00003834 0x140004434 4   5    .text   ascii   \ve\rt
106  0x00003983 0x140004583 4   5    .text   ascii   D$HL
107  0x0000398b 0x14000458b 4   5    .text   ascii   D$PD
108  0x000039ac 0x1400045ac 4   5    .text   ascii   D$@D
109  0x000039f9 0x1400045f9 4   5    .text   ascii   D$(H
110  0x00003ad5 0x1400046d5 4   5    .text   ascii   D$8H
111  0x00003b63 0x140004763 4   6    .text   utf8    OƹM/ blocks=Basic Latin,Latin Extended-B
112  0x00003b70 0x140004770 4   5    .text   ascii   q,`E
113  0x00003ba1 0x1400047a1 4   5    .text   ascii   D$8H
114  0x00003bfb 0x1400047fb 4   5    .text   ascii   |$@H
115  0x00003c13 0x140004813 4   5    .text   ascii   D$HL
116  0x00003c25 0x140004825 4   5    .text   ascii   L$HH
117  0x00003d1e 0x14000491e 4   6    .text   utf8    ŹZRU blocks=Latin Extended-A,Basic Latin
118  0x00003eb3 0x140004ab3 4   5    .text   ascii   L(o(
119  0x00003ecc 0x140004acc 7   10   .text   utf8    K'@ҹm͔. blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
120  0x00003f0e 0x140004b0e 6   8    .text   utf8    0ȸL(o( blocks=Basic Latin,Latin Extended-B
121  0x00003f1b 0x140004b1b 7   10   .text   utf8    EńɹL(o( blocks=Basic Latin,Latin Extended-A,IPA Extensions
122  0x00003ffb 0x140004bfb 6   7    .text   ascii   \v=|X#W
123  0x00004019 0x140004c19 12  13   .text   ascii   []_^A\A]A^A_
124  0x00004030 0x140004c30 13  14   .text   ascii   AWAVAUATVWUSH
125  0x0000406c 0x140004c6c 4   5    .text   ascii   D$#A
126  0x00004098 0x140004c98 5   7    .text   utf8     ؈D$$ blocks=Basic Latin,Arabic
127  0x000040ba 0x140004cba 4   5    .text   ascii   3i6Y
128  0x000040bf 0x140004cbf 5   6    .text   ascii   3i6YA
129  0x00004102 0x140004d02 4   7    .text   utf8    EȄۻ" blocks=Basic Latin,Latin Extended-B,Arabic
130  0x0000411d 0x140004d1d 7   9    .text   utf8    DƉD$tA  blocks=Basic Latin,Latin Extended-B
131  0x00004141 0x140004d41 4   6    .text   utf8    ۹lo2 blocks=Arabic,Basic Latin
132  0x0000418f 0x140004d8f 4   5    .text   ascii   |$pE
133  0x000041a0 0x140004da0 5   7    .text   utf8    DȉL$l blocks=Basic Latin,Latin Extended-B
134  0x000041ac 0x140004dac 6   8    .text   utf8    DȉL$hA blocks=Basic Latin,Latin Extended-B
135  0x000041b9 0x140004db9 5   6    .text   ascii   3i6YD
136  0x000041cc 0x140004dcc 5   7    .text   utf8    DID$x
137  0x000041dd 0x140004ddd 5   7    .text   utf8    DȉL$d blocks=Basic Latin,Latin Extended-B
138  0x000041f6 0x140004df6 6   8    .text   utf8    DȉL$`A blocks=Basic Latin,Latin Extended-B
139  0x00004204 0x140004e04 6   8    .text   utf8    Dȹa\a]z blocks=Basic Latin,Latin Extended-B
140  0x00004211 0x140004e11 5   7    .text   utf8    DȉL$\ blocks=Basic Latin,Latin Extended-B
141  0x00004231 0x140004e31 5   7    .text   utf8    DȉL$X blocks=Basic Latin,Latin Extended-B
142  0x0000423d 0x140004e3d 6   8    .text   utf8    DȉL$TA blocks=Basic Latin,Latin Extended-B
143  0x0000426d 0x140004e6d 5   6    .text   ascii   u0cuD
144  0x00004280 0x140004e80 5   7    .text   utf8    DȉL$H blocks=Basic Latin,Latin Extended-B
145  0x0000428d 0x140004e8d 6   8    .text   utf8    D\tD$DA
146  0x000042a8 0x140004ea8 6   9    .text   utf8    DظЂeqA blocks=Basic Latin,Arabic,Cyrillic
147  0x000042b7 0x140004eb7 5   7    .text   utf8    DŉD$8 blocks=Basic Latin,Latin Extended-A
148  0x000042d4 0x140004ed4 5   7    .text   utf8    DȉL$$ blocks=Basic Latin,Latin Extended-B
149  0x000042ed 0x140004eed 4   5    .text   ascii   |$PD
150  0x000042f2 0x140004ef2 4   5    .text   ascii   t$LD
151  0x000042fb 0x140004efb 4   5    .text   ascii   \$<D
152  0x0000434e 0x140004f4e 4   5    .text   ascii   =mEB
153  0x00004454 0x140005054 5   6    .text   ascii   =3i6Y
154  0x00004510 0x140005110 4   5    .text   ascii   =lo2
155  0x00004524 0x140005124 5   6    .text   ascii   =`\a]z
156  0x0000453c 0x14000513c 5   6    .text   ascii   =u0cu
157  0x0000458d 0x14000518d 5   6    .text   ascii   L$$=)
158  0x000045ca 0x1400051ca 4   5    .text   ascii   L$|=
